<html><head><script id="decision-support-view" type="application/json">{
  "dsViewId": "MAP_Calculation.v1",
  "language": {
    "originalLanguage": {
      "terminologyId": {
        "name": "ISO_639-1",
        "value": "ISO_639-1"
      },
      "codeString": "en"
    }
  },
  "decisionSupportViewDefinitions": {
    "en": {
      "name": "Mean Arterial Pressure Calculation",
      "description": "Calculates an approximated Mean Arterial Pressure (MAP). MAP is defined as the average pressure in a patient’s arteries during one cardiac cycle. Note, true MAP can only be determined by invasive monitoring and other calculation methods."
    }
  },
  "resourceDescription": {
    "originalAuthor": {
      "email": "oskar.nielsen@mail.com",
      "organisation": "Cambio Healthcare Systems",
      "name": "Oskar Nielsen",
      "date": "2016-06-27"
    },
    "otherContributors": [],
    "details": {
      "en": {
        "purpose": "For clinical situations that require adjustment based on MAP rather than systolic blood pressure, as well as for patients with acute conditions where there is a concern for appropriate organ perfusion.",
        "keywords": [
          "map",
          "mean",
          "pressure",
          "systolic",
          "perfusion"
        ],
        "use": "Calculates MAP using a formula of the systolic blood pressure and the diastolic blood pressure.",
        "misuse": "Do not use other formulas for calculating MAP."
      }
    },
    "otherDetails": {
      "references": "Magder SA. The highs and lows of blood pressure: toward meaningful clinical targets in patients with shock. Crit Care Med. 2014;42(5):1241–1251."
    }
  },
  "alertGuideIds": [],
  "executionGuideIds": [],
  "alertBindings": {},
  "termDefinitions": {
    "en": {
      "id": "en",
      "terms": {}
    }
  }
}</script></head><body></body></html>
