<html><head><script id="decision-support-view" type="application/json">{
  "dsViewId": "USCF_CAPRA.v1",
  "language": {
    "originalLanguage": {
      "terminologyId": {
        "name": "ISO_639-1",
        "value": "ISO_639-1"
      },
      "codeString": "en"
    }
  },
  "decisionSupportViewDefinitions": {
    "sv": {
      "name": "USCF CAPRA för Prostatacancer",
      "description": "Prognostisk värdering av utfall bland patienter som genomgått behandling för prostatacancer"
    },
    "en": {
      "name": "UCSF CAPRA for Prostate Cancer Risk",
      "description": "Calculate an outcome prediction for patients with prostate cancer post treatment"
    }
  },
  "resourceDescription": {
    "originalAuthor": {
      "date": "2017-10-07",
      "name": "Syeeda S Farruque",
      "organisation": "Cambio Healthcare Systems",
      "email": "models@cambiocds.com"
    },
    "otherContributors": [
      "Dennis Forslund, Cambio Healthcare Systems"
    ],
    "lifecycleState": "Author draft",
    "details": {
      "sv": {
        "purpose": "Prognostisk värdering av prostatacancer med hjälp av olika kliniska parametrar.",
        "keywords": [
          "Gleason Score",
          "prostatacancer",
          "PSA",
          "UCSF CAPRA",
          "gleason"
        ],
        "use": "Maximal poängsumma uppgår till 10p, och baseras på följande parametrar:\nGradering enligt Gleason\nPSA-värde vid diagnos\nÅlder \nKliniskt cancerstadium: antingen 1/2 eller 3a\nAntal procent positiva biopsier\n\nRekommenderad åtgärd:\n- vid mycket låg risk, överväg rutinmässig kontroll\n- vid låg-mellan risk, överväg lokal behandling (kirurgi eller strålning, brachyterapi)\n- vid mellan-hög risk, överväg multimodal/kombinerad behandling (kirurgi med strålning, eller strålning och hormonell behandling)\n- vid mycket hög risk, överväg antingen multimodal/kombinerad ELLER hormonell behandling, samt kliniska prövningar\n\n\nResultatet tolkas enligt:\n                                    Metastasfritt intervall              Överlevnad, prostatacancer    Överlevnad, totalt\n                                    % sannolikhet (95% CI) \t % sannolikhet (95% CI)                        % sannolikhet (95% CI)\nCAPRA Risk Group       5 år \t    10 år                         5 år\t            10 år \t                      5 år \t         10 år\n\nLåg risk                       99.3             97.5                         99.7              97.1                                92.5                   71.4\n(0-2 poäng) \t\n\nMellanrisk                    96.9            93.3                          98.6               91.6                               90.2                   59.7\n (3-5 poäng)\n\nHög risk                       90.4            83.4                          93.4               79.1                               78.7                  42.0 \n(≥6 poäng)\n",
        "misuse": "Ej avsedd för diagnostik.",
        "copyright": "© Cambio Healthcare Systems"
      },
      "en": {
        "purpose": "The UCSF (University of California, San Francisco CAPRA (CAncer of the Prostate Risk Assessment) Score uses PSA values and Gleason score grades/patterns among other indicators, to help predict prognosis for patients with prostate cancer.",
        "keywords": [
          "Gleason Score",
          "prostate cancer",
          "PSA",
          "Ucsf capra for prostate cancer risk"
        ],
        "use": "The tool sums the individual variables for a score ranging from 0 to 10. The variables are:\n\nGleason grade/pattern (either 4/5 (primary or secondary) or not)\nPSA values at diagnosis\nAge\nClinical stage of prostate cancer: either 1/2 or 3a are assessed\nPercent biopsy cores positive for cancer.\n\nManagment:\n\n- For very low risk patients, consider routine surveillance.\n- For low to intermediate-risk patients, consider localized treatment (surgery or radiation alone, brachytherapy with or without external-beam therapy).\n- For intermediate to high-risk patients, consider multimodal therapy (surgery with radiation, or radiation therapy with hormonal therapy).\n- For very high-risk patients, consider either multimodal therapy OR hormonal therapy, and clinical trial enrollment.\n\n\nScore interpretation:\n                                    Metastasis-free interval              Prostate cancer–specific survival    Overall survival\n                                    % likelihood (95% CI) \t                % likelihood (95% CI)                        % likelihood (95% CI)\nCAPRA Risk Group    5-year \t10-year \t                 5-year \t10-year \t                      5-year \t         10-year\n\nLow Risk Group          99.3             97.5                            99.7              97.1                                92.5                   71.4\n(0-2 points) \t\n\nIntermediate Risk        96.9            93.3                            98.6               91.6                               90.2                   59.7\nGroup (3-5 points)\n\nHigh Risk Group          90.4            83.4                            93.4               79.1                               78.7                  42.0 \n(≥6 points)",
        "misuse": "Do not use for diagnostic purposes without also considering a thorough clinical investigation.",
        "copyright": "© Cambio Healthcare Systems"
      }
    },
    "otherDetails": {
      "references": "Ref. 1: Cooperberg MR, Broering JM, Carroll PR. Risk Assessment for Prostate Cancer Metastasis and Mortality at the Time of Diagnosis. JNCI Journal of the National Cancer Institute. 2009;101(12):878-887. doi:10.1093/jnci/djp122."
    }
  },
  "alertGuideIds": [],
  "executionGuideIds": [
    "UCSF_CAPRA_Assessment.v1",
    "UCSF_CAPRA_prostate_cancer_risk.v1"
  ],
  "alertBindings": {},
  "termDefinitions": {
    "sv": {
      "id": "sv",
      "terms": {
        "vt0001": {
          "id": "vt0001",
          "text": "Referenser"
        }
      }
    },
    "en": {
      "id": "en",
      "terms": {
        "vt0001": {
          "id": "vt0001",
          "text": "References"
        }
      }
    }
  },
  "resultTemplates": []
}</script></head><body></body></html>
