<html><head><script id="decision-support-view" type="application/json">{
  "dsViewId": "GAP_Index.v1",
  "language": {
    "originalLanguage": {
      "terminologyId": {
        "name": "ISO_639-1",
        "value": "ISO_639-1"
      },
      "codeString": "en"
    }
  },
  "decisionSupportViewDefinitions": {
    "sv": {
      "name": "GAP Index för Idiopatisk Lungfibros",
      "description": "1-, 2- och 3-mortalitet och behov av lungtransplantation bland patienter med idiopatisk lungfibros"
    },
    "en": {
      "name": "GAP Index for IPF Mortality",
      "description": "1, 2, and 3-year mortality among patients with idiopathic pulmonary fibrosis"
    }
  },
  "resourceDescription": {
    "originalAuthor": {
      "date": "2017-08-22",
      "name": "Syeeda S Farruque",
      "organisation": "Cambio Healthcare Systems",
      "email": "models@cambiocds.com"
    },
    "otherContributors": [
      "Dennis Forslund, Cambio Healthcare Systems"
    ],
    "lifecycleState": "Author draft",
    "details": {
      "sv": {
        "purpose": "Att uppskatta 1-, 2- och 3-mortalitet och behov av lungtransplantation bland patienter med idiopatisk lungfibros.",
        "keywords": [
          "GAP Index",
          "lungfibros",
          "idiopatisk lungfibros"
        ],
        "use": "Metoden baseras på ålder, kön och två fysiologiska parametrar (FVC och DLCO). Poängsumman uppgår till maximalt 8p.\n\nResultatet tolkas enligt:\n\nGAP stadium:\n\t\tMortalitet\nPoäng\tStadium\t1 år\t2 år*\t3 år*\n0-3\tI\t5.6%\t10.9%\t16.3%\n4-5\tII\t16.2%\t29.9%\t42.1%\n6-8\tIII\t39.2%\t62.1%\t76.8%\n\nJu högre stadium, desto högre korrelation till risk för behov av lungtransplantation och vidare behandling.",
        "misuse": "Ej avsedd för diagnostik utan enbart vidare utredning.",
        "copyright": "© Cambio Healthcare Systems"
      },
      "en": {
        "purpose": "The GAP (“Gender, Age, and Physiology”) Score provides 1, 2, and 3-year mortality estimates for patients with IPF (Idiopathic Pulmonary Fibrosis) and needing lung transplantation.",
        "keywords": [
          "Gap index for IPF mortality",
          "Gender, Age, and Physiology",
          "lung transplantation"
        ],
        "use": "Gender and Age each have one criterion associated.\nPhysiology has two criteria (FVC and DLCO) associated.\n\nThe total score is the sum of the individual scores, which ranges from 0 to 8\n\nInterpretation:\n\nGAP staging for IPF:\n\t\tMortality\nPoints\tStage\t1-year\t2-year*\t3-year*\n0-3\tI\t5.6%\t10.9%\t16.3%\n4-5\tII\t16.2%\t29.9%\t42.1%\n6-8\tIII\t39.2%\t62.1%\t76.8%\n\nHigher GAP stages and scores correspond to a greater need for transplantation and other treatments.",
        "misuse": "Do not use for definative diagnostic purposes but investigate further.",
        "copyright": "© Cambio Healthcare Systems"
      }
    },
    "otherDetails": {
      "references": "Ref. 1: Ley B, Ryerson CJ, Vittinghoff E, Ryu JH, Tomassetti S, Lee JS, et al. A multidimensional index and staging system for idiopathic pulmonary fibrosis. Ann Intern Med. 2012;156:684–91. doi: 10.7326/0003-4819-156-10-201205150-00004."
    }
  },
  "alertGuideIds": [],
  "executionGuideIds": [
    "GAP_Index_Assessment.v1",
    "Gap_index_for_IPF_mortality,v1"
  ],
  "alertBindings": {},
  "termDefinitions": {
    "sv": {
      "id": "sv",
      "terms": {
        "vt0001": {
          "id": "vt0001",
          "text": "Referenser"
        }
      }
    },
    "en": {
      "id": "en",
      "terms": {
        "vt0001": {
          "id": "vt0001",
          "text": "References"
        }
      }
    }
  },
  "resultTemplates": []
}</script></head><body></body></html>
