<html><head><script id="decision-support-view" type="application/json">{
  "dsViewId": "ACR.v1",
  "language": {
    "originalLanguage": {
      "terminologyId": {
        "name": "ISO_639-1",
        "value": "ISO_639-1"
      },
      "codeString": "en"
    }
  },
  "decisionSupportViewDefinitions": {
    "en": {
      "name": "Albumin:Creatinine Ratio",
      "description": "Calculates urinary albumin:creatinine ratio (ACR)."
    }
  },
  "resourceDescription": {
    "originalAuthor": {
      "email": "info@cambio.se",
      "organisation": "Cambio Healthcare Systems",
      "name": "Eneimi Allwell-Brown",
      "date": "Cambio Healthcare Systems"
    },
    "otherContributors": [
      "Jimmy Axelsson, Cambio Healthcare Systems"
    ],
    "details": {
      "en": {
        "purpose": "This guide calculates urinary albumin:creatinine ratio (ACR).",
        "keywords": [],
        "use": "Use to calculate urinary albumin:creatinine ratio (measured in mg/g) from given values of urinary albumin (measured in mg/L) and urinary creatinine (measured in mg/L). Also for use to calculate albumin excretion rate (AER) which is approximately equal to the albumin:creatinine ratio, but with unit: mg/24hrs.\nTo obtain ACR in mg/mmol, divide ACR in mg/g by 10.\n\nFor use in concert with glomerular filtration rate (GFR) to stage and evaluate the risk of progression of chronic kidney disease (CKD).",
        "copyright": "© Cambio Healthcare Systems"
      }
    },
    "otherDetails": {
      "references": "Eknoyan G, Lameire N, Eckardt KU, Kasiske BL, Wheeler DC, Levin A, Stevens PE, Bilous RW, Lamb EJ, Coresh J, Levey AS. KDIGO 2012 clinical practice guideline for the evaluation and management of chronic kidney disease. Kidney Int. 2013;3:5-14."
    }
  },
  "alertGuideIds": [],
  "executionGuideIds": [
    "ACR_Calculation.v1",
    "ACR_Assessment.v1"
  ],
  "alertBindings": {},
  "termDefinitions": {
    "en": {
      "id": "en",
      "terms": {}
    }
  }
}</script></head><body></body></html>
