<html><head><script id="decision-support-view" type="application/json">{
  "dsViewId": "NEWS.v1",
  "language": {
    "originalLanguage": {
      "terminologyId": {
        "name": "ISO_639-1",
        "value": "ISO_639-1"
      },
      "codeString": "en"
    }
  },
  "decisionSupportViewDefinitions": {
    "en": {
      "name": "NEWS",
      "description": "National Early Warning Score"
    },
    "sv": {
      "name": "NEWS",
      "description": "National Early Warning "
    }
  },
  "resourceDescription": {
    "originalAuthor": {
      "date": "2016-10-08",
      "name": "Dennis Forslund",
      "organisation": "Cambio Healthcare Systems"
    },
    "otherContributors": [],
    "details": {
      "en": {
        "purpose": "To register the National Early Warning Score in order to objectively track a patient\u0027s degree of clinical deterioration",
        "keywords": [
          "NEWS",
          "National Early Warning Score"
        ],
        "use": "Use to register the National Early Warning Score in order to objectively track a patient\u0027s degree of clinical deterioration.\n\nThe score is based on seven parameters, each contributing points to the total score:\nHeart rate - 0p for 51-90, 1p for 41-50/91-110, 2p for 111-130 and 3p for ≤40/≥131\nSystolic blood pressure - 0p for 111-219, 1p for 101-110, 2p for 91-100 and 3p for ≤90/≥220\nOxygen therapy - 2p for use of supplemental oxygen\nSaturation (SaO2) - 0p for ≥96, 1p for 94-95, 2p for 92-93 and 3p for ≤91\nAVPU - 0p for A, 3p for either V, P or U\nBody temperature - 0p for 36.1-38.0, 1p for 35.1-36.0/38.1-39.0, 2p for ≥39.1 and 3p for ≤35.0\nRespiration rate - 0p for 12-20, 1p for 9-11, 2p for 21-24 and 3p for ≤8/≥25\n\nThe maximum score is 20p. The score is evaluated as follows:\n0-4p - low clinical risk\n5-6p or \u003c5 but individual parameter scoring 3 - medium clinical risk\n7p or more - high clinical risk",
        "misuse": "Not intended for pregnant women or patients under sixteen years of age.",
        "copyright": "Cambio Healthcare Systems"
      },
      "sv": {
        "purpose": "Att registrera resultat i enlighet med National Early Warning Score (NEWS), i syfte att objektivt gradera och utvärdera vitala parametrar.",
        "keywords": [
          "NEWS",
          "National Early Warning Score"
        ],
        "use": "Använd för att registrera resultat av utvärdering i enlighet med National Early Warning Score (NEWS), i syfte att objektivt gradera och utvärdera vitala parametrar.\n\nPoängen är baserad på sju parametrar vilka samtliga bidrar med poäng till totala summan:\nPulsfrekvens - 0p för 51-90, 1p för 41-50/91-110, 2p för 111-130 och 3p för ≤40/≥131\nSystoliskt blodtryck - 0p för 111-219, 1p för 101-110, 2p för 91-100 och 3p för ≤90/≥220\nSaturation (SaO2) - 0p för ≥96, 1p för 94-95, 2p för 92-93 och 3p för ≤91\nAVPU - 0p för A, 3p för V, P eller U\nKroppstemperatur - 0p för 36.1-38.0, 1p för 35.1-36.0/38.1-39.0, 2p för ≥39.1 och 3p för ≤35.0\nAndningsfrekvens - 0p för 12-20, 1p för 9-11, 2p för 21-24 och 3p för ≤8/≥25\nSyrgasbehandling - 2p för administrerad syrgas\n\nMaximal poäng uppgår till 20p. Resultatet tolkas enligt:\n0-4p - låg risk\n5-6p eller \u003c5 + individuell parameter 3p - medelhög risk\n7p eller mer - hög risk",
        "misuse": "NEWS är ej avsedd att användas på gravida eller patienter under sexton års ålder.",
        "copyright": "Cambio Healthcare Systems"
      }
    },
    "otherDetails": {
      "references": "Williams B, Alberti G, Ball C, Bell D, Binks R, Durham L, et al. National Early Warning Score (NEWS): Standardising the Assessment of Acute-Illness Severity in the NHS. London: The Royal College of Physicians, 2012.  https://www.rcplondon.ac.uk/file/32/download?token\u003dvfwDKQVS\n\nNational Early Warning Score (NEWS). [Internet]. London, UK: Royal College of Physicians; 2015 May. Available from: https://www.rcplondon.ac.uk/projects/outputs/national-early-warning-score-news. Suggested RCP UI layouts: https://www.rcplondon.ac.uk/file/38/download?token\u003dVCIPyVbz or https://www.rcplondon.ac.uk/file/36/download?token\u003dN11hBvdx.\n"
    }
  },
  "alertGuideIds": [],
  "executionGuideIds": [
    "NEWS.v1",
    "NEWS_risk_assessment.v1"
  ],
  "alertBindings": {},
  "termDefinitions": {
    "en": {
      "id": "en",
      "terms": {
        "vt0001": {
          "id": "vt0001",
          "text": "References"
        }
      }
    },
    "sv": {
      "id": "sv",
      "terms": {
        "vt0001": {
          "id": "vt0001",
          "text": "*(en) References"
        }
      }
    }
  }
}</script></head><body></body></html>
