<html><head><script id="decision-support-view" type="application/json">{
  "dsViewId": "NPS.v1",
  "language": {
    "originalLanguage": {
      "terminologyId": {
        "name": "ISO_639-1",
        "value": "ISO_639-1"
      },
      "codeString": "en"
    }
  },
  "decisionSupportViewDefinitions": {
    "sv": {
      "name": "Neuropathy Pain Scale",
      "description": "Srandardiserad utvärdering av patienter med neuropatisk smärta"
    },
    "en": {
      "name": "Neuropathy Pain Scale",
      "description": "Standardized pain assessment in neuropathy patients."
    }
  },
  "resourceDescription": {
    "originalAuthor": {
      "date": "2017-08-20",
      "name": "Syeeda S Farruque",
      "organisation": "Cambio Healthcare Systems",
      "email": "models@cambiocds.com"
    },
    "otherContributors": [
      "Dennis Forslund, Cambio Healthcare Systems"
    ],
    "lifecycleState": "Author draft",
    "details": {
      "sv": {
        "purpose": "Uppföljning av smärtvärdering bland patienter med neuropatisk smärta.",
        "keywords": [
          "Neuropathy pain scale",
          "smärta",
          "neuropatisk smärta",
          "smärtintensitet"
        ],
        "use": "Metoden baseras på ett frågeformulär om smärtintensitet. Totalt 10 frågor besvaras på en skala där 0 indikerar avsaknad av smärta, medan 10 indikerar värsta tänkbara smärta. \n\nResultatet kan användas för att följa förlopp bland patienter diagnosticerade med neuropatisk smärta och styra övervägande av behandlingsstrategi.",
        "misuse": "Metoden är endast avsedd att tillämpas på patienter som diagnosticerats med neuropatisk smärta.",
        "copyright": "© Cambio Healthcare Systems"
      },
      "en": {
        "purpose": "This tool helps to track known neuropathy patients over time for neuropathic pain intensity",
        "keywords": [
          "Neuropathy pain scale",
          "intensity of neuropathic pain"
        ],
        "use": "The NPS tool captures scores based on patient responses to questions about pain intensity. 0 indicates no pain; 10 indicates the most pain imaginable. .\n\nThe score allows tracking of neuropathic pain with already diagnosed patients using the patient\u0027s own assessment on a 0 to 10 scale for the 10 questions asked and an additional question that explores the temporal aspects of the experienced pain.\n\nThe total score is the sum of the individual scores.\n\nThe higher the score indicates that the neuropathic pain is worse and appropriate analgesia should be considered.\n\n",
        "misuse": "Do not use this tool to diagnose secondary pain due to neuropathy but only with patients who have already been diagnosed.",
        "copyright": "© Cambio Healthcare Systems"
      }
    },
    "otherDetails": {
      "references": "Ref. 1: Galer BS, Jensen MP. Development and preliminary validation of a pain measure specific to neuropathic pain: the Neuropathic Pain Scale. Neurology. 1997 Feb;48(2):332-8"
    }
  },
  "alertGuideIds": [],
  "executionGuideIds": [
    "Neuropathy pain scale.v1"
  ],
  "alertBindings": {},
  "termDefinitions": {
    "sv": {
      "id": "sv",
      "terms": {
        "vt0001": {
          "id": "vt0001",
          "text": "Referenser"
        }
      }
    },
    "en": {
      "id": "en",
      "terms": {
        "vt0001": {
          "id": "vt0001",
          "text": "References"
        }
      }
    }
  },
  "resultTemplates": []
}</script></head><body></body></html>
