<html><head><script id="decision-support-view" type="application/json">{
  "dsViewId": "Framingham_CHD.v1",
  "language": {
    "originalLanguage": {
      "terminologyId": {
        "name": "ISO_639-1",
        "value": "ISO_639-1"
      },
      "codeString": "en"
    }
  },
  "decisionSupportViewDefinitions": {
    "sv": {
      "name": "Framingham CHD Risk Score",
      "description": "Uppskatta risk för hjärtinfarkt inom en period om 10 år"
    },
    "en": {
      "name": "Framingham CHD Risk Score",
      "description": "Estimates the risk of heart attack in 10 years"
    }
  },
  "resourceDescription": {
    "originalAuthor": {
      "date": "2017-02-04",
      "name": "Syeeda S Farruque",
      "organisation": "Cambio Healthcare Systems",
      "email": "models@cambiocds.com"
    },
    "otherContributors": [
      "Dennis Forslund, Cambio Healthcare Systems"
    ],
    "details": {
      "sv": {
        "purpose": "Att uppskatta risk för hjärtinfarkt inom en period om 10 år.",
        "keywords": [
          "Framingham",
          "Framingham risk score",
          "kardiologi"
        ],
        "use": "Använd för att uppskatta risk för hjärtinfarkt inom en period om 10 år. Resultatet beräknas olika för män och kvinnor och baseras på totalt sju faktorer;\n\n- Ålder\n- Kön\n- Rökning\n- Kolesterolvärde (referensvärde 150-200 mg/dl)\n- HDL-kolesterol (referensvärde 40-80 mg/dl)\n- Systoliskt blodtryck (referensvärde 100-120)\n- Eventuell behandling av hypertoni\n\nPoängsättning för kolesterol och rökning är åldersjusterad och poäng för systoliskt blodtryck justerat för huruvida patienten behandlas för hypertoni eller ej. För vidare detaljer, vänligen se (1). \n\nTolkning av resultatet återfinns i (2) samt i arketypen openEHR-EHR-EVALUATION.framingham_chd_risk_score_assessment.v1.",
        "misuse": "Instrumentet är utarbetat efter statistisk över populationen i USA, och bör således tillämpas med försiktighet på övriga populationer. \n\nEndast avsedd att understödja fullständig klinisk bedömning.",
        "copyright": "Cambio Healthcare Systems"
      },
      "en": {
        "purpose": "This Framingham Risk score is based on the \u0027Hard\u0027 Coronary Framingham outcomes model, which omits co-morbidities and is used to calculate an estimate of the risk of occurence of a heart attack within a 10 year period.",
        "keywords": [
          "coronary artery disease",
          "Framingham",
          "Framingham risk score",
          "cardiology"
        ],
        "use": "The score is calculated differently between males and females and is based on the total sum of 5 of the 7 individual variables with continuous variables discretized. \nThe 2 variables that do not contribute to the score directly, are Sex and whether the patient is on BP medications. The 7 variables are:\nAge\nSex\nSmoker\nTotal Cholesterol (norm range: 150-200 mg/dL)\nHDL Cholesterol (norm range: 40-80 mg/dL)\nSys BP (norm range: 100-120)\nBP being treated with medication\n\nMoreover, the scoring for Total Cholesterol and smoker/non-smoker depends on the age bracket the value falls within and scores for sys BP depends on whether the patient is having their BP treated with medication or not.\n\nThe scoring system sheets can be seen in (1). Score interpretations can be found in more detail on (2) As example for men:\n\nScore of 5-6                               Relates to 2% 10 year CHD RIsk\nScore of 12                                 Relates to 10% 10 year CHD Risk\nScore of ≥17                              Relates to \u003e 30% 10 year CHD Risk",
        "misuse": "The tool should be used with caution when applied to varying populations (as figures are based on the US population over many years). The tool should also be accompanied by other supporting evidence and clinical judgement when utilising the results.",
        "copyright": "Cambio Healthcare Systems"
      }
    },
    "otherDetails": {
      "references": "Ref.1: Wilson PW, et. al. Prediction of Coronary Heart Disease Using Risk Factor Categories. Circulation 1998. 97(18): 1837-1847.\n\nRef. 2: D\u0027Agostino RB, Sr. Vasan RS, Pencina M.J, Wolf PA, Cobain M, Massaro JM, Kannel WB. (2008) General cardiovascular risk profile for use in primary care: the Framingham Heart Study. Circulation 117(6): 743–753.\n"
    }
  },
  "alertGuideIds": [],
  "executionGuideIds": [
    "Framingham_CHD.v1",
    "Framingham_CHD_Assessment.v1"
  ],
  "alertBindings": {},
  "termDefinitions": {
    "sv": {
      "id": "sv",
      "terms": {
        "vt0001": {
          "id": "vt0001",
          "text": "Referenser"
        }
      }
    },
    "en": {
      "id": "en",
      "terms": {
        "vt0001": {
          "id": "vt0001",
          "text": "References"
        }
      }
    }
  }
}</script></head><body></body></html>
