<html><head><script id="decision-support-view" type="application/json">{
  "dsViewId": "Wells_DVT_Calculation.v1",
  "language": {
    "originalLanguage": {
      "terminologyId": {
        "name": "ISO_639-1",
        "value": "ISO_639-1"
      },
      "codeString": "en"
    }
  },
  "decisionSupportViewDefinitions": {
    "en": {
      "name": "Wells’ Criteria for DVT",
      "description": "Calculation of the score for the Well\u0027s Criteria for deep vein thrombosis (DVT)."
    }
  },
  "resourceDescription": {
    "originalAuthor": {
      "email": "oskar.nielsen@mail.com",
      "organisation": "Cambio Healthcare Systems",
      "name": "Oskar Nielsen",
      "date": "2016-06-21"
    },
    "otherContributors": [],
    "details": {
      "en": {
        "purpose": "Calculates the Wells\u0027 Score for a prediction of the probability of deep vein thrombosis (DVT).",
        "keywords": [
          "dvt",
          "wells",
          "deep vein thrombosis",
          "risk",
          "predict",
          "assessment"
        ],
        "use": "Calculates the total Wells\u0027 score. Use of the criteria can help evaluate patients who are not likely to have DVT.",
        "misuse": "Not to be used with any other formula or criteria for DVT risk stratification."
      }
    },
    "otherDetails": {
      "references": "Tovey C, Wyatt S. Diagnosis, investigation, and management of deep vein thrombosis. BMJ : British Medical Journal. 2003;326(7400):1180-1184."
    }
  },
  "alertGuideIds": [],
  "executionGuideIds": [
    "Wells_Criteria_DVT_Calculation.v1"
  ],
  "alertBindings": {},
  "termDefinitions": {
    "en": {
      "id": "en",
      "terms": {}
    }
  }
}</script></head><body></body></html>
