<html><head><script id="decision-support-view" type="application/json">{
  "dsViewId": "SFSR.v1",
  "language": {
    "originalLanguage": {
      "terminologyId": {
        "name": "ISO_639-1",
        "value": "ISO_639-1"
      },
      "codeString": "en"
    }
  },
  "decisionSupportViewDefinitions": {
    "sv": {
      "name": "San Francisco Syncope Rule",
      "description": "Identifiering av patienter med hög risk för synkope"
    },
    "en": {
      "name": "San Francisco Syncope Rule",
      "description": "The SFSR (San Francisco Syncope Rule) Identifies patients with high-risk of syncope"
    }
  },
  "resourceDescription": {
    "originalAuthor": {
      "date": "© Cambio Healthcare Systems",
      "name": "Syeeda S Farruque",
      "organisation": "Cambio Healthcare Systems"
    },
    "otherContributors": [
      "Dennis Forslund, Cambio Healthcare Systems"
    ],
    "details": {
      "sv": {
        "purpose": "Riskvärdering med avseende på svimning baserat på fem faktorer.",
        "keywords": [
          "synkope",
          "san francisco syncope rule",
          "svimning"
        ],
        "use": "Använd för att riskvärdera med avseende på svimning baserat på fem faktorer:\n\nHjärtsvikt\nHematokrit \u003c30%\nPatologiskt EKG\nDyspné\nSystoliskt blodtryck \u003c90mmHg vid ankomst\n\nOm någon av ovanstående faktorer föreligger kan patienten ej kategoriseras inom lågrisk-gruppen och vidare utredning är indicerad.",
        "misuse": "Ej diagnostisk.",
        "copyright": "2017-03-03"
      },
      "en": {
        "purpose": "Risk stratification of syncope among patients via 5 True/False questions.",
        "keywords": [
          "syncope",
          "san francisco syncope rule"
        ],
        "use": "Risk stratification of syncope among patients via 5 True/False questions regarding:\n\nCongestive Heart Failure history\nHematocrit (PCV) \u003c30%\nEKG Abnormal (New EKG change from any source, any non-sinus rhythm on EKG or monitoring)\nShortness of Breath symptoms\nSystolic Blood Pressure \u003c 90mmHg at Triage.\n\nIf any of the above questions are true, the risk is not low and further investigation is warranted in case of serious outcomes.",
        "misuse": "Should not be used on its own for diagnostic purposes.",
        "copyright": "2017-03-03"
      }
    },
    "otherDetails": {
      "references": "Ref. 1: Quinn J, McDermott D, Stiell I, Kohn M, Wells G. Prospective validation of the San Francisco Syncope Rule to predict patients with serious outcomes. Ann Emerg Med. 2006 May;47(5):448-54. Epub 2006 Jan 18. PubMed PMID: 16631985.\n\nRef. 2: Birnbaum A, Esses D, Bijur P, Wollowitz A, Gallagher EJ. Failure to validate the San Francisco Syncope Rule in an independent emergency department population. Ann Emerg Med. 2008 Aug;52(2):151-9. Epub 2008 Feb 20. PubMed PMID: 18282636."
    }
  },
  "alertGuideIds": [],
  "executionGuideIds": [
    "SFSR.v1"
  ],
  "alertBindings": {},
  "termDefinitions": {
    "sv": {
      "id": "sv",
      "terms": {
        "vt0001": {
          "id": "vt0001",
          "text": "Referenser"
        }
      }
    },
    "en": {
      "id": "en",
      "terms": {
        "vt0001": {
          "id": "vt0001",
          "text": "References"
        }
      }
    }
  }
}</script></head><body></body></html>
