<html><head><script id="decision-support-view" type="application/json">{
  "dsViewId": "Estimated_Average_Glucose.v1",
  "language": {
    "originalLanguage": {
      "terminologyId": {
        "name": "ISO_639-1",
        "value": "ISO_639-1"
      },
      "codeString": "en"
    }
  },
  "decisionSupportViewDefinitions": {
    "sv": {
      "name": "Estimated Average Glucose",
      "description": "Konvertering av HbA1c till medelglukosvärde (eAG)"
    },
    "en": {
      "name": "Estimated Average Glucose",
      "description": "Conversion of HbA1c to Estimated Average Glucose (eAG)"
    }
  },
  "resourceDescription": {
    "originalAuthor": {
      "date": "2016-10-04",
      "name": "Dennis Forslund",
      "organisation": "Cambio Healthcare Systems"
    },
    "otherContributors": [],
    "details": {
      "sv": {
        "purpose": "Att beräkna medelglukos (estimated average glucose) från Hemoglobin A1c.",
        "keywords": [
          "eAG",
          "HbA1c",
          "Diabetes",
          "Glukos"
        ],
        "use": "Använd för att beräkna medelglukos (estimated average glucose) från Hemoglobin A1c.\n\nFormeln är baserad på IFCC-standard för Hemoglobin A1c, tillsammans med linjär regression i enlighet med angivna referenser (eAG \u003d 1,5944 x A1c - 2,5944). Resulterande eAG anges i mmol/l.\n\n(Möjliga tillägg: HbA1c i enlighet med NGSP-standard och eAG angivet i mg/dl).",
        "misuse": "Ej avsedd för annan tillämpning än ovan beskriven. Nuvarande version stödjer endast hemoglobin A1c angivet i enlighet med IFCC-standard (mmol/mol).",
        "copyright": "Cambio Healthcare Systems"
      },
      "en": {
        "purpose": "To calculate estimated average glucose from Hemoglobin A1c.",
        "keywords": [
          "eAG",
          "HbA1c",
          "Diabetes",
          "Glucose"
        ],
        "use": "Use to calculate estimated average glucose (eAG) from Hemoglobin A1c.\n\nThe formula is based on the IFCC-standard for the Hemoglobin A1c test, along with the linear regression in accordance with the current references (eAG \u003d 1,5944 x A1c - 2,5944). The resulting eAG is presented in mmol/l.\n\n(Addition of NGSP-standard and eAG in mg/dl possible).",
        "misuse": "Not intended for other application than described above. Current version only supports input of hemoglobin A1c in accordance with IFCC-standard (mmol/mol).",
        "copyright": "Cambio Healthcare Systems"
      }
    },
    "otherDetails": {
      "references": "Nathan DM, Kuenen J, Borg R, Zheng H, Schoenfeld D, Heine RJ; A1c-Derived Average Glucose Study Group. Translating the A1C assay into estimated average glucose values. Diabetes Care. 2008 Aug;31(8):1473-8. Epub 2008 Jun 7. Erratum in: Diabetes Care. 2009 Jan;32(1):207. \n\nHoelzel W, Weykamp C, Jeppsson JO, et al. IFCC Reference System for Measurement of Hemoglobin A1c in human blood and the national standardization schemes in the United States, Japan and Sweden: a method comparison study. Clin.Chem. 2004; 50: 166-174 "
    }
  },
  "alertGuideIds": [],
  "executionGuideIds": [
    "Estimated_Average_Glucose"
  ],
  "alertBindings": {},
  "termDefinitions": {
    "sv": {
      "id": "sv"
    },
    "en": {
      "id": "en",
      "terms": {}
    }
  }
}</script></head><body></body></html>
