<html><head><script id="decision-support-view" type="application/json">{
  "dsViewId": "MEWS_Score.v1",
  "language": {
    "originalLanguage": {
      "terminologyId": {
        "name": "ISO_639-1",
        "value": "ISO_639-1"
      },
      "codeString": "en"
    }
  },
  "decisionSupportViewDefinitions": {
    "en": {
      "name": "MEWS",
      "description": "Modified Early Warning Score"
    },
    "se": {
      "name": "MEWS",
      "description": "Modified Early Warning Scale"
    }
  },
  "resourceDescription": {
    "originalAuthor": {
      "organisation": "Cambio Healthcare Systems",
      "name": "Oskar Nieslen",
      "date": "2016-07-11"
    },
    "otherContributors": [],
    "details": {
      "en": {
        "purpose": "To calculate a score based on categorising physiological readings and observations, as a simple method to support objective assessment of the degree of illness in an unwell patient.",
        "keywords": [
          "MEWS",
          "Modified early warning score"
        ],
        "use": "Use to calculate a composite score to support assessment of the degree of illness in an unwell patient.",
        "misuse": "Not to be used to record National Early Warning Score (NEWS). Use openEHR-EHR-OBSERVATION.news.v1 instead."
      },
      "se": {
        "purpose": "För att beräkna en summa baserad på kategorisering av fysiologiska avläsningar och observationer, som en enkel metod för att stödja objektiv bedömning av graden av sjukdom hos en sjuk patient.",
        "keywords": [
          "MEWS",
          "Modified early warning score"
        ],
        "use": "Används för att räkna ut en sammansatt poäng för att stödja bedömningen av graden av sjukdom hos en sjuk patient.",
        "misuse": "Får ej användas för att beräkna National Early Warning Score (NEWS)."
      }
    },
    "otherDetails": {
      "references": "Modified Early Warning Scale, MEWS. Capio S:t Görans Sjukhus. Version 4.0. 2011-09-05"
    }
  },
  "alertGuideIds": [],
  "executionGuideIds": [
    "MEWS_Calculation.v1"
  ],
  "alertBindings": {},
  "termDefinitions": {
    "en": {
      "id": "en",
      "terms": {}
    },
    "se": {
      "id": "se"
    }
  }
}</script></head><body></body></html>
