<html><head><script id="decision-support-view" type="application/json">{
  "dsViewId": "Lansky_play_performance.v1",
  "language": {
    "originalLanguage": {
      "terminologyId": {
        "name": "ISO_639-1",
        "value": "ISO_639-1"
      },
      "codeString": "en"
    }
  },
  "decisionSupportViewDefinitions": {
    "sv": {
      "name": "Lansky Play-Performance Scale",
      "description": "Lansky Play-Performance Scale for Pediatric Functional Status används för att dokumentera bedömning av ett barns funktionsförmåga och svar på behandling, baserat på utvärdering av förälder."
    },
    "en": {
      "name": "Lansky Play-Performance Scale",
      "description": "This tool captures a parental assessment of their chronically ill child\u0027s ability and response to treatment and provides a method to to track disease progression overtime."
    }
  },
  "resourceDescription": {
    "originalAuthor": {
      "date": "2017-08-13",
      "name": "Syeeda S Farruque",
      "organisation": "Cambio Healthcare Systems",
      "email": "models@cambiocds.com"
    },
    "otherContributors": [
      "Dennis Forslund, Cambio Healthcare Systems"
    ],
    "lifecycleState": "Author draft",
    "details": {
      "sv": {
        "purpose": "Lansky Play-Performance Scale for Pediatric Functional Status används för att dokumentera bedömning av ett barns funktionsförmåga och svar på behandling, baserat på utvärdering av förälder.",
        "keywords": [
          "Lansky Play-Performance Scale",
          "funktionsstatus",
          "sjukdomsprogression",
          "barnmedicin",
          "pediatrik"
        ],
        "use": "Instrumentet utgörs av en skala 0-100 med steg om 10.\nFunktionsbegränsning är uppdelad i tre grupper - ingen, mild och måttlig begränsning. ",
        "misuse": "Endast tillämpbar på individer under 16 års ålder.",
        "copyright": "© Cambio Healthcare Systems"
      },
      "en": {
        "purpose": "This tool captures a parental assessment of their chronically ill child\u0027s ability and response to treatment and provides a method to to track disease progression overtime.",
        "keywords": [
          "disease progression",
          "Pediatric Functional Status",
          "Lansky"
        ],
        "use": "Restrictions are separated into 3 groups, such as none, mild and moderate restriction and the scale runs in 10s from 0 to 100 where unresponsive is 0 and 100 is fully active.",
        "misuse": "Do not use for patients \u003e\u003d 16 yrs of age",
        "copyright": "© Cambio Healthcare Systems"
      }
    },
    "otherDetails": {
      "references": "Ref. 1: Lansky DA, List MA, Lansky LL, Ritter-Sterr C, Miller DR (1987). The measurement of performance in childhood cancer patients. Cancer 60 (7): 1651–6.doi:10.1002/1097-0142(19871001)60:73.0.CO;2-J. PMID 3621134."
    }
  },
  "alertGuideIds": [],
  "executionGuideIds": [
    "Lansky play performance assessment.v1",
    "Lansky play performance.v1"
  ],
  "alertBindings": {},
  "termDefinitions": {
    "sv": {
      "id": "sv",
      "terms": {
        "vt0001": {
          "id": "vt0001",
          "text": "Referenser"
        }
      }
    },
    "en": {
      "id": "en",
      "terms": {
        "vt0001": {
          "id": "vt0001",
          "text": "References"
        }
      }
    }
  },
  "resultTemplates": []
}</script></head><body></body></html>
