<html><head><script id="decision-support-view" type="application/json">{
  "dsViewId": "Bicarbonate_deficit.v1",
  "language": {
    "originalLanguage": {
      "terminologyId": {
        "name": "ISO_639-1",
        "value": "ISO_639-1"
      },
      "codeString": "en"
    }
  },
  "decisionSupportViewDefinitions": {
    "sv": {
      "name": "Bicarbonate deficit calculator",
      "description": "Beräkna underskott av bikarbonat"
    },
    "en": {
      "name": "Bicarbonate deficit calculator",
      "description": "Calculate the total body bicarbonate deficit"
    }
  },
  "resourceDescription": {
    "originalAuthor": {
      "date": "2017-03-08",
      "name": "Syeeda S Farruque",
      "organisation": "Cambio Healthcare Systems",
      "email": "models@cambiocds.com"
    },
    "otherContributors": [
      "Dennis Forslund, Cambio Healthcare Systems"
    ],
    "details": {
      "sv": {
        "purpose": "Att baserat på provsvar och kroppsvikt beräkna underskott av bikarbonat.",
        "keywords": [
          "blodgas",
          "bikarbonat",
          "syra-bas"
        ],
        "use": "Beräkningen baseras på följande formel:\n\nUnderskott av bikarbonat \u003d 0.4 * vikt (kg) * (24 - bikarbonatvärde)\n\nBikarbonatvärdet anges i mmol/l.",
        "misuse": "Resultatet är endast att betrakta som en uppskattning och ej ett exakt värde.",
        "copyright": "Cambio Healthcare Systems"
      },
      "en": {
        "purpose": "This tool calculates an estimate of a patient\u0027s total body bicarbonate from their weight and bicarbonate level",
        "keywords": [
          "bicarbonate deficit",
          "bicarbonate"
        ],
        "use": "The calculation formula is:\n\nBicarbonate Deficit \u003d 0.4 * weight (kg) * (24 - Patient\u0027s bicarb level)",
        "misuse": "This tool only gives an estimate of the total body bicarbonate deficit and not an accurate value.",
        "copyright": "Cambio Healthcare Systems"
      }
    },
    "otherDetails": {
      "references": "Kurtz I. Acid-Base Case Studies. 2nd Ed. Trafford Publishing (2004); 68:150"
    }
  },
  "alertGuideIds": [],
  "executionGuideIds": [
    "Bicarbonate_Deficit.v1"
  ],
  "alertBindings": {},
  "termDefinitions": {
    "sv": {
      "id": "sv",
      "terms": {
        "vt0001": {
          "id": "vt0001",
          "text": "Referenser"
        }
      }
    },
    "en": {
      "id": "en",
      "terms": {
        "vt0001": {
          "id": "vt0001",
          "text": "References"
        }
      }
    }
  }
}</script></head><body></body></html>
