<html><head><script id="decision-support-view" type="application/json">{
  "dsViewId": "CIWA-Ar.v1",
  "language": {
    "originalLanguage": {
      "terminologyId": {
        "name": "ISO_639-1",
        "value": "ISO_639-1"
      },
      "codeString": "en"
    }
  },
  "decisionSupportViewDefinitions": {
    "sv": {
      "name": "CIWA-Ar",
      "description": "The revised Clinical Institute Withdrawal Assessment for alcohol scale "
    },
    "en": {
      "name": "CIWA-Ar",
      "description": "The revised Clinical Institute Withdrawal Assessment for alcohol scale "
    }
  },
  "resourceDescription": {
    "originalAuthor": {
      "date": "2016-11-18",
      "name": "Dennis Forslund",
      "organisation": "Cambio Healthcare Systems"
    },
    "otherContributors": [],
    "details": {
      "sv": {
        "purpose": "Att objektivt bedöma grad av alkoholabstinens hos patienter med abstinenssyndrom.\n\n",
        "keywords": [
          "CIWA-Ar",
          "CIWA",
          "abstinens"
        ],
        "use": "Använd för att utvärdera grad av alkoholabstinens hos patienter med abstinenssyndrom. The revised Clinical Institute Withdrawal Assessment for alcohol scale (CIWA-Ar) består av följande tio parametrar:\n\n- Illamående och kräkningar (0-7p)\n- Tremor (0-7p)\n- Svettning (0-7p)\n- Ångest (0-7p)\n- Psykomotorisk oro (0-7p)\n- Taktila förändringar (0-7p)\n- Hörselförändringar (0-7p)\n- Synförändringar (0-7p)\n- Huvudvärk (0-7p)\n- Orienteringsgrad (0-7p)\n \nMaximal poängsumma uppgår till 67 poäng, och resultatet tolkas enligt:\n\n\u003c\u003d 15p - lindrig abstinens\n16-24p - måttlig abstinens\n\u003e\u003d 25p - svår abstinens\n",
        "copyright": "Cambio Healthcare Systems"
      },
      "en": {
        "purpose": "To assess severity of alcohol withdrawal using a 10-item scale. \n\n",
        "keywords": [
          "CIWA-Ar",
          "CIWA",
          "alcohol withdrawal"
        ],
        "use": "Use to assess severity of alcohol withdrawal. The revised Clinical Institute Withdrawal Assessment for alcohol scale (CIWA-Ar) is a 10-item scale based on the following parameters:\n\n- Nausea and vomiting (0-7p)\n- Tremor (0-7p)\n- Paroxysmal sweats (0-7p)\n- Anxiety (0-7p)\n- Agitation (0-7p)\n- Tactile disturbances (0-7p)\n- Auditory disturbances (0-7p)\n- Visual disturbances (0-7p)\n- Headache, fullness in head (0-7p)\n- Orientation and clouding of sensorium (0-4p)\n\nMaximum score is 67 points, and the result is interpreted as follows:\n\n\u003c\u003d 15p - mild alcohol withdrawal\n16-24p - moderate alcohol withdrawal\n\u003e\u003d 25p - severe alcohol withdrawal\n",
        "copyright": "Cambio Healthcare Systems"
      }
    },
    "otherDetails": {
      "references": "Sullivan JT, Sykora K, Schneiderman J, Naranjo CA, Sellers EM. Assessment of alcohol withdrawal: the revised clinical institute withdrawal assessment for alcohol scale (CIWA-Ar). Br J Addict. 1989 Nov;84(11):1353-7. PubMed PMID: 2597811.\n\n"
    }
  },
  "alertGuideIds": [],
  "executionGuideIds": [
    "CIWA-Ar.v1"
  ],
  "alertBindings": {},
  "termDefinitions": {
    "sv": {
      "id": "sv",
      "terms": {
        "vt0001": {
          "id": "vt0001",
          "text": "*(en) References"
        }
      }
    },
    "en": {
      "id": "en",
      "terms": {
        "vt0001": {
          "id": "vt0001",
          "text": "References"
        }
      }
    }
  }
}</script></head><body></body></html>
