<html><head><script id="decision-support-view" type="application/json">{
  "dsViewId": "COWS.v1",
  "language": {
    "originalLanguage": {
      "terminologyId": {
        "name": "ISO_639-1",
        "value": "ISO_639-1"
      },
      "codeString": "en"
    }
  },
  "decisionSupportViewDefinitions": {
    "sv": {
      "name": "Clinical Opiate Withdrawal Score ",
      "description": "Skatta svårighetsgrad av opiatabstinens"
    },
    "en": {
      "name": "Clinical Opiate Withdrawal Score ",
      "description": "Measure the severity of opiate withdrawal"
    }
  },
  "resourceDescription": {
    "originalAuthor": {
      "date": "2017-02-20",
      "name": "Syeeda S Farruque",
      "organisation": "Cambio Healthcare Systems",
      "email": "models@cambiocds.com"
    },
    "otherContributors": [
      "Dennis Forslund, Cambio Healthcare Systems"
    ],
    "details": {
      "sv": {
        "purpose": "Att med subjektiva och objektiva faktorer generera en mer balanserad utvärdering av opiatabstinens.",
        "keywords": [
          "COWS",
          "Clinical Opiate Withdrawal Score",
          "opiatabstinens"
        ],
        "use": "Använd för att med subjektiva och objektiva faktorer generera en mer balanserad utvärdering av opiatabstinens. Clinical Opiate Withdrawal Score (COWS) kan användas såväl inom öppenvård som på akutmottagningar och vid buprenorfinförskrivning. ",
        "misuse": "Clinical Opiate Withdrawal Score är ej avsedd att användas för att motivera förskrivning av buprenorfin utan ska enbart ses som understödjande.",
        "copyright": "© Cambio Healthcare Systems"
      },
      "en": {
        "purpose": "The COWS tool combines both subjective and objective aspects to help provide a more balanced assessment of opiate withdrawal assessment",
        "keywords": [
          "Opiate Withdrawal",
          "Clinical Opiate Withdrawal Score",
          "COWS"
        ],
        "use": "The COWS score has value when used in both in and out-patient situations within the detox, pain treatment and in the emergency department as well as during buprenorphine induction.",
        "misuse": "Whilst the tool aids in buprenorphine/naloxone prescription, there are legal issues that outline its use in opioid addiction and must constitute part of a full clinical picture and not to be used on its own in decision-making.",
        "copyright": "© Cambio Healthcare Systems"
      }
    },
    "otherDetails": {
      "references": "Ref. 1: Wesson DR, Ling W. The Clinical Opiate Withdrawal Scale (COWS) J Psychoactive Drugs.2003;35:253–259.\n\nRef. 2: Tompkins DA, Bigelow GE, Harrison JA, Johnson RE, Fudala PJ, Strain EC. Concurrent Validation of the Clinical Opiate Withdrawal Scale (COWS) and Single-Item Indices against the Clinical Institute Narcotic Assessment (CINA) Opioid Withdrawal Instrument. Drug and alcohol dependence 2009;105(1-2):154-159. doi:10.1016/j.drugalcdep.2009.07.001."
    }
  },
  "alertGuideIds": [],
  "executionGuideIds": [
    "COWS.v1"
  ],
  "alertBindings": {},
  "termDefinitions": {
    "sv": {
      "id": "sv",
      "terms": {
        "vt0001": {
          "id": "vt0001",
          "text": "Referenser"
        }
      }
    },
    "en": {
      "id": "en",
      "terms": {
        "vt0001": {
          "id": "vt0001",
          "text": "References"
        }
      }
    }
  }
}</script></head><body></body></html>
