<!DOCTYPE html><html ng-app="cds_app">
<head>
<title>{{def.concept.name}}</title>
<meta http-equiv="X-UA-Compatible" content="IE=edge,chrome=1" />
<meta charset="utf-8" />
<meta name="viewport" content="width=device-width, initial-scale=1.0" />
<link rel="stylesheet" type="text/css" href="wro/foundation.css"/>
<link rel="stylesheet" type="text/css" href="wro/date-picker.css"/>
<link rel="stylesheet" type="text/css" href="wro/angular.css"></link>
<script type="text/javascript" src="wro/angular.js"></script>
<link rel="text/javascript" type="text/css" href="wro/foundation.js"/>
<script type="text/javascript" src="wro/moment.js"></script>
<script type="text/javascript" src="wro/date-picker.js"></script>
<script type="text/javascript" src="wro/app_lib.js"></script>
<script id="decision-support-view" type="application/json">{
  "dsViewId": "Wells_DVT_D_Dimer.v9",
  "language": {
    "originalLanguage": {
      "terminologyId": {
        "name": "ISO_639-1",
        "value": "ISO_639-1"
      },
      "codeString": "en"
    }
  },
  "decisionSupportViewDefinitions": {
    "en": {
      "name": "Wells’ Criteria for DVT (D-Dimer)",
      "description": "The Wells’ Criteria for DVT are used for evaluating the pre-test probability for deep vein thrombosis (DVT). Two points or greater indicates high probability of DVT."
    }
  },
  "resourceDescription": {
    "originalAuthor": {
      "date": "2017-08-19",
      "name": "Jimmy Axelsson",
      "organisation": "Cambio Healthcare Systems",
      "email": "jimmy.axelsson@cambiocds.com"
    },
    "otherContributors": [],
    "lifecycleState": "Author draft",
    "details": {
      "en": {
        "purpose": "For evaluating the pre-test probability of DVT. By utilizing the Wells’ DVT criteria, the physician can identify patients with low risk of  DVT, thereby avoiding unnecessary additional clinical investigations. ",
        "keywords": [
          "DVT",
          "deep vein thrombosis",
          "risk assessment"
        ],
        "use": "The Wells\u0027 Criteria should only be applied after a thorough history and physical examination resulting in a suspicion of DVT. The protocol can be implemented in outpatient as well as emergency department settings. \n\nA low risk score (\u003c2 points) along with a negative test result for d-dimer excludes the need for further examination with ultrasound. \n\nThe score is composed of seven weighted criteria:\n\n- Active cancer (treatment or palliation within 6 months)\n- Paralysis, paresis, or recent plaster immobilisation of the lower extremity\n- Bedridden recently ≥3 days or major surgery within 12 weeks\n- Localized tenderness along the deep venous system\n- Entire leg swollen\n- Calf swelling (\u003e3 cm compared to the other leg)\n- Pitting edema (confined to symptomatic leg)\n- Collateral (nonvaricose) superficial veins\n- Previously documented DVT\n- Alternative diagnosis to DVT at least as likely\n\nThe maximum score is eight points. Two points or greater  indicates high probability of DVT. ",
        "copyright": "© Cambio Healthcare Systems"
      }
    },
    "otherDetails": {
      "references": "Tovey C, Wyatt S. Diagnosis, investigation, and management of deep vein thrombosis. BMJ : British Medical Journal. 2003;326(7400):1180-1184."
    }
  },
  "alertGuideIds": [],
  "executionGuideIds": [
    "Wells_DVT_D_Dimer_US.v1",
    "Wells_DVT_D_Dimer_Assessment.v1"
  ],
 "alertBindings": {},
  "termDefinitions": {
    "en": {
      "id": "en",
      "terms": {
        "vt0001": {
          "id": "vt0001",
          "text": "References"
        }
      }
    }
  },
  "resultTemplates": []
}</script>
</head>
<body ng-controller="cds_controller">
<#assign app_info = "def.guides['Wells_DVT_D_Dimer_US.v1'].concept">
<#assign references = "def.terms['vt0001']"/>
<#assign lab_test_d_dimer_entry_ehr_data = "data.ehr['openEHR-EHR-OBSERVATION.lab_test_d_dimer.v0']">
<#assign lab_test_d_dimer_entry_def = "def.entries['openEHR-EHR-OBSERVATION.lab_test_d_dimer.v0']">
<#assign d_dimer_value_def = lab_test_d_dimer_entry_def + ".elements['/data{at0001}/events{at0002}/data{at0003}/items{at0004}']">
<#assign event_time_def = lab_test_d_dimer_entry_def + ".elements['/data/events/time']">
<#assign d_dimer_value_ehr_data = lab_test_d_dimer_entry_ehr_data + "[0].elements['/data{at0001}/events{at0002}/data{at0003}/items{at0004}']">
<#assign event_time_ehr_data = lab_test_d_dimer_entry_ehr_data + "[0].elements['/data/events/time']">
<#assign wells__criteria_for_dvt_entry_cds_data = "data.cds['openEHR-EHR-OBSERVATION.wells_criteria_dvt_d_dimer.v1']">
<#assign wells__criteria_for_dvt_entry_ehr_data = "data.ehr['openEHR-EHR-OBSERVATION.wells_criteria_dvt_d_dimer.v1']">
<#assign wells__criteria_for_dvt_entry_def = "def.entries['openEHR-EHR-OBSERVATION.wells_criteria_dvt_d_dimer.v1']">
<#assign calf_swelling___3_cm_compared_to_the_other_leg__def = wells__criteria_for_dvt_entry_def + ".elements['/data{at0001}/events{at0002}/data{at0003}/items{at0019}']">
<#assign event_time1_def = wells__criteria_for_dvt_entry_def + ".elements['/data/events/time']">
<#assign pitting_edema__confined_to_symptomatic_leg__def = wells__criteria_for_dvt_entry_def + ".elements['/data{at0001}/events{at0002}/data{at0003}/items{at0022}']">
<#assign previously_documented_dvt_def = wells__criteria_for_dvt_entry_def + ".elements['/data{at0001}/events{at0002}/data{at0003}/items{at0032}']">
<#assign localized_tenderness_along_the_deep_venous_system_def = wells__criteria_for_dvt_entry_def + ".elements['/data{at0001}/events{at0002}/data{at0003}/items{at0013}']">
<#assign collateral__nonvaricose__superficial_veins_def = wells__criteria_for_dvt_entry_def + ".elements['/data{at0001}/events{at0002}/data{at0003}/items{at0025}']">
<#assign active_cancer__treatment_or_palliation_within_6_months__def = wells__criteria_for_dvt_entry_def + ".elements['/data{at0001}/events{at0002}/data{at0003}/items{at0004}']">
<#assign entire_leg_swollen_def = wells__criteria_for_dvt_entry_def + ".elements['/data{at0001}/events{at0002}/data{at0003}/items{at0016}']">
<#assign alternative_diagnosis_to_dvt_at_least_as_likely_def = wells__criteria_for_dvt_entry_def + ".elements['/data{at0001}/events{at0002}/data{at0003}/items{at0028}']">
<#assign total_score_def = wells__criteria_for_dvt_entry_def + ".elements['/data{at0001}/events{at0002}/data{at0003}/items{at0029}']">
<#assign paralysis__paresis__or_recent_plaster_immobilisation_of_the_lower_extremity_def = wells__criteria_for_dvt_entry_def + ".elements['/data{at0001}/events{at0002}/data{at0003}/items{at0007}']">
<#assign ultrasound_def = wells__criteria_for_dvt_entry_def + ".elements['/data{at0001}/events{at0002}/data{at0003}/items{at0038}']">
<#assign d_dimer_def = wells__criteria_for_dvt_entry_def + ".elements['/data{at0001}/events{at0002}/data{at0003}/items{at0035}']">
<#assign bedridden_recently__3_days_or_major_surgery_within_12_weeks_def = wells__criteria_for_dvt_entry_def + ".elements['/data{at0001}/events{at0002}/data{at0003}/items{at0010}']">
<#assign calf_swelling___3_cm_compared_to_the_other_leg__cds_data = wells__criteria_for_dvt_entry_cds_data + "[0].elements['/data{at0001}/events{at0002}/data{at0003}/items{at0019}']">
<#assign event_time1_cds_data = wells__criteria_for_dvt_entry_cds_data + "[0].elements['/data/events/time']">
<#assign pitting_edema__confined_to_symptomatic_leg__cds_data = wells__criteria_for_dvt_entry_cds_data + "[0].elements['/data{at0001}/events{at0002}/data{at0003}/items{at0022}']">
