<html><head><script id="decision-support-view" type="application/json">{
  "dsViewId": "Gleason_score.v1",
  "language": {
    "originalLanguage": {
      "terminologyId": {
        "name": "ISO_639-1",
        "value": "ISO_639-1"
      },
      "codeString": "en"
    }
  },
  "decisionSupportViewDefinitions": {
    "sv": {
      "name": "Gleasonsystemet",
      "description": "Prognostisk utvärdering av prostatacancer"
    },
    "en": {
      "name": "Gleason Score",
      "description": "Provides prognostic information on prostate cancer based on microscopic tumor appearance."
    }
  },
  "resourceDescription": {
    "originalAuthor": {
      "date": "2017-09-10",
      "name": "Syeeda S Farruque",
      "organisation": "Cambio Healthcare Systems",
      "email": "models@cambiocds.com"
    },
    "otherContributors": [
      "Dennis Forslund, Cambio Healthcare Systems"
    ],
    "lifecycleState": "Author draft",
    "details": {
      "sv": {
        "purpose": "Gleason Score används för prognostisk utvärdering av prostatacancer, baserat på mikroskopisk bedömning av biopsi.",
        "keywords": [
          "prostatacancer",
          "Gleason",
          "gleasonsumma",
          "gleasonsystemet",
          "patologi",
          "onkologi"
        ],
        "use": "Gleasonsystemet utgör standardmetod för karakterisering av prostatacancer.\n\nInstrumentet baseras på mikroskopisk bedömning av cancerceller. Cellerna studeras och kategoriseras efter utseende. Vanligaste och allvarligaste cellmönstret dokumenteras som en poängsumma; 1-5p vardera och totalt 2-10. \n\ntre kategorier relaterade till gradering. Varje grad poängsätts 1-5, och de två första sammanställs sedan till en poängsumma mellan 2-10. Den sista kategorin dokumenteras men påverkar inte poängen.\n\nPrimär gradering\nVanligaste cellmönstret i tumörvävnaden (\u003e50%).\n\nSekundär gradering\nNäst vanligaste cellmönstret i tumörvävnaden.\n\nTertiär gradering\nTredje vanligaste cellmönstret i tumörvävnaden (generellt mer aggressivt),\n\nGleasonsystemet - prognostisk grupp indelad efter poängsumma:\n\nGleason \nGleasonsumma ≤ 6: grupp I\nGleasonsumma 3 + 4 \u003d 7:  grupp II\nGleasonsumma 4 + 3 \u003d 7: grupp III\nGleasonsumma 8: grupp IV\nGleasonsumma 9-10: grupp V",
        "misuse": "Endast avsedd att användas som del i utredning.",
        "copyright": "© Cambio Healthcare Systems"
      },
      "en": {
        "purpose": "This tool helps to stage prostate cancer based on biopsy findings.",
        "keywords": [
          "prostate cancer",
          "Gleason score"
        ],
        "use": "The Gleason Score is the standard staging criteria for prostate cancer.\n\nThe score contains 3 sections which are primary, secondary and tertiary sections that relate to grades. Each grade is scored from 1 to 5 with a total score made up of summing the primary and secondary graded sections for a maximum score of 10 and a minimum of 2. The Tertiary or minor grade score is reported but doesn\u0027t affect the total score.\n\nPrimary grade\nThe dominant pattern of the tumor (\u003e50% of total pattern seen)\n\nSecondary grade\nThe highest grade pattern seen after the primary pattern\n\nTertiary grade\nSmall component of a third (generally more aggressive) pattern\n\nGrading System:\n\nGleason Score \tPrognostic Grade Group\nGleason score ≤ 6: \t                   I\nGleason score 3 + 4 \u003d 7: \tII\nGleason score 4 + 3 \u003d 7: \tIII\nGleason score 8: \t                   IV\nGleason score 9-10: \t                   V",
        "misuse": "Do not use for diagnostic purposes without also considering other evidence.",
        "copyright": "© Cambio Healthcare Systems"
      }
    },
    "otherDetails": {
      "references": "Ref. 1: Pierorazio PM, Walsh PC, Partin AW, Epstein JI. Prognostic Gleason grade grouping: data based on the modified Gleason scoring system. BJU international. 2013;111(5):753-760. doi:10.1111/j.1464-410X.2012.11611.x.\n\nRef 2: Cancercentrum. Nationellt vårdprogram - Prostatacancer. 2017-02-28. Available from: https://www.cancercentrum.se/samverkan/cancerdiagnoser/prostata/vardprogram/"
    }
  },
  "alertGuideIds": [],
  "executionGuideIds": [
    "Gleason_Assessment.v1",
    "Gleason_score.v1"
  ],
  "alertBindings": {},
  "termDefinitions": {
    "sv": {
      "id": "sv",
      "terms": {
        "vt0001": {
          "id": "vt0001",
          "text": "Referenser"
        }
      }
    },
    "en": {
      "id": "en",
      "terms": {
        "vt0001": {
          "id": "vt0001",
          "text": "References"
        }
      }
    }
  },
  "resultTemplates": []
}</script></head><body></body></html>
