<html><head><script id="decision-support-view" type="application/json">{
  "dsViewId": "ABC_massive_transfusion.v1",
  "language": {
    "originalLanguage": {
      "terminologyId": {
        "name": "ISO_639-1",
        "value": "ISO_639-1"
      },
      "codeString": "en"
    }
  },
  "decisionSupportViewDefinitions": {
    "sv": {
      "name": "ABC score for massive transfusion",
      "description": "För att bedöma behov av massiv blodtransfusion hos patienter med akut traumatisk skada"
    },
    "en": {
      "name": "ABC score for massive transfusion",
      "description": "Early and rapid estimation of the need for massive transfusion in acutely injured patients"
    }
  },
  "resourceDescription": {
    "originalAuthor": {
      "date": "2017-01-15",
      "name": "Eneimi Allwell-Brown",
      "organisation": "Cambio Healthcare Systems",
      "email": "info@cambio.se"
    },
    "otherContributors": [
      "Dennis Forslund, Cambio Healthcare Systems"
    ],
    "details": {
      "sv": {
        "purpose": "Att med enkla kliniska kriterier bedöma behov av massiv blodtransfusion hos patienter med akut traumatisk skada.",
        "keywords": [
          "assessment of blood consumption",
          "transfusion",
          "FAST",
          "trauma"
        ],
        "use": "Att registrera resultat i enlighet med ABC Score och dess faktorer: penetrerande trauma, systoliskt blodtryck ≤90 mmHg, hjärtfrekvens ≥120 /min, positiv FAST. Maximal poäng uppgår till 4p och en poäng om ≥2p indikerar hög sannolikhet för behov av massiv blodtransfusion.",
        "misuse": "Endast avsedd för bedömning av behov av massiv transfusion i enlighet med lokala protokoll.",
        "copyright": "© Cambio Healthcare Systems"
      },
      "en": {
        "purpose": "To predict the need for massive transfusion of blood (and blood products) in acutely injured patients at initial assessment using simple clinical and bedside criteria.",
        "keywords": [
          "assessment of blood consumption",
          "massive blood transfusion",
          "massive transfusion protocol",
          "trauma care"
        ],
        "use": "To calculate the ABC score for massive transfusion based on presence or absence of component variables: penetrating mechanism of injury, arrival systolic blood pressure of 90 mmHg or less, arrival heart rate of 120 bpm or greater, and positive FAST (focused assessment with sonography in trauma), at initial patient assessment. The presence of any variable contributes one point to the total score giving a minimum score of 0 and a maximum possible score of 4. Individuals with a score of 2 or greater are likely to require massive transfusion.",
        "misuse": "The ABC score does not indicate if a patient should receive blood, only if they should receive blood through a massive transfusion protocol.",
        "copyright": "© Cambio Healthcare Systems"
      }
    },
    "otherDetails": {
      "references": "Subramanian A, Albert V, Sharma S, Kondru S, Pandey RM. Assessing the Efficiency of Scoring System for Predicting the Probability of Massive Transfusion in Trauma Patients. Journal of Hematology \u0026 Thromboembolic Diseases. 2014 Nov 4;2014.\n\nCotton BA, Dossett LA, Haut ER, Shafi S, Nunez TC, Au BK, Zaydfudim V, Johnston M, Arbogast P, Young PP. Multicenter validation of a simplified score to predict massive transfusion in trauma. Journal of Trauma and Acute Care Surgery. 2010 Jul 1;69(1):S33-9.\n\nNunez TC, Voskresensky IV, Dossett LA, Shinall R, Dutton WD, Cotton BA. Early prediction of massive transfusion in trauma: simple as ABC (assessment of blood consumption)?. Journal of Trauma and Acute Care Surgery. 2009 Feb 1;66(2):346-52."
    }
  },
  "alertGuideIds": [],
  "executionGuideIds": [
    "ABC_score_massive_transfusion.v1"
  ],
  "alertBindings": {},
  "termDefinitions": {
    "sv": {
      "id": "sv",
      "terms": {
        "vt0001": {
          "id": "vt0001",
          "text": "Referenser"
        }
      }
    },
    "en": {
      "id": "en",
      "terms": {
        "vt0001": {
          "id": "vt0001",
          "text": "References"
        }
      }
    }
  }
}</script></head><body></body></html>
