<html><head><script id="decision-support-view" type="application/json">{
  "dsViewId": "SPIN.v1",
  "language": {
    "originalLanguage": {
      "terminologyId": {
        "name": "ISO_639-1",
        "value": "ISO_639-1"
      },
      "codeString": "en"
    }
  },
  "decisionSupportViewDefinitions": {
    "sv": {},
    "en": {
      "name": "Social Phobia Inventory",
      "description": "The Social Phobia Inventory was derived by Duke University\u0027s Behavioural Science Department. It is used to measure and screen for the extent of social phobia and anxiety disorder through 17 questions that require self-assessment around the three important aspects of fear, avoidance and psychological discomfort."
    }
  },
  "resourceDescription": {
    "originalAuthor": {
      "organisation": "Cambio Healthcare Systems",
      "name": "Syeeda S Farruque",
      "date": "2016-10-19"
    },
    "otherContributors": [],
    "details": {
      "sv": {
        "purpose": "*(en) SPIN (The Social Phobia Inventory) is designed on an interviewer-based assessment called the Brief Social Phobia Scale (BSPS) [3] and is a self-assessed 17 part questionnaire that helps to grade and screen for anxiety disorder.",
        "keywords": [
          "*(en) SPIN",
          "*(en) Social phobia",
          "*(en) Anxiety disorder",
          "*(en) BSPS"
        ],
        "use": "*(en) The tool can help to:\n\na) Classify subjects according to whether they can be diagnosed with social phobia or not.\nb) Quantify the degree of social phobia present in the subject.\nc) Offer tracking of symptoms over time.\nd) Offer screening for social phobia by assessing the scores against threshold values.\ne) Track the effects of treatment alongside other methods.\n\nEach of the 17 questions are assessed on a 0 to 4 scale:\n\n0: not at all\n1: a little bit\n2: somewhat \n3: very much \n4: extremely\n\nThe scores range from 0 to 68 and a total score under 20 - little/no anxiety; over 20 indicates a high probability of anxiety disorder classified as mild anxiety, over 30 - moderate anxiety; over 40 - severe anxiety and over 50: very severe anxiety.",
        "misuse": "*(en) Studies on the use of SPIN have been conducted on small numbers of participants, so it should be used in association with other tools to measure anxiety and should be used with care in:\n\n- Subjects with DSM-IV social phobia.\n- Children, ethnic minorities, and non-English speakers.",
        "copyright": "© Cambio Healthcare Systems"
      },
      "en": {
        "purpose": "SPIN (The Social Phobia Inventory) is designed on an interviewer-based assessment called the Brief Social Phobia Scale (BSPS) [3] and is a self-assessed 17 part questionnaire that helps to grade and screen for anxiety disorder.",
        "keywords": [
          "SPIN",
          "Social phobia",
          "Anxiety disorder",
          "BSPS"
        ],
        "use": "The tool can help to:\n\na) Classify subjects according to whether they can be diagnosed with social phobia or not.\nb) Quantify the degree of social phobia present in the subject.\nc) Offer tracking of symptoms over time.\nd) Offer screening for social phobia by assessing the scores against threshold values.\ne) Track the effects of treatment alongside other methods.\n\nEach of the 17 questions are assessed on a 0 to 4 scale:\n\n0: not at all\n1: a little bit\n2: somewhat \n3: very much \n4: extremely\n\nThe scores range from 0 to 68 and a total score under 20 - little/no anxiety; over 20 indicates a high probability of anxiety disorder classified as mild anxiety, over 30 - moderate anxiety; over 40 - severe anxiety and over 50: very severe anxiety.",
        "misuse": "Studies on the use of SPIN have been conducted on small numbers of participants, so it should be used in association with other tools to measure anxiety and should be used with care in:\n\n- Subjects with DSM-IV social phobia.\n- Children, ethnic minorities, and non-English speakers.",
        "copyright": "© Cambio Healthcare Systems"
      }
    },
    "otherDetails": {
      "references": "Ref.1: KM Connor, et al. Psychometric Properties of the Social Phobia Inventory (SPIN): New Self-Rating Scale. British Journ Psych. 2000.\n\nRef.2: Klaus Ranta, et al. Age and Gender Differences in Social Anxiety Symptoms During Adolescence: The Social Phobia Inventory (SPIN) as a Measure. 153(3): Psych Research 261-270. December 2007.\n\nRef.3: Davidson, J. R. T., Miner, C. M., DeVeaugh-Geiss, J., et al (1997) The Brief Social Phobia Scale: a psychometric evaluation. Psychological Medicine, 27, 161 -166."
    }
  },
  "alertGuideIds": [],
  "executionGuideIds": [
    "SPIN.v1"
  ],
  "alertBindings": {},
  "termDefinitions": {
    "sv": {
      "id": "sv",
      "terms": {
        "vt0001": {
          "id": "vt0001",
          "text": "Referenser"
        }
      }
    },
    "en": {
      "id": "en",
      "terms": {
        "vt0001": {
          "id": "vt0001"
        }
      }
    }
  }
}</script></head><body></body></html>
