<html><head><script id="decision-support-view" type="application/json">{
  "dsViewId": "EHMRG.v1",
  "language": {
    "originalLanguage": {
      "terminologyId": {
        "name": "ISO_639-1",
        "value": "ISO_639-1"
      },
      "codeString": "en"
    }
  },
  "decisionSupportViewDefinitions": {
    "sv": {
      "name": "Emergency Heart Failure Mortality Risk Grade",
      "description": "Uppskatta 7-dagarsmortalitet hos patienter med hjärtsvikt som inkommer akut till sjukhus."
    },
    "en": {
      "name": "Emergency Heart Failure Mortality Risk Grade",
      "description": "7 day estimate of mortality among emergency CHF patients."
    }
  },
  "resourceDescription": {
    "originalAuthor": {
      "date": "2016-01-28",
      "name": "Syeeda S Farruque",
      "organisation": "Cambio Healthcare Systems"
    },
    "otherContributors": [
      "Dennis Forslund, Cambio Healthcare Systems"
    ],
    "details": {
      "sv": {
        "purpose": "Emergency Heart Failure Mortality Risk Group (EHMRG) används för att uppskatta mortalitet med avseende på kommande veckan hos patienter med hjärtsvikt som inkommer akut till sjukhus.",
        "keywords": [
          "EHMRG",
          "Emergency heart failure mortality risk grade",
          "hjärtsvikt",
          "mortalitet"
        ],
        "use": "Detta instrument används som screening bland patienter med hjärtsvikt som inkommer akut till sjukhus, för att understödja bedömning gällande vilka som säkert kan återgå till hemmet och vilka som bör läggas in för övervakning.\n\nInstrumentet består av 10 parametrar med viktad poängsättning:\n\nÅlder (poäng \u003d ålder * 2)\nSystoliskt blodtryck (poäng \u003d systoliskt blodtryck * (-1). Endast upp till max 160mmHg, värden över detta tilldelas automatiskt -160p)\nHjärtfrekvens (poäng \u003d hjärtfrekvens * 1. Minimum 80/min, maximum 120/min)\nSaturation/O2 (poäng \u003d saturation * (-2). Endast upp till max 92mmHg)\nKreatinin (poäng \u003d kreatinin * 20. Intervall 0,7 - 1,3 mg/dl.)\nKalium (\u003c4 \u003d 5p, 4-4,5 \u003d 0p, \u003e4,5 \u003d 30p. Anges i mEq/l)\nTroponin (negativt \u003d 0p, förhöjt \u003d 60p)\nAkuttransport till sjukhus (Ja \u003d 60p)\nAktiv cancer (Ja \u003d 45p)\nMetolazonbehandling i hemmet (Ja \u003d 60p)\n\nResultatet kan vara ett negativt värde. För vidare information kring formel och tolkning, vänligen se referens (1).",
        "misuse": "Ej avsedd för patienter som genomgår dialysbehandling.",
        "copyright": "© Cambio Healthcare Systems"
      },
      "en": {
        "purpose": "The The Emergency Heart Failure Mortality Risk Group (EHMRG) is used to provide an assessment of the grade the mortality of CHF patients coming into A\u0026R for high risk of mortality within 7 days of admission. ",
        "keywords": [
          "EHMRG",
          "Emergency HF mortality risk grade",
          "heart failure",
          "mortality"
        ],
        "use": "As CHF patients often suffer from symptoms that would in other circumstances alert healthcare professionals about potential mortality risks on their own, this tool helps to provide a screening tool within the CHF cohort of patients to ascertain those patients that would be save to go home and those that would need extra monitoring at hospital.\n\nThere are 10 variables used in the tool which are scored in various ways with differing weights - often using the numerical value of the variable itself and these are then summed to create a total score: \n\nAge (score is generated by multiplying the age by 2)\nSys BP (Muliplying the SBP by -1 but only upto a maximum of 160mmHg - values above that generate the same -160 maximum score)\nHeart rate (HR) - multiply by 1 to a minimum of 80 and a maximum of 120 BPM\nO2 saturation - multiply by -2 and to a maximum of 92mmHg\nCr - multiply by 20 [range: 0.7- 1.3 mg/dL\nK+ (Potassium): \u003c4 (scores 5); 4-4.5 (scores 0) and \u003e4.5 (scores 30) in mEq/L\nTroponin positive: No \u003d 0; Yes \u003d 60\nTransported by EMS (Emergency Services) \u003d 60\nActive cancer \u003d 45\nOn  outpatient metolazone (at home) \u003d 60\nAn adjustment factor of 12 is also added to bring the median score approach 0\n\nTotal scores can be negative and score grading/interpretations are more easily derived from a risk graph",
        "misuse": "Not intended to be used with dialysis patients",
        "copyright": "© Cambio Healthcare Systems"
      }
    },
    "otherDetails": {
      "references": "Ref. 1: Lee DS, Stitt A, Austin PC, Stukel TA, Schull MJ, Chong A, Newton GE, Lee JS, Tu JV. Prediction of heart failure mortality in emergent care: a cohort study. Ann Intern Med. 2012 Jun 5;156(11):767-75, W-261, W-262. doi: 10.7326/0003-4819-156-11-201206050-00003. PubMed PMID: 22665814."
    }
  },
  "alertGuideIds": [],
  "executionGuideIds": [
    "EHMRG.v1"
  ],
  "alertBindings": {},
  "termDefinitions": {
    "sv": {
      "id": "sv",
      "terms": {
        "vt0001": {
          "id": "vt0001",
          "text": "Referenser"
        }
      }
    },
    "en": {
      "id": "en",
      "terms": {
        "vt0001": {
          "id": "vt0001",
          "text": "References"
        }
      }
    }
  }
}</script></head><body></body></html>
