<html><head><script id="decision-support-view" type="application/json">{
  "dsViewId": "LDL.v1",
  "language": {
    "originalLanguage": {
      "terminologyId": {
        "name": "ISO_639-1",
        "value": "ISO_639-1"
      },
      "codeString": "en"
    }
  },
  "decisionSupportViewDefinitions": {
    "sv": {
      "name": "Beräkning av LDL",
      "description": "LDL-kolesterol utgör en del av en fullständig lipidprofil. Friedewalds formel möjliggör beräkning av en patients LDL-kolesterol enligt:  (Totalt kolesterol - HDL kolesterol - [Triglycerider/5]).\n"
    },
    "en": {
      "name": "LDL Calculated",
      "description": "This guide calculates the LDL cholesterol level of an individual. LDL cholesterol is part of a full lipid profile."
    }
  },
  "resourceDescription": {
    "originalAuthor": {
      "email": "info@cambio.se",
      "organisation": "Cambio Healthcare Systems",
      "name": "Eneimi Allwell-Brown",
      "date": "2016-09-29"
    },
    "otherContributors": [
      "Dennis Forslund"
    ],
    "details": {
      "sv": {
        "purpose": "Beräknad koncentration av LDL-kolesterol kan användas som del i riskstratifiering relaterad till kranskärlssjukdom. Den används även som stöd för råd om livsstilsförändringar samt till att styra behandlingsmål där reduktion av LDL är centralt (och huruvida läkemedel bör sättas in för att uppnå detta).",
        "keywords": [
          "Friedewald ",
          "LDL kolesterol",
          "Lipidprofil",
          "Risk för hjärt- kärlsjukdom"
        ],
        "use": "Använd för att beräkna LDL-nivåer med hjälp av totalt kolesterol, HDL-kolesterol och triglycerider. Beräkningen genomförs i enlighet med Friedewalds formel; (Totalt kolesterol - HDL kolesterol - [Triglycerider/5]). Enheten för samtliga aktuella faktorer anges i mg/dl.\n",
        "misuse": "Formeln är ej adekvat om aktuell triglyceridkoncentration överstiger 400 mg/dl. ",
        "copyright": "© Cambio Healthcare Systems"
      },
      "en": {
        "purpose": "Calculated LDL cholesterol concentration is used for risk stratification of coronary heart disease (CHD) events.\nCalculated LDL is also used to set goals for therapy (reduction of LDL cholesterol levels), to determine need for therapeutic lifestyle changes (TLC) and to determine whether cholesterol lowering drug therapy should be considered.",
        "keywords": [
          "Friedewald formula",
          "LDL cholesterol",
          "Lipid profile",
          "Coronary disease risk"
        ],
        "use": "Use to calculate the LDL cholesterol level from given levels of Total cholesterol (TC), HDL cholesterol (HDL) and Triglycerides (TG).\nThis guide calculates LDL cholesterol using the Friedewald formula: (Total cholesterol - HDL cholesterol - [Triglycerides/5]). All analytes are given with the unit: mg/dl.\n",
        "misuse": "If Triglyceride concentration in the sample is greater than 400mg/dl, this is not a reliable method for calculating LDL cholesterol.",
        "copyright": "© Cambio Healthcare Systems"
      }
    },
    "otherDetails": {
      "references": "1. Friedewald WT, Levy RI, Fredrickson DS. Estimation of the concentration of low-density lipoprotein cholesterol in plasma, without use of the preparative ultracentrifuge. Clinical chemistry. 1972 Jun 1;18(6):499-502.\n2. McNamara JR, Cohn JS, Wilson PW, Schaefer EJ. Calculated values for low-density lipoprotein cholesterol in the assessment of lipid abnormalities and coronary disease risk. Clinical chemistry. 1990 Jan 1;36(1):36-42."
    }
  },
  "alertGuideIds": [],
  "executionGuideIds": [
    "LDL.v1"
  ],
  "alertBindings": {},
  "termDefinitions": {
    "sv": {
      "id": "sv"
    },
    "en": {
      "id": "en",
      "terms": {}
    }
  }
}</script></head><body></body></html>
