<html><head><script id="decision-support-view" type="application/json">{
  "dsViewId": "ATRIA.v1",
  "language": {
    "originalLanguage": {
      "terminologyId": {
        "name": "ISO_639-1",
        "value": "ISO_639-1"
      },
      "codeString": "en"
    }
  },
  "decisionSupportViewDefinitions": {
    "sv": {
      "name": "ATRIA stroke risk score",
      "description": "Strokerisk hos patienter med förmaksflimmer"
    },
    "en": {
      "name": "ATRIA stroke risk score",
      "description": "Stroke risk in patients with atrial fibrillation"
    }
  },
  "resourceDescription": {
    "originalAuthor": {
      "date": "2017-01-03",
      "name": "Eneimi Allwell-Brown",
      "organisation": "Cambio Healthcare Systems"
    },
    "otherContributors": [
      "Dennis Forslund"
    ],
    "details": {
      "sv": {
        "purpose": "Att registrera poäng genererad i enlighet med ATRIA stroke risk score. Instrumentet baseras på åtta faktorer; tidigare stroke, ålder, kön, komorbiditet, proteinuri och eGFR \u003c 45ml/min (alt terminal njursvikt). Instrumentet är validerat, och används för uppskattning av strokerisk och som riktlinje för optimal behandling med antikoagulantia hos patienter med förmaksflimmer. ",
        "keywords": [
          "förmaksflimmer",
          "stroke",
          "ATRIA"
        ],
        "use": "Registrera poäng genererad i enlighet med ATRIA stroke risk score, samt enskilda poäng för varje inkluderad faktor;\n - förekomst av diabetes mellitus, hjärtsvikt, hypertoni, proteinuri (U-albumin ≥30 mg/dl eller U-albumin:kreatinin-kvot ≥30 mg/g), eGFR \u003c 45ml/min (eller terminal njursvikt) \u003d 1 poäng vardera, och 0p om ej föreliggande;\n - kvinnligt kön \u003d 1 poäng, och 0p om manligt; \n - ålder \u003c65 år (utan tidigare stroke \u003d 0p, med tidigare stroke \u003d 8p), 65-74 år (utan tidigare stroke \u003d 3p, med tidigare stroke \u003d 7p), 75-84 år (utan tidigare stroke \u003d 5p, med tidigare stroke \u003d 7 p), ≥85 år (utan tidigare stroke \u003d 6p, med tidigare stroke \u003d 9p).",
        "misuse": "Endast avsedd för patienter med diagnosticerat förmaksflimmer.",
        "copyright": "Cambio Healthcare Systems"
      },
      "en": {
        "purpose": "To record the ATRIA stroke risk score as well as the points assigned for each of the following 8 (eight) assessed variables: prior stroke, age, sex, comorbidities (diabetes mellitus, congestive heart failure, hypertension), proteinuria, and eGFR \u003c45ml/min (or ESRD - end stage renal disease). ATRIA stroke risk score has been validated as performing better than the CHADS2 and CHA2DS2-VASc risk models and provides more accurate and reliable stroke risk/thromboembolism prediction, as well as guides optimal anticoagulation decision-making, in individuals with atrial fibrillation.",
        "keywords": [
          "atrial fibrillation",
          "stroke risk",
          "thromboembolism risk"
        ],
        "use": "Use to record the ATRIA stroke risk score, as well as the individual points assigned for the 8 (eight) ATRIA stroke risk factors: \n - presence of diabetes mellitus, congestive heart failure, hypertension, proteinuria (urinary albumin ≥30 mg/dl OR urinary abumin:cratinine ratio ≥30 mg/g), eGFR \u003c 45ml/min (or ESRD) \u003d 1 point each, and 0 if absent;\n - female sex \u003d 1 point, and 0 if male; \n - age \u003c65 years (with no prior stroke \u003d 0, with prior stroke \u003d 8 points), 65-74 years (with no prior stroke \u003d 3, with prior stroke \u003d 7 points), 75-84 years (with no prior stroke \u003d 5, with prior stroke \u003d 7 points), \u003e\u003d85 years (with no prior stroke \u003d 6, with prior stroke \u003d 9 points).\nThe actual \u0027raw values\u0027 for history/diagnosis of diabetes mellitus, congestive heart failure, hypertension and stroke, age (years), urinary albumin (mg/dl) and eGFR (ml/min) are all stored in separate observation archetypes.\nThe ATRIA stroke risk score is further used in evaluating the 1-year risk of stroke or other thromboembolic event, and this is stored in a separate evaluation archetype: openEHR-EHR-EVALUATION.atria_stroke_risk.v1.",
        "misuse": "Do not use if the patient does not have atrial fibrillation.",
        "copyright": "Cambio Healthcare Systems"
      }
    },
    "otherDetails": {
      "references": "Singer DE, Chang Y, Borowsky LH, Fang MC, Pomernacki NK, Udaltsova N, Reynolds K, Go AS. A new risk scheme to predict ischemic stroke and other thromboembolism in atrial fibrillation: the ATRIA study stroke risk score. Journal of the American Heart Association. 2013 Jun 18;2(3):e000250."
    }
  },
  "alertGuideIds": [],
  "executionGuideIds": [
    "ATRIA_stroke_risk_score_Assessment.v1",
    "ATRIA_stroke_risk_score_Calculation.v1"
  ],
  "alertBindings": {},
  "termDefinitions": {
    "sv": {
      "id": "sv",
      "terms": {
        "vt0001": {
          "id": "vt0001",
          "text": "Referenser"
        }
      }
    },
    "en": {
      "id": "en",
      "terms": {
        "vt0001": {
          "id": "vt0001",
          "text": "References"
        }
      }
    }
  }
}</script></head><body></body></html>
