<html><head><script id="decision-support-view" type="application/json">{
  "dsViewId": "BMI.v1",
  "language": {
    "originalLanguage": {
      "terminologyId": {
        "name": "ISO_639-1",
        "value": "ISO_639-1"
      },
      "codeString": "en"
    }
  },
  "decisionSupportViewDefinitions": {
    "sv": {
      "name": "Body Mass Index",
      "description": "Beräkning av en persons body mass index (BMI)"
    },
    "en": {
      "name": "Body Mass Index",
      "description": "Calculation of body mass index (BMI)"
    }
  },
  "resourceDescription": {
    "originalAuthor": {
      "date": "2016-06-27",
      "name": "Rong Chen",
      "organisation": "Cambio Healthcare Systems"
    },
    "otherContributors": [
      "Jimmy Axelsson, Cambio Healthcare Systems",
      "Iago Corbal, Cambio Healthcare Systems",
      "Konstantinos Kalliamvakos, Cambio Healthcare Systems",
      "Dennis Forslund, Cambio Healthcare Systems"
    ],
    "details": {
      "sv": {
        "purpose": "För att beräkna Body Mass Index (BMI) i kg/m2 med hjälp av vikten (i kg) och höjden (i cm) för en individ.",
        "keywords": [
          "BMI",
          "body mass index"
        ],
        "use": "Används för att beräkna BMI hos vuxna och barn.\n\nBody mass index (BMI) är ett enkelt index för vikt-för-höjd som ofta används för att klassificera övervikt och fetma hos vuxna. BMI uttrycks i km/m2, d.v.s. som en persons vikt i kilo dividerat med individens höjd i kvadratmeter.\n\nGränsvärden definierade av World Health Organization (WHO):\nUnder 18,5 - undervikt,\n18,5-24,9 - normal vikt,\n25,0-29,9 - övervikt,\n30,0-34,9 - fetma grad I,\n35,0 - 39,9 - fetma grad II,\nÖver 40,0 - fetma grad III",
        "misuse": "Används inte för klassificering av BMI i viktkategorier som t.ex. fetma. Detta skall göras i en annan arketyp som kommer att använda resultatet av denna arketyp som indata för BMI klassificering.",
        "copyright": "Cambio Healthcare Systems"
      },
      "en": {
        "purpose": "To calculate the body mass index in kg/m2  from the weight (kg) and height (cm) of an individual.",
        "keywords": [
          "BMI",
          "body mass index"
        ],
        "use": "Use for calculating the BMI in adults and children.\n\nBody mass index (BMI) is a simple index of weight-for-height that is commonly used to classify overweight and obesity in adults. It is defined as a person\u0027s weight in kilograms divided by the square of his height in meters (kg/m2).\n\nFrame of reference as defined by the World Health Organization (WHO):\nBelow 18,5 - underweight,\n18,5-24,9 - normal weight,\n25,0-29,9 - pre-obesity,\n30,0-34,9 - obesity class I,\n35,0 - 39,9 - obesity class II,\nAbove 40,0 - obesity class III",
        "misuse": "Do not use for classifying the BMI into categories of weight such as obesity. This must be done in a different guideline that will use the result of this guideline as input for BMI classification.",
        "copyright": "Cambio Healthcare Systems"
      }
    },
    "otherDetails": {
      "references": "Clinical Guidelines on the Identification, Evaluation, and Treatment of Overweight and Obesity in Adults: The Evidence Report [Internet]. Bethesda (MD): National Heart, Lung, and Blood Institute; NIH Publication No. 98-4083, Sep 1998, [cited 2009 July 02].\n\nBMI Classification. Global Database on Body Mass Index. World Health Organization. 2006. Available from: http://apps.who.int/bmi/index.jsp?introPage\u003dintro_3.html"
    }
  },
  "alertGuideIds": [],
  "executionGuideIds": [
    "BMI.assessment.v1",
    "BMI.v1"
  ],
  "alertBindings": {},
  "termDefinitions": {
    "sv": {
      "id": "sv",
      "terms": {
        "vt0001": {
          "id": "vt0001",
          "text": "Referenser"
        }
      }
    },
    "en": {
      "id": "en",
      "terms": {
        "vt0001": {
          "id": "vt0001",
          "text": "References"
        }
      }
    }
  }
}</script></head><body></body></html>
