<html><head><script id="decision-support-view" type="application/json">{
  "dsViewId": "Padua.v1",
  "language": {
    "originalLanguage": {
      "terminologyId": {
        "name": "ISO_639-1",
        "value": "ISO_639-1"
      },
      "codeString": "en"
    }
  },
  "decisionSupportViewDefinitions": {
    "sv": {
      "name": "Padua Prediction Score",
      "description": "Identifiering av sjukhusvårdade patienter med hög risk för venös tromboembolism."
    },
    "en": {
      "name": "Padua Prediction Score",
      "description": "Determines anticoagulation need in hospitalized patients by risk of VTE."
    }
  },
  "resourceDescription": {
    "originalAuthor": {
      "date": "2016-01-28",
      "name": "Syeeda S Farruque",
      "organisation": "Cambio Healthcare Systems"
    },
    "otherContributors": [
      "Dennis Forslund, Cambio Healthcare Systems"
    ],
    "details": {
      "sv": {
        "purpose": "Att identifiera patienter med hög risk för venös tromboembolism.",
        "keywords": [
          "tromboembolism",
          "trombosprofylax",
          "Padua",
          "antikoagulantia"
        ],
        "use": "Instrumentet baseras på elva parametrar med viktad poängsättning baserat på risk; tidigare venös trombolism, aktiv cancer, tillstånd med trombofili och nedsatt mobilitet ger vardera 3p om föreliggande, \nnyligen genomgånget trauma/kirurgi ger 2p, och övriga parametrar ger om föreliggande 1p. Maximal poäng uppgår till 20p, och resultatet tolkas enligt:\n\nPadua Score ≥ 4 poäng indikerar hög risk; medicinsk profylax rekommenderas \n\nPadua Score \u003c 4 poäng - mekanisk, ej medicinsk, profylax rekommenderas\n",
        "misuse": "Instrumentet är ej validerat och bör således användas med försiktighet.",
        "copyright": "© Cambio Healthcare Systems"
      },
      "en": {
        "purpose": "The Padua score allows the identification of patients at high risk of VTE (Venous Thrombotic Embolism) and whom might benefit from thromboprophylaxis",
        "keywords": [
          "thromboembolism",
          "VTE",
          "Padua prediction risk",
          "anticoagulation"
        ],
        "use": "The Padua prediction score utilises 11 variables weighted for their respective contributions to identifying patients at risk of VTE., with 4 of the variables (previous VTE, active cancer, thrombophilic condition and reduced mobility) scoring 3, recent trauma/surgery scoring 2 and the rest scoring 1 to produce a score range of 0 to 20.\n\nScore interpretation:\n\nPadua Score ≥ 4 points indictates high risk: medical prophylaxis recommended\n\nPadua Score \u003c 4 points - do not use medical prophylaxis - use mechanical prophylaxis",
        "misuse": "The Padua score has not fully been validated and should be used with caution and with supporting information\n",
        "copyright": "© Cambio Healthcare Systems"
      }
    },
    "otherDetails": {
      "references": "Ref. 1: Barbar S, Noventa F, Rossetto V, Ferrari A, Brandolin B, Perlati M, De Bon E, Tormene D, Pagnan A, Prandoni P. A risk assessment model for the identification of hospitalized medical patients at risk for venous thromboembolism: the Padua Prediction Score. J Thromb Haemost. 2010 Nov;8(11):2450-7. doi: 10.1111/j.1538-7836.2010.04044.\n\nRef. 2: Nendaz M, Spirk D, Kucher N, Aujesky D, Hayoz D, Beer JH, Husmann M, Frauchiger B, Korte W, Wuillemin WA, Jäger K, Righini M, Bounameaux H. Multicentre validation of the Geneva Risk Score for hospitalised medical patients at risk of venous thromboembolism. Explicit ASsessment of Thromboembolic RIsk and Prophylaxis for Medical PATients in SwitzErland (ESTIMATE).Thromb Haemost. 2014 Mar 3;111(3):531-8. doi: 10.1160/TH13-05-0427. Epub 2013 Nov 14."
    }
  },
  "alertGuideIds": [],
  "executionGuideIds": [
    "Padua_prediction.V1"
  ],
  "alertBindings": {},
  "termDefinitions": {
    "sv": {
      "id": "sv",
      "terms": {
        "vt0001": {
          "id": "vt0001",
          "text": "Referenser"
        }
      }
    },
    "en": {
      "id": "en",
      "terms": {
        "vt0001": {
          "id": "vt0001",
          "text": "References"
        }
      }
    }
  }
}</script></head><body></body></html>
