<html><head><script id="decision-support-view" type="application/json">{
  "dsViewId": "rGeneva.v1",
  "language": {
    "originalLanguage": {
      "terminologyId": {
        "name": "ISO_639-1",
        "value": "ISO_639-1"
      },
      "codeString": "en"
    }
  },
  "decisionSupportViewDefinitions": {
    "sv": {
      "name": "rGeneva score",
      "description": "Reviderade Geneva Score är ett instrument för identifiering av individer med hög risk för lungemboli."
    },
    "en": {
      "name": "rGeneva score",
      "description": "The rGeneva (revised) score for Pulmonary Embolism is a tool that helps to identify at risk groups for PE (Pulmonary Embolism)."
    }
  },
  "resourceDescription": {
    "originalAuthor": {
      "date": "2016-02-03",
      "name": "Syeeda S Farruque",
      "organisation": "Cambio Healthcare Systems"
    },
    "otherContributors": [
      "Dennis Forslund, Cambio Healthcare Systems"
    ],
    "details": {
      "sv": {
        "purpose": "Att baserat på anamnestiska uppgifter och undersökningsfynd riskstratifiera patienter med avseende på lungemboli, och därigenom undvika överflödig provtagning.",
        "keywords": [
          "rGeneva",
          "Geneva revised score ",
          "lungemboli"
        ],
        "use": "Geneva Score baseras på följande åtta faktorer:\n\nÅlder \u003e 65 år\nTidigare DVT (djup ventrombos eller lungemboli\nKirurgi eller extremitetsfraktur\nAktiv cancer\nUnilateral smärta nedre extremitet\nHemoptys\nHjärtfrekvens\nPalpationssmärta extremitet\n\nTotal poäng uppgår till mellan 0-22p, och resultatet tolkas enligt:\n\n0-3p - låg risk (\u003c10% risk för lungemboli)\n4-10p - mellanrisk (20-40% risk för lungemboli)\n11-22p - hög risk (\u003e60% risk för lungemboli)",
        "misuse": "Instrumentet är ej avsett att användas diagnostiskt utan för att uppskatta risk för lungemboli och underlätta behandling.\n",
        "copyright": "© Cambio Healthcare Systems"
      },
      "en": {
        "purpose": "The risk stratification separates patients into low, moderate and high risk of PE according to their history and examination results, so reducing the need to book more expensive tests to get this information.",
        "keywords": [
          "rGeneva",
          "Geneva revised score for pulmonary embolism",
          "pulmonary embolism"
        ],
        "use": "The total score is obtained through the sum of the individual scores for 8 variables:\n\nAge over 65 years\nPrevious DVT (Deep Vein Thrombosis)/PE\nSurgery or limb fracture\nActive malignant condition\nUnilateral lower limb pain\nHemoptysis\nHeart rate\nPain on limb palpation\n\nThe total score ranges from 0 to 22\n\nScore interpretation:\n\nScore 0-3: Low risk (\u003c10% risk of PE)\nScore 4-10: Intermediate risk (20-40% risk of PE)\nScore 11-22: High risk (\u003e60% risk of PE)",
        "misuse": "The score is not intended to be used to make a diagnosis but to aid treatment and for providing a pre-test probability of PE.",
        "copyright": "© Cambio Healthcare Systems"
      }
    },
    "otherDetails": {
      "references": "Ref. 1: Le Gal G, Righini M, Roy PM, Sanchez O, Aujesky D, Bounameaux H, Perrier A. Prediction of pulmonary embolism in the emergency department: the revised Geneva score. Ann Intern Med. 2006 Feb 7;144(3):165-71. PubMed PMID: 16461960.\nValidation\n\nRef. 2: Ceriani E, Combescure C, Le Gal G, Nendaz M, Perneger T, Bounameaux H, Perrier A, Righini M. Clinical prediction rules for pulmonary embolism: a systematic review and meta-analysis. J Thromb Haemost. 2010 May;8(5):957-70. doi:10.1111/j.1538-7836.2010.03801.x. Epub 2010 Feb 2. Review. PubMed PMID: 20149072."
    }
  },
  "alertGuideIds": [],
  "executionGuideIds": [
    "rGeneva.v1"
  ],
  "alertBindings": {},
  "termDefinitions": {
    "sv": {
      "id": "sv",
      "terms": {
        "vt0001": {
          "id": "vt0001",
          "text": "Referenser"
        }
      }
    },
    "en": {
      "id": "en",
      "terms": {
        "vt0001": {
          "id": "vt0001",
          "text": "References"
        }
      }
    }
  }
}</script></head><body></body></html>
