<html><head><script id="decision-support-view" type="application/json">{
  "dsViewId": "GFR_Cockcroft-Gault.v1",
  "language": {
    "originalLanguage": {
      "terminologyId": {
        "name": "ISO_639-1",
        "value": "ISO_639-1"
      },
      "codeString": "en"
    }
  },
  "decisionSupportViewDefinitions": {
    "en": {
      "name": "Glomerular Filtration Rate (Cockcroft-Gault)",
      "description": "Calculation of glomerular filtration rate (GFR) to assess renal function."
    }
  },
  "resourceDescription": {
    "originalAuthor": {
      "email": "oskar.nielsen@mail.com",
      "organisation": "Cambio Healthcare Systems",
      "name": "Oskar Nielsen",
      "date": "2016-06-27"
    },
    "otherContributors": [],
    "details": {
      "en": {
        "purpose": "To calculate estimated glomerular filtration rate based on serum creatine lab test result according to the Cockcroft-Gault formula , in males, females and children.",
        "keywords": [
          "GFR",
          "egfr",
          "renal function"
        ],
        "use": "Use for calculating eGFR based on Cockcroft-Gault formula.",
        "misuse": "Do not use for calculating eGFR based on other formulas."
      }
    },
    "otherDetails": {
      "references": "1. Cockcroft DW, Gault MH. Prediction of creatinine clearance from serum creatinine. Nephron. 1976;16(1):31-41. PubMed PMID: 1244564.\n\n2. M. Rowland and T. N. Tozer, “Clinical Pharmacokinetics. Concepts and Applications,” 3rd Edition, Lea \u0026 Febiger, Philadelphia, London, 1995."
    }
  },
  "alertGuideIds": [],
  "executionGuideIds": [
    "Estimated_GFR_Cockcroft_Gault.v1"
  ],
  "alertBindings": {},
  "termDefinitions": {
    "en": {
      "id": "en",
      "terms": {}
    }
  }
}</script></head><body></body></html>
