<html><head><script id="decision-support-view" type="application/json">{
  "dsViewId": "EDACS-ADP.v1",
  "language": {
    "originalLanguage": {
      "terminologyId": {
        "name": "ISO_639-1",
        "value": "ISO_639-1"
      },
      "codeString": "en"
    }
  },
  "decisionSupportViewDefinitions": {
    "sv": {
      "name": "Emergency Department Assessment of Chest Pain Score",
      "description": "Identifiera individer med låg risk för allvarlig hjärtsjukdom"
    },
    "en": {
      "name": "Emergency Department Assessment of Chest Pain Score",
      "description": "A method to identify patients with a low risk of a major cardiac adverse event"
    }
  },
  "resourceDescription": {
    "originalAuthor": {
      "date": "2017-07-31",
      "name": "Syeeda S Farruque",
      "organisation": "Cambio Healthcare Systems",
      "email": "models@cambiocds.com"
    },
    "otherContributors": [
      "Dennis Forslund, Cambio Healthcare Systems"
    ],
    "lifecycleState": "Author draft",
    "details": {
      "sv": {
        "purpose": "Emergency Department Assessment of Chest Pain Score (EDACS) är en metod för att identifiera individer med låg risk för allvarlig hjärtsjukdom, inklusive akut koronart syndrom, i syfte att i kombination med EDACS-ADP (Accelerated Diagnostic Protocol) bedöma vilka som säkert kan skrivas ut för poliklinisk uppföljning.",
        "keywords": [
          "bröstsmärta",
          "akut koronart syndrom",
          "EDACS"
        ],
        "use": "Detta instrument är endast tillämpbart på patientkategorierna 1) ≥18 års ålder med normala vitalparametrar, 2) bröstsmärta förenligt med akut koronärt syndrom, 3) ingen pågående bröstsmärta eller instabil angina. \n\nPoängsumman baseras på flertalet faktorer såsom ålder, kön, känd kranskärlssjukdom samt förekomst av ett flertal olika aktuella symtom och kliniska fynd. Två ytterligare frågor används för riskstratifiering och adderas till EDACS Score; dessa går under kategorin EDACS-ADP, och baseras på EKG-fynd och troponinprover,\n\nResultatet tolkas enligt:\n\nLåg risk\nEDACS \u003c 16 och\nIngen nytillkommen ischemi på EKG samt negativa troponinprover vid 0h och 2h\n\nRekommendation: säkert att skriva ut med poliklinisk uppföljning (alternativt att gå vidare med tidig provtagning på sjukhuset).\n\nEj låg risk\nEDACS ≥16, eller\nNytillkommen ischemi på EKG/positivt troponinprov vid 0h och 2h\n\nRekommendation: gå vidare i enlighet med sjukhusets protokoll för vidare observation och troponinprovtagning.\n\nHandläggning\n\n    Lågriskpatienter: överväg annat fokus för genes innan utskrivning, såsom aorta, esofagus, lungor, hjärta, buk och muskuloskeletal.\n    Allvarlig akut hjärtsjukdom kan ej uteslutas: gå vidare i enlighet med sjukhusets protokoll för vidare observation, överväg administrering av nitroglycering och smärtstillande, uppföljande EKG och troponinprovtagning",
        "misuse": "Ej tillämpbar på patienter under 18 års ålder, patienter med bröstsmärta ej förenlig med akut koronart syndrom, eller vid pågående bröstsmärta eller instabil angina.",
        "copyright": "© Cambio Healthcare Systems"
      },
      "en": {
        "purpose": "Pain Score (EDACS) provides a method to identify patients with a low risk of a major cardiac adverse event or possible acute coronary syndrom (ACS) to ascertain whether they might be suitable for early discharge.",
        "keywords": [
          "chest pain",
          "adverse cardiac event",
          "acute coronary syndrome"
        ],
        "use": "This score only applies to patients: (1) ≥18 years old with normal vital signs; (2) Chest pain consistent with Acure Coronary Syndrome (ACS); (3) No ongoing chest pain or crescendo angina.\n\nThere are various variables that register a score, such as Age, Sex, known CAD (Coronary Artery Disease) or 3 or more risk factors and a number of symptoms and signs. There are 2 additional questions that help to stratify the risk between low and not low which adds to the EDAC score and is called the EDACS-ADP score. This score uses the EDACS score and the variables of EKG findings and whether 0hr and 2hr Troponin are negative or not.\n\nLow Risk Cohort:\n\nEDACS \u003c 16 and\nIf EKG shows no new ischemia and 0h and 2h troponin both negative\n\nRecommendation: safe for discharge to early outpatient follow-up investigation (or proceed to earlier inpatient testing).\n\nNot Low Risk Cohort:\n\nEDACS ≥16 or EKG shows new ischemia 0h or 2h troponin positive\n\nRecommendation: Proceed with usual care with further observation and delayed troponin.\n\nManagement\n\n    For low-risk patients: consider other causes of chest pain due to aortic, esophageal, pulmonary, cardiac, and abdominal, and muskuloskeletal sources prior to discharge.\n    For non-low-risk patients: Treat as per usual chest pain protocols, including but not limited to consideration of aspirin, nitroglycerin, and serial EKGs and biomarkers at minimum.\n\n",
        "misuse": "Not to be used with patients below 18 years of age or with chest pain not consistent with ACS or if there is ongoing chest pain or crescendo angina.",
        "copyright": "© Cambio Healthcare Systems"
      }
    },
    "otherDetails": {
      "references": "Ref. 1: Than M, et al. Emerg Med Australas. Development and validation of the Emergency Department Assessment of Chest pain Score and 2 h accelerated diagnostic protocol. 2014 Feb;26(1):34-44. doi: 10.1111/1742-6723.12164."
    }
  },
  "alertGuideIds": [],
  "executionGuideIds": [
    "EDACS-ADP.v1",
    "Emergency_department_assessment_of_chest_pain_score.v1"
  ],
  "alertBindings": {},
  "termDefinitions": {
    "sv": {
      "id": "sv",
      "terms": {
        "vt0001": {
          "id": "vt0001",
          "text": "Referenser"
        }
      }
    },
    "en": {
      "id": "en",
      "terms": {
        "vt0001": {
          "id": "vt0001",
          "text": "References"
        }
      }
    }
  },
  "resultTemplates": []
}</script></head><body></body></html>
