<html><head><script id="decision-support-view" type="application/json">{
  "dsViewId": "NIHSS_stroke",
  "language": {
    "originalLanguage": {
      "terminologyId": {
        "name": "ISO_639-1",
        "value": "ISO_639-1"
      },
      "codeString": "en"
    }
  },
  "decisionSupportViewDefinitions": {
    "sv": {
      "name": "NIHSS_stroke",
      "description": "NIHSS stroke skalan totalsumma."
    },
    "en": {
      "name": "NIHSS Stroke Scale",
      "description": "Calculation of the NIHSS stroke scale."
    }
  },
  "resourceDescription": {
    "originalAuthor": {
      "email": "joana.vicente@cambio.se",
      "name": "Joana Vicente",
      "organisation": "Cambio Healthcare Systems"
    },
    "otherContributors": [],
    "details": {
      "sv": {
        "purpose": "För att räkna NIHSS skalan totalsumma och ange klinisk neurologisk påverkan efter stroke",
        "keywords": [
          "NIHSS",
          "stroke",
          "neurologisk undersökning",
          "stroke påverkan"
        ],
        "use": "Skapat av NIH (National Institutes of health) Stroke skalan används klinisk för att räkna ut stroke påverkan. Den mäter neurologiska nervförändringar i patienter efetr påbörjat strokebehandling. Denna version använder 42 poäng.",
        "misuse": "Används inte för att räkna annat än den 42 poängsbaserad NIHSS stroke skalan.",
        "copyright": "Cambio Healthcare Systems"
      },
      "en": {
        "purpose": "To calculate the NIHSS total sum and attribute clinical neurological impact level of patient´s stroke.",
        "keywords": [
          "NIHSS",
          "stroke",
          "neurological exam",
          "stroke severity"
        ],
        "use": "NIH (National Institutes of health) Stroke Scale clinically used for quantifying stroke severity. Measures changes in the patients nerve status after stroke treatment.This version uses a 42 points based scale.",
        "misuse": "Do not use to calculate other scales than NIHSS based in 42 points.",
        "copyright": "Cambio Healthcare Systems"
      }
    },
    "otherDetails": {
      "references": "1-Brott T, Adams HP Jr, Olinger CP, Marler JR, Barsan WG, Biller J, Spilker J,Holleran R, Eberle R, Hertzberg V, et al. Measurements of acute cerebral infarction: a clinical examination scale. Stroke. 1989 Jul;20(7):864-70. PubMed PMID: 2749846.\n2-Adams HP Jr, Davis PH, Leira EC, Chang KC, Bendixen BH, Clarke WR, Woolson RF, Hansen MD.Baseline NIH Stroke Scale score strongly predicts outcome after stroke: A report of the Trial of Org 10172 in Acute Stroke Treatment (TOAST).Neurology. 1999 Jul 13;53(1):126-31."
    }
  },
  "alertGuideIds": [],
  "executionGuideIds": [
    "NIHSS_stroke_scale_calculation"
  ],
  "alertBindings": {},
  "termDefinitions": {
    "sv": {
      "id": "sv"
    },
    "en": {
      "id": "en",
      "terms": {}
    }
  },
  "resultTemplates": []
}</script></head><body></body></html>
