<html><head><script id="decision-support-view" type="application/json">{
  "dsViewId": "CHEOPS.v1",
  "language": {
    "originalLanguage": {
      "terminologyId": {
        "name": "ISO_639-1",
        "value": "ISO_639-1"
      },
      "codeString": "en"
    }
  },
  "decisionSupportViewDefinitions": {
    "sv": {
      "name": "CHEOPS",
      "description": "Bedömning av postoperativ smärta bland patienter mellan 1 och 5 års ålder"
    },
    "en": {
      "name": "CHEOPS for post op pediatric pain ",
      "description": "Use to assess post-op pain in patients 1-5 years of age"
    }
  },
  "resourceDescription": {
    "originalAuthor": {
      "date": "2017-11-12",
      "name": "Syeeda S Farruque",
      "organisation": "Cambio Healthcare Systems",
      "email": "models@cambiocds.com"
    },
    "otherContributors": [
      "Dennis Forslund, Cambio Healthcare Systems"
    ],
    "lifecycleState": "Author draft",
    "details": {
      "sv": {
        "purpose": "Bedömning av postoperativ smärta bland patienter mellan 1 och 5 års ålder.",
        "keywords": [
          "Children\u0027s Hospital of Eastern Ontario Pain Scale (CHEOPS) for Post-Op Pediatric Pain",
          "CHEOPS",
          "postoperativ smärta"
        ],
        "use": "Metoden baseras på sex parametrar relaterade till observationer av barnet såsom position av ben, sår, bål, verbal respons och tecken på gråt.\n\nUtvärdering bör genomföras 1) var tredje timme, 2) 15-20 minuter efter intravenös administrering av smärtstillande och 3) 30-45 minuter efter oral eller rektal administrering.\n\nMaximal poängsumma uppgår till 13p. Vid en summa om ≥5p bör behandling evalueras och ytterligare smärtstillande övervägas.",
        "misuse": "Ej avsedd för diagnostiska syften.",
        "copyright": "© Cambio Healthcare Systems"
      },
      "en": {
        "purpose": "This tool is used with children between the age of 1 and 5 years to assess post-op pain ",
        "keywords": [
          "Children\u0027s Hospital of Eastern Ontario Pain Scale (CHEOPS) for Post-Op Pediatric Pain",
          "CHEOPS"
        ],
        "use": "The tool utilises 6 variables related to observations made of the child, such as: Leg positioning, wound evaluation, torso, verbal responses and signs of crying.\n\nEach response issues a score that ranges from 4 to as much as 3. The total score is the sum of each individual score. This minimum score is 1 and maximum is 13. As some scores are the same for some of the items, the criteria is based on that found on (1)\n\nPain assessments should be performed:\n\n    Every 3 hours\n    15-20 minutes after IV administration of analgesics\n    30-45 minutes after oral/rectal administration\n\nScores ≥5: Consider analgesia.",
        "misuse": "Do not use the score on its own for diagnostic purposes without supporting evidence",
        "copyright": "© Cambio Healthcare Systems"
      }
    },
    "otherDetails": {
      "references": "Ref. 1: McGrath PJ, et al. CHEOPS: a behavioral scale for rating postoperative pain in children. In: H.L. Fields, R. Dubner and F. Cervero (Eds.), Advances in Pain Research and Therapy, Raven Press, New York, 1985b. pp. 395-402.\n"
    }
  },
  "alertGuideIds": [],
  "executionGuideIds": [
    "CHEOPS_Assessment.v1",
    "Cheops_for_post_op_pediatric_pain.v1"
  ],
  "alertBindings": {},
  "termDefinitions": {
    "sv": {
      "id": "sv",
      "terms": {
        "vt0001": {
          "id": "vt0001",
          "text": "Referenser"
        }
      }
    },
    "en": {
      "id": "en",
      "terms": {
        "vt0001": {
          "id": "vt0001",
          "text": "References"
        }
      }
    }
  },
  "resultTemplates": []
}</script></head><body></body></html>
