<!DOCTYPE html><html ng-app="cds_app"><head>
<title>{{def.concept.name}}</title>
<meta http-equiv="X-UA-Compatible" content="IE=edge,chrome=1" />
<meta charset="utf-8" />
<meta name="viewport" content="width=device-width, initial-scale=1.0" />
<link rel="stylesheet" type="text/css" href="wro/foundation.css" />
<link rel="stylesheet" type="text/css" href="wro/date-picker.css" />
<link rel="stylesheet" type="text/css" href="wro/angular.css" />
<script type="text/javascript" src="wro/angular.js"></script>
<link rel="text/javascript" type="text/css" href="wro/foundation.js" />
<script type="text/javascript" src="wro/moment.js"></script>
<script type="text/javascript" src="wro/date-picker.js"></script>
<script type="text/javascript" src="wro/app_lib.js"></script>
<script id="decision-support-view" type="application/json">{
  "dsViewId": "SCI-93.v1",
  "language": {
    "originalLanguage": {
      "terminologyId": {
        "name": "ISO_639-1",
        "value": "ISO_639-1"
      },
      "codeString": "en"
    }
  },
  "decisionSupportViewDefinitions": {
    "sv": {
      "name": "Stress and Crisis Inventory",
      "description": "Skatta symtom relaterade till autonom dysfunktion."
    },
    "en": {
      "name": "Stress and Crisis Inventory-93",
      "description": "Measure symptoms related to autonomic dysfunction"
    }
  },
  "resourceDescription": {
    "originalAuthor": {
      "date": "2017-03-01",
      "name": "Dennis Forslund",
      "organisation": "Cambio Healthcare Systems",
      "email": "models@cambiocds.com"
    },
    "otherContributors": [],
    "details": {
      "sv": {
        "purpose": "Att skatta symtom relaterade till autonom dysfunktion.",
        "keywords": [
          "SCI-93",
          "Stress and Crisis Inventory",
          "autonom dysfunktion"
        ],
        "use": "Använd för att skatta symtom relaterade till autonom dysfunktion. Stress and Crisis Inventory (SCI-93) består av 35 faktorer relaterade till autonom dysfunktion och dess effekt på dagliga livsföring. \n\nResultatet tolkas enligt:\n\n\u003c25p - ingen dysfunktion\n\u003e25p - indikerar autonom dysfunktion med begränsning i olika grad av förmåga och resurs för normal psykosocial funktion och yrkesinriktad rehabilitering. \n25-50p - viss begränsning\n51-75p - betydande begränsning, kan hålla sig kvar i arbete eller återkomma i tidigare arbete ev. på deltid, svårighet att som arbetslös komma i arbete inom ett år \n76-100p - stor begränsning, svårt att överhuvudtaget klara ett arbete. \n\u003e105p -  patienten har uppenbara kliniska besvär som hinder för rehabilitering. Patienten är i behov av medicinsk eller psykiatrisk behandling innan någon rehabiliteringsplanering kan ske.",
        "copyright": "Cambio Healthcare Systems"
      },
      "en": {
        "purpose": "To measure symptoms related to autonomic dysfunction.",
        "keywords": [
          "SCI-93",
          "Stress and Crisis Inventory",
          "autonomic dysfunction"
        ],
        "use": "The Stress and Crisis Inventory (SCI-93) consists of 35 objects used to measure symptoms related to autonomic dysfunction and its effect on daily life.\n\nScore interpretation:\n\u003c25p - no dysfunction\n\u003e25p - indicates autonomic dysfunction; varying limitation on psychosocial function and work-related rehabilitation. \n25-50p - mild effect on ADL\n51-75p - considerable effect on ADL, can remain working or return to part-time conditions\n76-100p - major effect on ADL, including difficulties maintaining a job\n\u003e105p - severe effect requiring treatment ahead of rehabilitation process",
        "copyright": "Cambio Healthcare Systems"
      }
    },
    "otherDetails": {
      "references": "Nyström, C. \u0026 Nyström, O. (1996) Stress and Crisis Inventory – SCI-93. Skattad stress verifierar autonom dysfunktion, Läkartidningen; 93 (28-29), 2583 –2584.\n\nEricsson A, Nyström C, Mannerkorpi K. Psychometric properties of the Stress and Crisis Inventory (SCI-93) in females with fibromyalgia and chronic widespread pain. Nordic journal of psychiatry , 2015, Vol.69(1), p.28-34\n\nKrafft B, Nyström C. Hög stressnivå och omogna försvar ger ond cirkel vid långvarig smärta; Läkartidningen nr 41 2002\n\nKrafft B, Nyström C, Nyström O, Pedersen C. Stressreaktion och välfärdsdata. Socialmedicinsk tidskrift nr 3/2004\n\nNyström C, Nyström O. Stressymptom vid nedsatt arbetsförmåga, Ohälsa eller medicinsk realitet; uppsats (på papper)"
    }
  },
  "alertGuideIds": [],
  "executionGuideIds": [
    "SCI-93.assessment.v1",
    "SCI-93.v1"
  ],
  "alertBindings": {},
  "termDefinitions": {
    "sv": {
      "id": "sv",
      "terms": {
        "vt0001": {
          "id": "vt0001",
          "text": "Referenser"
        }
      }
    },
    "en": {
      "id": "en",
      "terms": {
        "vt0001": {
          "id": "vt0001",
          "text": "References"
        }
      }
    }
  }
}</script>
</head>
<body ng-controller="cds_controller">
<#assign app_help_tag = "def.guides['SCI-93.v1'].concept">
<#assign references = "def.terms['vt0001']"/>
<#assign sci_93_entry_cds_data = "data.cds['openEHR-EHR-OBSERVATION.sci_93.v1']">
<#assign sci_93_entry_ehr_data = "data.ehr['openEHR-EHR-OBSERVATION.sci_93.v1']">
<#assign sci_93_entry_def = "def.entries['openEHR-EHR-OBSERVATION.sci_93.v1']">
<#assign tension_in_jaws_def = sci_93_entry_def + ".elements['/data{at0001}/events{at0002}/data{at0003}/items{at0008}']">
<#assign event_time_def = sci_93_entry_def + ".elements['/data/events/time']">
<#assign dizziness_def = sci_93_entry_def + ".elements['/data{at0001}/events{at0002}/data{at0003}/items{at0032}']">
<#assign boiling_sensations_in_the_body_def = sci_93_entry_def + ".elements['/data{at0001}/events{at0002}/data{at0003}/items{at0022}']">
<#assign general_weariness_def = sci_93_entry_def + ".elements['/data{at0001}/events{at0002}/data{at0003}/items{at0012}']">
<#assign reduced_memory_def = sci_93_entry_def + ".elements['/data{at0001}/events{at0002}/data{at0003}/items{at0024}']">
<#assign restlessness_def = sci_93_entry_def + ".elements['/data{at0001}/events{at0002}/data{at0003}/items{at0030}']">
<#assign tingling_sensations_in_the_body_def = sci_93_entry_def + ".elements['/data{at0001}/events{at0002}/data{at0003}/items{at0014}']">
<#assign burning_sensations_in_the_body_def = sci_93_entry_def + ".elements['/data{at0001}/events{at0002}/data{at0003}/items{at0040}']">
<#assign frequent_micturition_def = sci_93_entry_def + ".elements['/data{at0001}/events{at0002}/data{at0003}/items{at0026}']">
<#assign reduced_libido_def = sci_93_entry_def + ".elements['/data{at0001}/events{at0002}/data{at0003}/items{at0016}']">
<#assign cold_hands_feet_def = sci_93_entry_def + ".elements['/data{at0001}/events{at0002}/data{at0003}/items{at0028}']">
<#assign weight_over_the_chest_heavy_breathing_def = sci_93_entry_def + ".elements['/data{at0001}/events{at0002}/data{at0003}/items{at0018}']">
<#assign dry_mouth_def = sci_93_entry_def + ".elements['/data{at0001}/events{at0002}/data{at0003}/items{at0038}']">
<#assign hypersensitivity_to_fragrances__lights__sounds_def = sci_93_entry_def + ".elements['/data{at0001}/events{at0002}/data{at0003}/items{at0036}']">
<#assign trembling_hands_def = sci_93_entry_def + ".elements['/data{at0001}/events{at0002}/data{at0003}/items{at0034}']">
<#assign fever_sensation_without_fever_def = sci_93_entry_def + ".elements['/data{at0001}/events{at0002}/data{at0003}/items{at0020}']">
<#assign total_score_def = sci_93_entry_def + ".elements['/data{at0001}/events{at0002}/data{at0003}/items{at0044}']">
<#assign muscle_stiffness_def = sci_93_entry_def + ".elements['/data{at0001}/events{at0002}/data{at0003}/items{at0010}']">
<#assign palpitations_def = sci_93_entry_def + ".elements['/data{at0001}/events{at0002}/data{at0003}/items{at0019}']">
<#assign muscle_pain_def = sci_93_entry_def + ".elements['/data{at0001}/events{at0002}/data{at0003}/items{at0009}']">
<#assign muscle_exhaustion_def = sci_93_entry_def + ".elements['/data{at0001}/events{at0002}/data{at0003}/items{at0011}']">
<#assign globus_sensation_of_lump_in_the_throat_def = sci_93_entry_def + ".elements['/data{at0001}/events{at0002}/data{at0003}/items{at0043}']">
<#assign varying_loose_hard_stools_def = sci_93_entry_def + ".elements['/data{at0001}/events{at0002}/data{at0003}/items{at0031}']">
<#assign pain_in_the_skin_when_touched_def = sci_93_entry_def + ".elements['/data{at0001}/events{at0002}/data{at0003}/items{at0023}']">
<#assign irritability_def = sci_93_entry_def + ".elements['/data{at0001}/events{at0002}/data{at0003}/items{at0013}']">
<#assign disturbed_sleep_def = sci_93_entry_def + ".elements['/data{at0001}/events{at0002}/data{at0003}/items{at0041}']">
<#assign reduced_concentration_def = sci_93_entry_def + ".elements['/data{at0001}/events{at0002}/data{at0003}/items{at0025}']">
<#assign numbness_in_arms_hands__legs_feet_def = sci_93_entry_def + ".elements['/data{at0001}/events{at0002}/data{at0003}/items{at0015}']">
<#assign cold_sweaty_alternating_sensations_def = sci_93_entry_def + ".elements['/data{at0001}/events{at0002}/data{at0003}/items{at0027}']">
<#assign frequent_headache_def = sci_93_entry_def + ".elements['/data{at0001}/events{at0002}/data{at0003}/items{at0017}']">
<#assign itching_def = sci_93_entry_def + ".elements['/data{at0001}/events{at0002}/data{at0003}/items{at0029}']">
<#assign irritation_in_the_eyes_def = sci_93_entry_def + ".elements['/data{at0001}/events{at0002}/data{at0003}/items{at0039}']">
<#assign weather_susceptibility_def = sci_93_entry_def + ".elements['/data{at0001}/events{at0002}/data{at0003}/items{at0037}']">
<#assign fumbling_hands_fingers_def = sci_93_entry_def + ".elements['/data{at0001}/events{at0002}/data{at0003}/items{at0035}']">
<#assign swelling_sensations_in_hands_feet_def = sci_93_entry_def + ".elements['/data{at0001}/events{at0002}/data{at0003}/items{at0033}']">
<#assign reduced_appetite_def = sci_93_entry_def + ".elements['/data{at0001}/events{at0002}/data{at0003}/items{at0021}']">
<#assign tension_in_jaws_cds_data = sci_93_entry_cds_data + "[0].elements['/data{at0001}/events{at0002}/data{at0003}/items{at0008}']">
<#assign event_time_cds_data = sci_93_entry_cds_data + "[0].elements['/data/events/time']">
