<html><head><script id="decision-support-view" type="application/json">{
  "dsViewId": "RAPS.v1",
  "language": {
    "originalLanguage": {
      "terminologyId": {
        "name": "ISO_639-1",
        "value": "ISO_639-1"
      },
      "codeString": "en"
    }
  },
  "decisionSupportViewDefinitions": {
    "sv": {
      "name": "The Risk Assessment Pressure Sore Scale",
      "description": "Riskbedömningsskala för utveckling av trycksår"
    },
    "en": {
      "name": "The Risk Assessment Pressure Sore Scale",
      "description": "Assess the risk of pressure ulcer development"
    }
  },
  "resourceDescription": {
    "originalAuthor": {
      "date": "2017-02-23",
      "name": "Dennis Forslund",
      "organisation": "Cambio Healthcare Systems"
    },
    "otherContributors": [],
    "details": {
      "sv": {
        "purpose": "Att värdera risk för utveckling av trycksår hos en patient.\n",
        "keywords": [
          "senior alert",
          "pressure sore",
          "RAPS",
          "risk assessment pressure sore"
        ],
        "use": "Använd för att värdera risk för utveckling av trycksår hos en patient.\n\nRAPS är en akronym för Risk Assessment Pressure Sore och ingår i Senior Alert-registret. Den validerade skalan består av tio faktorer av vilka de flesta använts i tidigare skalor såsom den modifierade Nortonskalan och Braden-skalan. Maximal poäng är 39 och vardera faktor bidrar med poäng enligt följande:\n\n- Allmäntillstånd (1-4)\n- Fysisk aktivitet (1-4)\n- Rörelseförmåga (1-4)\n- I vilken grad huden utsätts för fukt (1-4)\n- Födointag (1-4)\n- Vätskeintag (1-4)\n- Känsel (1-4)\n- Friktion och skjuvning (1-3)\n- Kroppstemperatur (1-4)\n- s-Albumin (1-4)\n\nEn total poäng om 31 eller mindre indikerar hög risk för utveckling av trycksår. Individuell bedömning bör alltid tillämpas då predisponerade individer kan ha hög risk trots en total poäng över 31. Prediktiva validiteten är högst för patienter som genomgår behandling på medicinsk- eller infektionsavdelning.",
        "misuse": "Använd ej för annat än ovan beskrivna tillämpning.\n\nAnvänds med försiktighet på patienter som genomgår behandling på annan än medicinsk- eller infektionsavdelning (ie kirurgisk/ortopedisk) då prediktiva validiteten föreslår att RAPS-skalan ej inkluderar samtliga faktorer av betydelse under dessa omständigheter.\n\nIndividuell bedömning bör alltid tillämpas då predisponerade individer kan ha hög risk trots en total poäng över 31.\n",
        "copyright": "Cambio Healthcare Systems"
      },
      "en": {
        "purpose": "To assess the risk of pressure ulcers in a patient.\n",
        "keywords": [
          "senior alert",
          "pressure sore",
          "RAPS",
          "risk assessment pressure sore"
        ],
        "use": "Use to assess the risk of pressure ulcers in a patient. \n\nRAPS is an acronym for Risk Assessment Pressure Sore, and is included in the Senior Alert registry. It consists of ten variables, most of which has been used in previous scales such as the modified Norton and Braden scales. The maximum score is 39 and each factor contribute points as follows:\n\n- General physical condition (1-4)\n- Physical activity (1-4)\n- Mobility (1-4)\n- (Skin) Moisture (1-4)\n- Food intake (1-4)\n- Fluid intake (1-4)\n- Sensory perception (1-4)\n- Friction and shear (1-3)\n- Body temperature (1-4)\n- s-Albumin (1-4)\n\nThe cut-off point indicating high risk is a score of 31 or less. Predictive validity is highest for patients undergoing treatment in medical and infectious disease wards. ",
        "misuse": "Do not use outside of context of risk assessment of pressure ulcers. Use with caution on patients undergoing treatment in other wards than medical or infectious disease wards (ie. surgical/orthopaedic) as predictive validity suggests the RAPS scale does not cover all factors of importance in these circumstances. Individual assessment should as a rule be applied as predisposed patients might be high risk despite a score above 31. \n",
        "copyright": "Cambio Healthcare Systems"
      }
    },
    "otherDetails": {
      "references": "Lindgren M, Unosson M, Krantz AM, Ek AC. A risk assessment scale for the prediction of pressure sore development: reliability and validity. Journal of advanced nursing. 2002 Apr 1;38(2):190-9.\n"
    }
  },
  "alertGuideIds": [],
  "executionGuideIds": [
    "RAPS_assessment.v1",
    "RAPS_Scale.v1"
  ],
  "alertBindings": {},
  "termDefinitions": {
    "sv": {
      "id": "sv",
      "terms": {
        "vt0001": {
          "id": "vt0001",
          "text": "Referenser"
        }
      }
    },
    "en": {
      "id": "en",
      "terms": {
        "vt0001": {
          "id": "vt0001",
          "text": "References"
        }
      }
    }
  }
}</script></head><body></body></html>
