<html><head><script id="decision-support-view" type="application/json">{
  "dsViewId": "Apgar_Score.v1",
  "language": {
    "originalLanguage": {
      "terminologyId": {
        "name": "ISO_639-1",
        "value": "ISO_639-1"
      },
      "codeString": "en"
    }
  },
  "decisionSupportViewDefinitions": {
    "en": {
      "name": "Apgar Score",
      "description": "Calculation of the Apgar score"
    }
  },
  "resourceDescription": {
    "originalAuthor": {
      "email": "oskar.nielsen@mail.com",
      "organisation": "Cambio Healthcare Systems",
      "name": "Oskar Nielsen",
      "date": "2016-07-03"
    },
    "otherContributors": [],
    "details": {
      "en": {
        "purpose": "Calculation of the Apgar score as a simple, repeatable method to document the state of the newborn infant immediately after birth. The clinical score is derived from assessment of respiratory effort, heart rate, reflex irritability, muscle tone and skin colour.",
        "keywords": [
          "APGAR",
          "Neonate",
          "Assessment",
          "Score"
        ],
        "use": "Allows the assessment of the state of a neonate after birth."
      }
    },
    "otherDetails": {
      "references": "Apgar V.  A proposal of a New Method of Evaluation of the Newborn Infant. Curr Res Anesth Analg.  1953 Jul-Aug;32(4):260-7.\n\nApgar V, Holaday DA, James LS, Weisbrod IM, and Berrien C.  Evaluation of the newborn infant; second report.  J Am Med Assoc.  1958 Dec 13;168(15):1985-8.\n\nApgar V.  The newborn (Apgar) scoring system.  Pediatr Clin North Am. 1966 Aug;13(3):645-50.\n\nWhaley LF, Wong DL (1979).  Nursing Care of Infants and Children.  St. Louis, Toronto, London, The C.V. Mosby Company.\n\nhttp://en.wikipedia.org/wiki/Apgar_score"
    }
  },
  "alertGuideIds": [],
  "executionGuideIds": [
    "Apgar.v1"
  ],
  "alertBindings": {},
  "termDefinitions": {
    "en": {
      "id": "en",
      "terms": {}
    }
  }
}</script></head><body></body></html>
