<html><head><script id="decision-support-view" type="application/json">{
  "dsViewId": "BSA_Mosteller",
  "language": {
    "originalLanguage": {
      "terminologyId": {
        "name": "ISO_639-1",
        "value": "ISO_639-1"
      },
      "codeString": "en"
    }
  },
  "decisionSupportViewDefinitions": {
    "en": {
      "name": "BSA Calculation Mosteller",
      "description": "Calculation of a person\u0027s total body mass surface (BSA) according to the Mosteller formula."
    }
  },
  "resourceDescription": {
    "originalAuthor": {
      "email": "oskar.nielsen@mail.com",
      "organisation": "Cambio Healthcare Systems",
      "name": "Oskar Nielsen",
      "date": "2016-06-27"
    },
    "otherContributors": [],
    "details": {
      "en": {
        "purpose": "To calculate the body surface area based on the Mosteller formula.",
        "keywords": [
          "BSA",
          "body",
          "surface",
          "area",
          "mosteller"
        ],
        "use": "Use for calculating the BSA based on the Mosteller formula ( Height(cm) x Weight(kg) / 3600 )½",
        "misuse": "Do not use for calculating  BSA based on other formulas."
      }
    },
    "otherDetails": {
      "references": "1. Mosteller R. Simplified Calculation of Body-Surface Area. N Engl J Med. 1987;317(17):1098. "
    }
  },
  "alertGuideIds": [],
  "executionGuideIds": [
    "BSA_Calculation_Mosteller.v1"
  ],
  "alertBindings": {},
  "termDefinitions": {
    "en": {
      "id": "en",
      "terms": {}
    }
  }
}</script></head><body></body></html>
