<html><head><script id="decision-support-view" type="application/json">{
  "dsViewId": "CrCl.v1",
  "language": {
    "originalLanguage": {
      "terminologyId": {
        "name": "ISO_639-1",
        "value": "ISO_639-1"
      },
      "codeString": "en"
    }
  },
  "decisionSupportViewDefinitions": {
    "sv": {
      "name": "Kreatininclearance - Cockcroft-Gault",
      "description": "Beräkning av kreatininclearance baserat på Cockcroft-Gault-ekvationen."
    },
    "en": {
      "name": "Creatinine Clearance - Cockcroft-Gault",
      "description": "This tool provides a method to calculate Creatinine clearance using the Cockcroft-Gault Equation"
    }
  },
  "resourceDescription": {
    "originalAuthor": {
      "date": "2017-10-07",
      "name": "Syeeda S Farruque",
      "organisation": "Cambio Healthcare Systems",
      "email": "models@cambiocds.com"
    },
    "otherContributors": [
      "Dennis Forslund, Cambio Healthcare Systems"
    ],
    "lifecycleState": "Author draft",
    "details": {
      "sv": {
        "purpose": "Att beräkna kreatininclearance baserat på Cockcroft-Gault-ekvationen.",
        "keywords": [
          "kreatininclearance",
          "Cockcroft-Gault",
          "GFR"
        ],
        "use": "Cockcroft-Gault-ekvationen beräknar kreatininclearance baserat på uppgifter om ålder, kön, vikt och kreatininvärde. Justering av värdet krävs för beräkning av GFR, men tillhandahålls ej i denna arketyp.\n\nCockcroft-Gault CrCl (kvinna)\u003d (140-ålder) * (vikt i kg) * 0.85 / (72 * Cr)\nCockcroft-Gault CrCl (man)\u003d (140-ålder) * (vikt i kg) * 1 / (72 * Cr)\n\nCr \u003d kreatinin\nCrCl \u003d kreatininclearance\n",
        "misuse": "Formeln ger endast en uppskattning av kreatininclearance, och bör ej användas om patienten BMI är antingen mycket högt eller mycket lågt. \n\nDet beräknade värdet kan ej användas för att beräkna GFR utan att först justeras för BMI.\n",
        "copyright": "© Cambio Healthcare Systems"
      },
      "en": {
        "purpose": "This tool calculates the Creatinine clearance (CrCl) using the Cockcroft-Gault Equation",
        "keywords": [
          "creatinine clearance",
          "cockcroft gault equation",
          "GFR"
        ],
        "use": "The Cockcroft-Gault equation uses variables such as Age, sex, weight and Creatinine values to calculate the creatinine clearance.  (An adjustment to this measurement would be needed for the purposes of providing accurate calculations of GFR, but this is not included in this tool).\n\nThe equations are:\n\nCockcroft-Gault CrCl (if female)\u003d (140-age) * (Wt in kg) * 0.85 / (72 * Cr)\nCockcroft-Gault CrCl (if male)\u003d (140-age) * (Wt in kg) * 1 / (72 * Cr)",
        "misuse": "This tool provides only an estimate of Creatinine Clearance and should not be used if the patient\u0027s BMI is very high or very low.\n\nDo not use this tool to provide a creatinine clearance for the purposes of calculating GFR without first adjusting for BMI values.",
        "copyright": "© Cambio Healthcare Systems"
      }
    },
    "otherDetails": {
      "references": "Ref. 1: Cockcroft DW, Gault MH. Prediction of creatinine clearance from serum creatinine. Nephron. 1976;16(1):31-41. PubMed PMID: 1244564.\n"
    }
  },
  "alertGuideIds": [],
  "executionGuideIds": [
    "Creatinine_Clearance_Cockcroft_Gault.v1"
  ],
  "alertBindings": {},
  "termDefinitions": {
    "sv": {
      "id": "sv",
      "terms": {
        "vt0001": {
          "id": "vt0001",
          "text": "Referenser"
        }
      }
    },
    "en": {
      "id": "en",
      "terms": {
        "vt0001": {
          "id": "vt0001",
          "text": "References"
        }
      }
    }
  },
  "resultTemplates": []
}</script></head><body></body></html>
