<html><head><script id="decision-support-view" type="application/json">{
  "dsViewId": "Pregnancy_due_date.v1",
  "language": {
    "originalLanguage": {
      "terminologyId": {
        "name": "ISO_639-1",
        "value": "ISO_639-1"
      },
      "codeString": "en"
    }
  },
  "decisionSupportViewDefinitions": {
    "sv": {
      "name": "Förväntat förlossningsdatum",
      "description": "Beräkning av förväntat förlossningsdatum. "
    },
    "en": {
      "name": "Pregnancy Due Date",
      "description": "A calculator used to calculate EDD (Expected Date of Delivery), LMP (Last Menstrual Period), Gestational age or EDC (Expected Date of Conception) using one of the other 4 dates or durations"
    }
  },
  "resourceDescription": {
    "originalAuthor": {
      "date": "2017-07-08",
      "name": "Syeeda S Farruque",
      "organisation": "Cambio Healthcare Systems",
      "email": "models@cambiocds.com"
    },
    "otherContributors": [
      "Dennis Forslund, Cambio Healthcare Systems"
    ],
    "lifecycleState": "Author draft",
    "details": {
      "sv": {
        "purpose": "Att beräkna förväntat förlossningsdatum. ",
        "keywords": [
          "förlossning",
          "förlossningsdatum",
          "gestationsålder",
          "obstetrik"
        ],
        "use": "Metoden baseras på givet värde för antingen senaste menstruationsperiod, aktuell gestationsålder eller förväntat förlossningsdatum, med vilket övriga variabler samt befruktningsdatum kan beräknas.\n\nBeräkning av förväntat förlossningsdatum baseras på sista dagen av senaste menstruationen; addera 40 veckor och sedan ytterligare 7 dagar.\n",
        "misuse": "Metoden anses ej träffsäker vid oregelbundna menstruationscykler eller när senaste menstruation ej kan fastställas. Bör användas tillsammans med andra metoder för beräkning.",
        "copyright": "© Cambio Healthcare Systems"
      },
      "en": {
        "purpose": "Pregnancy Due Date calculator helps to track and estimate the progress to term of a pregnancy. The tool uses either last menstrual period (LMP), current gestational age (GA), OR expected due date to determine the other two variables, plus estimated date of conception.",
        "keywords": [
          "pregnancy due date",
          "last menstrual period",
          "date of conception",
          "obstetrics"
        ],
        "use": "To help track and calculate an estimation of the due date of a pregnancy both forward from the LMP and backwards from the Due Date.\n\nThe tool uses either last menstrual period (LMP), current gestational age (GA), OR expected due date to determine the other two variables, plus estimated date of conception.\n\nTo calculate pregnancy due date from LMP:\n\n    Determine last date of LMP.\n    Add 40 weeks to the date.\n    Add another 7 days to the date 40 weeks from the LMP. (OR use the First day of the Last Menstrual Period as has been done here)\n\n\n",
        "misuse": "Do not use when the cycles are not regular and LMP cannot be reliably used. Employ using other tools and investigations to support the results.",
        "copyright": "© Cambio Healthcare Systems"
      }
    },
    "otherDetails": {
      "references": "Ref. 1: Chervenak FA, Skupski DW, Romero R, et al: How accurate is fetal biometry in the assessment of fetal age?. Am J Obstet Gynecol 1998; 178:678"
    }
  },
  "alertGuideIds": [],
  "executionGuideIds": [
    "Pregnancy_Due_Dates.v1"
  ],
  "alertBindings": {},
  "termDefinitions": {
    "sv": {
      "id": "sv",
      "terms": {
        "vt0001": {
          "id": "vt0001",
          "text": "Referenser"
        }
      }
    },
    "en": {
      "id": "en",
      "terms": {
        "vt0001": {
          "id": "vt0001",
          "text": "References"
        }
      }
    }
  },
  "resultTemplates": []
}</script></head><body></body></html>
