<html><head><script id="decision-support-view" type="application/json">{
  "dsViewId": "Crusade_score.v1",
  "language": {
    "originalLanguage": {
      "terminologyId": {
        "name": "ISO_639-1",
        "value": "ISO_639-1"
      },
      "codeString": "en"
    }
  },
  "decisionSupportViewDefinitions": {
    "sv": {
      "name": "CRUSADE Score",
      "description": "Crusade Score används för att med avseende på blödningsrisk riskstratifiera patienter som genomgått STEMI eller NSTEMI i syfte att utgöra understöd för bedömning av behandling."
    },
    "en": {
      "name": "CRUSADE for post MI bleeding risk",
      "description": "Crusade score for post MI bleeding risk provides a way to stratify the risk of bleeding for patients after NSTEMI and STEMI"
    }
  },
  "resourceDescription": {
    "originalAuthor": {
      "date": "2017-10-02",
      "name": "Syeeda S Farruque",
      "organisation": "Cambio Healthcare Systems",
      "email": "models@cambiocds.com"
    },
    "otherContributors": [
      "Dennis Forlsund, Cambio Healthcare Systems"
    ],
    "lifecycleState": "Author draft",
    "details": {
      "sv": {
        "purpose": "Att med avseende på blödningsrisk riskstratifiera patienter som genomgått STEMI eller NSTEMI i syfte att utgöra understöd för bedömning av behandling.",
        "keywords": [
          "*(en) CRUSADE score for post MI bleeding risk",
          "*(en) myocardial infarction"
        ],
        "use": "CRUSADE är en akronym för Can Rapid risk stratification of Unstable angina patients Suppress ADverse outcomes with Early implementation of the ACC/AHA guidelines. Metoden baseras på åtta parametrar; uppskattad kreatininclearance, vilopuls, systoliskt blodtryck i vila, kön, symtom på hjärtsvikt, tidigare kärlsjukdom, och diabetes mellitus. \n\nResultatet tolkas enligt:\n\n≤20p: mycket låg blödningsrisk (3,1%)\n21-30p: låg blödningsrisk (5,5%)\n31-40p: måttlig blödningsrisk (8,5%)\n41-50p: hög blödningsrisk (11,9%)\n\u003e50p: mycket hög blödningsrisk (19,5%)",
        "misuse": "Ej tillämpbar på patienter med instabil angina pectoris, som behandlas med warfarin, som dog inom 48h från ankomst till sjukhus, eller som flyttades från sjukhuset.",
        "copyright": "© Cambio Healthcare Systems"
      },
      "en": {
        "purpose": "CRUSADE (Can Rapid risk stratification of Unstable angina patients Suppress ADverse outcomes with Early implementation of the ACC/AHA guidelines) score for post MI bleeding risk provides a way to stratify the risk of bleeding for patients after NSTEMI and STEMI in order to guide treatment",
        "keywords": [
          "CRUSADE score for post MI bleeding risk",
          "myocardial infarction"
        ],
        "use": "The tool uses only 8 baseline factors, including estimated creatinine clearance, baseline heart rate, baseline\nsystolic blood pressure, female sex, signs of congestive heart failure on presentation, prior vascular disease, and diabetes mellitus.\n\nThe score identifies:\n\nVery low risk (3.1% risk of major bleeding) as bleeding score ≤20, \nLow risk (5.5%) with a score range of 21-30\nModerate risk (8.5%) with a score range of 31-40\nHigh risk (11.9%) with a score range of 41-50\nVery high risk (19.5%) with scores \u003e50.\n",
        "misuse": "Do not use on  patients with unstable angina, those taking warfarin at home, died within 48 hours of hospital arrival, and those transferred out of a CRUSADE hospital.",
        "copyright": "© Cambio Healthcare Systems"
      }
    },
    "otherDetails": {
      "references": "Ref. 1: Subherwal S, Bach RG, Chen AY, Gage BF, Rao SV, Newby LK, Wang TY, Gibler WB, Ohman EM, Roe MT, Pollack CV Jr.,Peterson ED, Alexander KP. Baseline risk of major bleeding in non‐ST‐segment‐elevation myocardial infarction: the CRUSADE (Can Rapid risk stratification of Unstable angina patients Suppress Adverse outcomes with Early Implementation of the ACC/AHA Guidelines) Bleeding Score. Circulation. 2009; 119:1873-1882\n\nRef. 2: Ariza-Solé A, Sánchez-Elvira G, Sánchez-Salado JC, et al. CRUSADE bleeding risk score validation for ST-segment-elevation myocardial infarction undergoing primary percutaneous coronary intervention. Thromb Res 2013; 132(6):652-8."
    }
  },
  "alertGuideIds": [],
  "executionGuideIds": [
    "CRUSADE_for_post-MI_bleeding_risk.v1",
    "Crusade_Score_Assessment.v1"
  ],
  "alertBindings": {},
  "termDefinitions": {
    "sv": {
      "id": "sv",
      "terms": {
        "vt0001": {
          "id": "vt0001",
          "text": "Referenser"
        }
      }
    },
    "en": {
      "id": "en",
      "terms": {
        "vt0001": {
          "id": "vt0001",
          "text": "References"
        }
      }
    }
  },
  "resultTemplates": []
}</script></head><body></body></html>
