<html><head><script id="decision-support-view" type="application/json">{
  "dsViewId": "Sodium_correction_hyperglycemia.v1",
  "language": {
    "originalLanguage": {
      "terminologyId": {
        "name": "ISO_639-1",
        "value": "ISO_639-1"
      },
      "codeString": "en"
    }
  },
  "decisionSupportViewDefinitions": {
    "sv": {
      "name": "Korrigerat natrium vid hyperglykemi",
      "description": "Beräkning av korrigerat natrium hos patienter med hyperglykemi"
    },
    "en": {
      "name": "Sodium Correction for Hyperglycemia",
      "description": "Calculate the actual sodium level in patients with hyperglycemia"
    }
  },
  "resourceDescription": {
    "originalAuthor": {
      "date": "2017-08-28",
      "name": "Syeeda S Farruque",
      "organisation": "Cambio Healthcare Systems",
      "email": "models@cambiocds.com"
    },
    "otherContributors": [
      "Dennis Forslund, Cambio Healthcare Systems"
    ],
    "lifecycleState": "Author draft",
    "details": {
      "sv": {
        "purpose": "Att med hjälp av två metoder, Katz (1973) och Hillier (1999) beräkna korrigerat natrium vid hyperglykemi.",
        "keywords": [
          "natrium",
          "glukos",
          "hyperglykemi",
          "diabetes",
          "Katz",
          "Hillier",
          "korrigerat natrium"
        ],
        "use": "Detta instrument beräknar korrigerat natrium vid hyperglykemo baserat på två metoder; dels Katz (1973) och dels Hillier (1999). Beräkningar sker med hjälp av respektive formel:\n \n* Korrigerat natrium (Katz, 1973) \u003d uppmätt natrium + 0.016 * (serum-glukos - 100)\n* Korrigerat natrium (Hillier, 1999) \u003d uppmätt natrium + 0.024 * (serum-glukos - 100)\n",
        "misuse": "Verktyget är endast avsett att utgöra understöd till klinisk bedömning.",
        "copyright": "© Cambio Healthcare Systems"
      },
      "en": {
        "purpose": "This tool calculates the corrected sodium level using both the Katz (1973) and the Hillier (1999) methods and the measured glucose level",
        "keywords": [
          "sodium",
          "glucose",
          "hyperglycemia"
        ],
        "use": "The calculations for each method are shown below:\n\nCorrected Sodium (Katz, 1973) \u003d Measured sodium + 0.016 * (Serum glucose - 100)\n\nCorrected Sodium (Hillier, 1999) \u003d Measured sodium + 0.024 * (Serum glucose - 100)",
        "misuse": "Ensure that the results are used in combination with sound clinical judgment",
        "copyright": "© Cambio Healthcare Systems"
      }
    },
    "otherDetails": {
      "references": "Ref. 1: Katz MA. Hyperglycemia-induced hyponatremia--calculation of expected serum sodium depression. N Engl J Med. 1973 Oct 18;289(16):843-4. PubMed PMID: 4763428.\n\nRef. 2: Hillier TA, Abbott RD, Barrett EJ. Hyponatremia: evaluating the correction factor for hyperglycemia. Am J Med. 1999 Apr;106(4):399-403. PubMed PMID: 10225241"
    }
  },
  "alertGuideIds": [],
  "executionGuideIds": [
    "Sodium_correction_for_Hyperglycemia.v1"
  ],
  "alertBindings": {},
  "termDefinitions": {
    "sv": {
      "id": "sv",
      "terms": {
        "vt0001": {
          "id": "vt0001",
          "text": "Referenser"
        }
      }
    },
    "en": {
      "id": "en",
      "terms": {
        "vt0001": {
          "id": "vt0001",
          "text": "References"
        }
      }
    }
  },
  "resultTemplates": []
}</script></head><body></body></html>
