<html><head><script id="decision-support-view" type="application/json">{
  "dsViewId": "Hospital_anxiety_and_depression_scale_calculation",
  "language": {
    "originalLanguage": {
      "terminologyId": {
        "name": "ISO_639-1",
        "value": "ISO_639-1"
      },
      "codeString": "en"
    }
  },
  "decisionSupportViewDefinitions": {
    "en": {
      "name": "Hospital anxiety and depression scale calculation",
      "description": "Hospital Anxiety and Depression Scale (HADS) was originally developed by Zigmond and Snaith (1983). It is an ordinal scale used in clinical practice to determine the patient levels of anxiety and depression. It is a self-reported questionnaire with 14 questions where 7 are related to axiety and 7 to depression. The questions for anxiety and depression are considered separately. Every questions is rated fpom 0 to 3. The total score ranges form 0 to 21 for both anxiety and depression. For Anxiety 0-7 points-No anxiety 8-10 Possible anxiety ≥11 Anxiety. For Depression,  0-7 points-No depression 8-10 Possible depression ≥11 Depression."
    }
  },
  "resourceDescription": {
    "originalAuthor": {
      "email": "joana.vicente@cambio.se",
      "organisation": "Cambio Healthcare Systems",
      "name": "Joana Vicente",
      "date": ""
    },
    "otherContributors": [],
    "details": {
      "en": {
        "purpose": "An ordinal scale to determine the levels of anxiety and depression that a patient is experiencing.",
        "keywords": [
          "HADS",
          "anxiety",
          "depression"
        ],
        "use": "To determine patients levels of anxiety and depression, when a patient self-reported tool is adequate.To calculate the total score for anxiety and depression.",
        "misuse": "Do not use to determine other than patients levels of anxiety and depression.Do not use to calculate other than the HADS total scores.",
        "copyright": "Cambio Healthcare Systems"
      }
    },
    "otherDetails": {
      "references": "1-Zigmond, AS; Snaith, RP (1983). \\\"The hospital anxiety and depression scale\\\". Acta Psychiatrica Scandinavica 67 (6): 361–370. doi:10.1111/j.1600-0447.1983.tb09716.x. PMID 6880820.\n2-Bjelland, I; et al. (2002). \\\"The validity of the Hospital Anxiety and Depression Scale. An updated literature review\\\". Journal of Psychosomatic Research 52 (2): 69–77. doi:10.1016/s0022-3999(01)00296-3. PMID 11832252."
    }
  },
  "alertGuideIds": [],
  "executionGuideIds": [
    "Hospital_anxiety_and_depression_scale_calculation"
  ],
  "alertBindings": {},
  "termDefinitions": {
    "en": {
      "id": "en",
      "terms": {}
    }
  },
  "resultTemplates": []
}</script></head><body></body></html>
