<!DOCTYPE html><html ng-app="cds_app"><head>
<title>{{def.concept.name}}</title>
<meta http-equiv="X-UA-Compatible" content="IE=edge,chrome=1" />
<meta charset="utf-8" />
<meta name="viewport" content="width=device-width, initial-scale=1.0" />
<link rel="stylesheet" type="text/css" href="wro/foundation.css" />
<link rel="stylesheet" type="text/css" href="wro/date-picker.css" />
<link rel="stylesheet" type="text/css" href="wro/angular.css" />
<script type="text/javascript" src="wro/angular.js"></script>
<link rel="text/javascript" type="text/css" href="wro/foundation.js" />
<script type="text/javascript" src="wro/moment.js"></script>
<script type="text/javascript" src="wro/date-picker.js"></script>
<script type="text/javascript" src="wro/app_lib.js"></script>
<script id="decision-support-view" type="application/json">{
  "dsViewId": "HAM-A.v1",
  "language": {
    "originalLanguage": {
      "terminologyId": {
        "name": "ISO_639-1",
        "value": "ISO_639-1"
      },
      "codeString": "en"
    }
  },
  "decisionSupportViewDefinitions": {
    "sv": {
      "name": "Hamilton Anxiety Scale",
      "description": "Uppskatta och registrera svårighetsgrad av ångest."
    },
    "en": {
      "name": "Hamilton Anxiety Scale",
      "description": "Rate and register severity of anxiety"
    }
  },
  "resourceDescription": {
    "originalAuthor": {
      "date": "2016-12-31",
      "name": "Dennis Forslund ",
      "organisation": "Cambio Healthcare Systems",
      "email": "models@cambiocds.com"
    },
    "otherContributors": [],
    "details": {
      "sv": {
        "purpose": "Att uppskatta och registrera svårighetsgrad av ångest.",
        "keywords": [
          "Hamilton Anxiety Scale",
          "ångest"
        ],
        "use": "Använd för att uppskatta och registrera svårighetsgrad av ångest.\n\nHamilton Anxiety Scale används för att uppskatta och registrera svårighetsgrad av ångest, i syfte att utvärdera och bedöma nya patienter samt följa utveckling över tid. Formuläret består av 14 områden: \n1. Ängslighet\n2. Spändhet\n3. Rädslor\n4. Sömnproblem\n5. Kognition\n6. Depressiva symtom\n7. Somatik (muskulärt)\n8. Somatik (sensoriskt)\n9. Kardiovaskulära symtom\n10. Luftvägsbesvär\n11. Gastrointestinala besvär\n12. Urinvägsbesvär\n13. Autonoma symtom\n14. Beteende vid samtal\n\nVarje område graderas på en skala 0-4 enligt:\n0 - frånvarande\n1 - lindrigt\n2 - måttligt\n3 - svårt\n4 - mycket svårt\n\nTotala poängen uppgår således till maximalt 56p. Resultatet utvärderas med avseende på allvarlighetsgrad, där \u003d17p indikerar lindrig, 18-24p lindrig till måttligt, 25-30p måttlig till svår och \u003e30p svår ångest.\n"
      },
      "en": {
        "purpose": "To rate and register severity of anxiety.",
        "keywords": [
          "Hamilton Anxiety Scale",
          "anxiety"
        ],
        "use": "Use to rate and register severity of anxiety.\n\nThe Hamilton Anxiety Scale is used to rate severity of anxiety, in order to assess new patients as well as track severity of condition over time. It consists of 14 items:\n1. Anxious mood\n2. Tension\n3. Fears\n4. Insomnia\n5. Intellectual\n6. Depressed mood\n7. Somatic (muscular)\n8. Somatic (sensory)\n9. Cardiovascular symptoms\n10. Respiratory symptoms\n11. Gastrointestinal symptoms\n12. Genitourinary symptoms\n13. Autonomic symptoms\n14. Behavior at interview\n\nIt is rated on a scale from zero to four:\n\n0 - not present\n1 - mild\n2 - moderate\n3 - severe\n4 - very severe\n\nThe maximum total score thus amounts to 56p. The score is rated per severity of condition, where \u003d17p indicates mild, 18-24p mild to moderate, 25-30p moderate to severe and \u003e30 severe anxiety.",
        "copyright": "Cambio Healthcare Systems"
      }
    },
    "otherDetails": {
      "references": "Hamilton M. The assessment of anxiety states by rating. Br J Med Psychol 1959; 32:50–55.\n\nMaier W, Buller R, Philipp M, Heuser I. The Hamilton Anxiety Scale: reliability, validity and sensitivity to change in anxiety and depressive disorders. J Affect Disord 1988;14(1):61–8."
    }
  },
  "alertGuideIds": [],
  "executionGuideIds": [
    "HAM-A.assessment.v1",
    "HAM-A.v1"
  ],
  "alertBindings": {},
  "termDefinitions": {
    "sv": {
      "id": "sv",
      "terms": {
        "vt0001": {
          "id": "vt0001",
          "text": "Referenser"
        }
      }
    },
    "en": {
      "id": "en",
      "terms": {
        "vt0001": {
          "id": "vt0001",
          "text": "References"
        }
      }
    }
  }
}</script>
</head>
<body ng-controller="cds_controller">
<#assign app_help_tag = "def.guides['HAM-A.v1'].concept">
<#assign references = "def.terms['vt0001']"/>
<#assign hamilton_anxiety_scale_entry_cds_data = "data.cds['openEHR-EHR-OBSERVATION.hamilton_anxiety_scale.v1']">
<#assign hamilton_anxiety_scale_entry_ehr_data = "data.ehr['openEHR-EHR-OBSERVATION.hamilton_anxiety_scale.v1']">
<#assign hamilton_anxiety_scale_entry_def = "def.entries['openEHR-EHR-OBSERVATION.hamilton_anxiety_scale.v1']">
<#assign _5__intellectual_def = hamilton_anxiety_scale_entry_def + ".elements['/data{at0001}/events{at0002}/data{at0003}/items{at0008}']">
<#assign _6__depressed_mood_def = hamilton_anxiety_scale_entry_def + ".elements['/data{at0001}/events{at0002}/data{at0003}/items{at0009}']">
<#assign event_time_def = hamilton_anxiety_scale_entry_def + ".elements['/data/events/time']">
<#assign _8__somatic__sensory__def = hamilton_anxiety_scale_entry_def + ".elements['/data{at0001}/events{at0002}/data{at0003}/items{at0011}']">
<#assign _9__cardiovascular_symptoms_def = hamilton_anxiety_scale_entry_def + ".elements['/data{at0001}/events{at0002}/data{at0003}/items{at0012}']">
<#assign _10__respiratory_symptoms_def = hamilton_anxiety_scale_entry_def + ".elements['/data{at0001}/events{at0002}/data{at0003}/items{at0013}']">
<#assign _11__gastrointestinal_symptoms_def = hamilton_anxiety_scale_entry_def + ".elements['/data{at0001}/events{at0002}/data{at0003}/items{at0014}']">
<#assign _1__anxious_mood_def = hamilton_anxiety_scale_entry_def + ".elements['/data{at0001}/events{at0002}/data{at0003}/items{at0004}']">
<#assign _12__genitourinary_symptoms_def = hamilton_anxiety_scale_entry_def + ".elements['/data{at0001}/events{at0002}/data{at0003}/items{at0015}']">
<#assign _2__tension_def = hamilton_anxiety_scale_entry_def + ".elements['/data{at0001}/events{at0002}/data{at0003}/items{at0005}']">
<#assign _14__behaviour_at_interview_def = hamilton_anxiety_scale_entry_def + ".elements['/data{at0001}/events{at0002}/data{at0003}/items{at0016}']">
<#assign _13__autonomic_symptoms_def = hamilton_anxiety_scale_entry_def + ".elements['/data{at0001}/events{at0002}/data{at0003}/items{at0017}']">
<#assign _3__fears_def = hamilton_anxiety_scale_entry_def + ".elements['/data{at0001}/events{at0002}/data{at0003}/items{at0006}']">
<#assign total_score_def = hamilton_anxiety_scale_entry_def + ".elements['/data{at0001}/events{at0002}/data{at0003}/items{at0018}']">
<#assign _4__insomnia_def = hamilton_anxiety_scale_entry_def + ".elements['/data{at0001}/events{at0002}/data{at0003}/items{at0007}']">
<#assign _7__somatic__muscular__def = hamilton_anxiety_scale_entry_def + ".elements['/data{at0001}/events{at0002}/data{at0003}/items{at0010}']">
<#assign _5__intellectual_cds_data = hamilton_anxiety_scale_entry_cds_data + "[0].elements['/data{at0001}/events{at0002}/data{at0003}/items{at0008}']">
<#assign _6__depressed_mood_cds_data = hamilton_anxiety_scale_entry_cds_data + "[0].elements['/data{at0001}/events{at0002}/data{at0003}/items{at0009}']">
<#assign event_time_cds_data = hamilton_anxiety_scale_entry_cds_data + "[0].elements['/data/events/time']">
<#assign _8__somatic__sensory__cds_data = hamilton_anxiety_scale_entry_cds_data + "[0].elements['/data{at0001}/events{at0002}/data{at0003}/items{at0011}']">
<#assign _9__cardiovascular_symptoms_cds_data = hamilton_anxiety_scale_entry_cds_data + "[0].elements['/data{at0001}/events{at0002}/data{at0003}/items{at0012}']">
<#assign _10__respiratory_symptoms_cds_data = hamilton_anxiety_scale_entry_cds_data + "[0].elements['/data{at0001}/events{at0002}/data{at0003}/items{at0013}']">
<#assign _11__gastrointestinal_symptoms_cds_data = hamilton_anxiety_scale_entry_cds_data + "[0].elements['/data{at0001}/events{at0002}/data{at0003}/items{at0014}']">
<#assign _1__anxious_mood_cds_data = hamilton_anxiety_scale_entry_cds_data + "[0].elements['/data{at0001}/events{at0002}/data{at0003}/items{at0004}']">
<#assign _12__genitourinary_symptoms_cds_data = hamilton_anxiety_scale_entry_cds_data + "[0].elements['/data{at0001}/events{at0002}/data{at0003}/items{at0015}']">
<#assign _2__tension_cds_data = hamilton_anxiety_scale_entry_cds_data + "[0].elements['/data{at0001}/events{at0002}/data{at0003}/items{at0005}']">
<#assign _14__behaviour_at_interview_cds_data = hamilton_anxiety_scale_entry_cds_data + "[0].elements['/data{at0001}/events{at0002}/data{at0003}/items{at0016}']">
<#assign _13__autonomic_symptoms_cds_data = hamilton_anxiety_scale_entry_cds_data + "[0].elements['/data{at0001}/events{at0002}/data{at0003}/items{at0017}']">
<#assign _3__fears_cds_data = hamilton_anxiety_scale_entry_cds_data + "[0].elements['/data{at0001}/events{at0002}/data{at0003}/items{at0006}']">
<#assign total_score_cds_data = hamilton_anxiety_scale_entry_cds_data + "[0].elements['/data{at0001}/events{at0002}/data{at0003}/items{at0018}']">
<#assign _4__insomnia_cds_data = hamilton_anxiety_scale_entry_cds_data + "[0].elements['/data{at0001}/events{at0002}/data{at0003}/items{at0007}']">
<#assign _7__somatic__muscular__cds_data = hamilton_anxiety_scale_entry_cds_data + "[0].elements['/data{at0001}/events{at0002}/data{at0003}/items{at0010}']">
