<html><head><script id="decision-support-view" type="application/json">{
  "dsViewId": "Bishop.v1",
  "language": {
    "originalLanguage": {
      "terminologyId": {
        "name": "ISO_639-1",
        "value": "ISO_639-1"
      },
      "codeString": "en"
    }
  },
  "decisionSupportViewDefinitions": {
    "sv": {
      "name": "Bishop Score",
      "description": "Bedöm behov av inducerad förlossning."
    },
    "en": {
      "name": "Bishop Score",
      "description": "Predict need for induction of labor."
    }
  },
  "resourceDescription": {
    "originalAuthor": {
      "date": "2017-03-17",
      "name": "Dennis Forslund",
      "organisation": "Cambio Healthcare Systems"
    },
    "otherContributors": [],
    "details": {
      "sv": {
        "purpose": "Att bedöma behov av inducerad förlossning.",
        "keywords": [
          "Bishop Score",
          "obstetrik",
          "induktion",
          "förlossning"
        ],
        "use": "Använd för att bedöma behov av inducerad förlossning.\n\nBishop Score baseras på fem parametrar:\n\nCervixdilatation - cervix öppningsgrad (0-3p).\nUtplåning - cervix utplåningsgrad (0-3p).\nStation ffd - position av föregående fosterdel i relation till spinae ishiadica (0-3p).\nPosition - cervix position (0-2p).\nKonsistens - cervix konsistens (0-2p).\n\nMaximal poäng uppgår till 13p, och resultatet tolkas enligt:\n\n≤5p - värkarbete är osannolikt att påbörjas utan induktion\n6-7p - gråzon; klinisk bedömning vägledande\n≥8p - värkarbete kommer sannolikt påbörjas spontant; induktion är således ej nödvändig",
        "misuse": "Resultatet kan variera beroende på aktuell graviditetsvecka - Bishop Score ska endast användas som del i fullständig klinisk bedömning.",
        "copyright": "Cambio Healthcare Systems"
      },
      "en": {
        "purpose": "To predict need for induction of labor.",
        "keywords": [
          "Bishop Score",
          "obstetrics",
          "induction",
          "labor"
        ],
        "use": "Use to predict need for induction of labor.\n\nThe Bishop Score is based on five parameters:\n\nDilation - dilation of the cervix (0-3p).\nEffacement - how thin the cervix is (0-3p).\nFetal station - the position of the fetus\u0027 head in relation to spinae ishiadica (0-3p).\nPosition - position of the cervix (0-2p).\nConsistency - consistency of the cervix (0-2p).\n\nThus the maximum score is 13p. Score interpretation:\n≤5p - labor is unlikely to commence without induction\n6-7p - indeterminate group - use clinical judgment\n≥8p - labor is likely to commence spontaneously, making induction unnecessary",
        "misuse": "The result may vary depending of weeks of gestation - the Bishop Score should only be used as support to overall clinical assessment. ",
        "copyright": "Cambio Healthcare Systems"
      }
    },
    "otherDetails": {
      "references": "Bishop EH. Pelvic scoring for elective induction. Obstet Gynecol 1964;24:266–8.\n\nNewman RB, Goldenberg RL, Iams JD, Meis PJ, Mercer BM, Moawad AH, et al. Preterm prediction study: comparison of the cervical score and Bishop score for prediction of spontaneous preterm delivery. Obstet Gynecol. 2008;112(3):508–515."
    }
  },
  "alertGuideIds": [],
  "executionGuideIds": [
    "Bishop.score.assessment.v1",
    "Bishop.score.v1"
  ],
  "alertBindings": {},
  "termDefinitions": {
    "sv": {
      "id": "sv",
      "terms": {
        "vt0001": {
          "id": "vt0001",
          "text": "Referenser"
        }
      }
    },
    "en": {
      "id": "en",
      "terms": {
        "vt0001": {
          "id": "vt0001",
          "text": "References"
        }
      }
    }
  }
}</script></head><body></body></html>
