<html><head><script id="decision-support-view" type="application/json">{
  "dsViewId": "Glasgow_imrie.v1",
  "language": {
    "originalLanguage": {
      "terminologyId": {
        "name": "ISO_639-1",
        "value": "ISO_639-1"
      },
      "codeString": "en"
    }
  },
  "decisionSupportViewDefinitions": {
    "sv": {
      "name": "Glasgow Imries kriterier",
      "description": "Utvärdera svårighetsgrad av akut pankreatit"
    },
    "en": {
      "name": "Glasgow Imrie for Acute Pancreatitis",
      "description": "Assessment of the severity of pancreatitis"
    }
  },
  "resourceDescription": {
    "originalAuthor": {
      "date": "2017-11-03",
      "name": "Syeeda S Farruque",
      "organisation": "Cambio Healthcare Systems",
      "email": "models@cambiocds.com"
    },
    "otherContributors": [
      "Dennis Forslund, Cambio Healthcare Systems"
    ],
    "lifecycleState": "Author draft",
    "details": {
      "sv": {
        "purpose": "Att i enlighet med Glasgow-Imries kriterier utvärdera svårighetsgrad av akut pankreatit baserat på åtta laborationsparametrar.",
        "keywords": [
          "Glasgow Imrie",
          "pankreatit",
          "akut pankreatit"
        ],
        "use": "Metoden baseras på åtta provsvar vilka poängsätts med 0-1p, vilket ger en maximal poängsumma om 8p:\n\n    PaO2\u003c 7.9kPa\n    Ålder \u003e 55 år\n    Neutrofiler (LPK \u003e 15 x 10⁹/L)\n    Kalcium \u003c 2 mmol/L\n    Njurfunktion: Urea \u003e 16 mmol/L\n    LDH \u003e 600 IU/L\n    Albumin \u003c 32 g/L (serum)\n    B-glukos \u003e 10 mmol/L\n \n\nResultatet tolkas enligt: \n\n* ≥3p indikerar förhöjd risk för svår pankretatit\n* \u003c3p indikerar lägre sannolikhet för svår pankreatit\n\nPoäng\tSvår pankreatit*\n0 \t7%\n1 \t6%\n2 \t16%\n3 \t20%\n4 \t61%\n5 \t55%\n6 \t100%\n7 \t0%\n8 \t100%",
        "misuse": "Endast tillämpbar först 48h efter initial bedömning.",
        "copyright": "© Cambio Healthcare Systems"
      },
      "en": {
        "purpose": "The Glasgow-Imrie Criteria for Severity of Acute Pancreatitis provides an assessment of the severity of pancreatitis using 8 laboratory values",
        "keywords": [
          "Glasgow-Imrie Criteria for Severity of Acute Pancreatitis"
        ],
        "use": "The tool uses 8 lab values as shown below. Each variable is score 0 or 1 and the tool sums the scores for a range of 0 to 8.\n\nUseful mnemonic: PANCREAS\n    PaO2\u003c 7.9kPa\n    Age \u003e 55 years\n    Neutrophils (WBC \u003e 15 x 10⁹/L)\n    Calcium \u003c 2 mmol/L\n    Renal function: Urea \u003e 16 mmol/L\n    Enzymes LDH \u003e 600 IU/L\n    Albumin \u003c 32 g/L (serum)\n    Sugar (blood glucose) \u003e 10 mmol/L\n\nScores ≥3 suggest increased likelihood of severe pancreatitis\nScores \u003c 3 suggest decreased likelihood of severe pancreatitis\n\nScore interpretation:\n\nScore \t\tSevere Pancreatitis*\n0 \t\t7%\n1 \t\t6%\n2 \t\t16%\n3 \t \t20%\n4 \t \t61%\n5 \t \t55%\n6 \t\t100%\n7 \t\t0%\n8 \t \t100%\n",
        "misuse": "Do not use sooner than 48 hours from presentation",
        "copyright": "© Cambio Healthcare Systems"
      }
    },
    "otherDetails": {
      "references": "Ref. 1: Blamey SL, Imrie CW, O\u0027Neill J, Gilmour WH, Carter DC. Prognostic factors in acute pancreatitis. Gut. 1984 Dec;25(12):1340-6."
    }
  },
  "alertGuideIds": [],
  "executionGuideIds": [
    "Glasgow-Imrie_Criteria_for_Acute_Pancreatitis.v1",
    "Glasgow_Imrie_Evaluation.v1"
  ],
  "alertBindings": {},
  "termDefinitions": {
    "sv": {
      "id": "sv",
      "terms": {
        "vt0001": {
          "id": "vt0001",
          "text": "Referenser"
        }
      }
    },
    "en": {
      "id": "en",
      "terms": {
        "vt0001": {
          "id": "vt0001",
          "text": "References"
        }
      }
    }
  },
  "resultTemplates": []
}</script></head><body></body></html>
