<html><head><script id="decision-support-view" type="application/json">{
  "dsViewId": "pGCS.v1",
  "language": {
    "originalLanguage": {
      "terminologyId": {
        "name": "ISO_639-1",
        "value": "ISO_639-1"
      },
      "codeString": "en"
    }
  },
  "decisionSupportViewDefinitions": {
    "sv": {
      "name": "Pediatric Glasgow Coma Scale",
      "description": "Bedömning av medvetandegrad hos barn."
    },
    "en": {
      "name": "Pediatric Glasgow Coma Scale",
      "description": "Evaluate mental state of patients under two years of age"
    }
  },
  "resourceDescription": {
    "originalAuthor": {
      "date": "2017-10-18",
      "name": "Syeeda S Farruque",
      "organisation": "Cambio Healthcare Systems",
      "email": "models@cambiocds.com"
    },
    "otherContributors": [
      "Dennis Forslund, Cambio Healthcare Systems"
    ],
    "lifecycleState": "Author draft",
    "details": {
      "sv": {
        "purpose": "Bedömning av medvetandegrad hos barn.",
        "keywords": [
          "Pediatric Glasgow Coma Scale",
          "medvetandegrad",
          "vakenhetsgrad",
          "GCS",
          "pediatrik",
          "barnhälsovård",
          "pGCS"
        ],
        "use": "Använd för bedömning av medvetandegrad hos barn, max två år gamla.  Skalan är en modifierad version av ordinarie Glasgow Coma Scale (GCS) och används dels för att utvärdera aktuell vakenhetsgrad men även för att följa denna över tid. Likt ordinarie GCS genereras en summa om 3-15p baserat på bedömning av kategorierna ögonöppning, motorisk reaktion och svar på tilltal.\n\nResultatet tolkas enligt:\n\n    ≥13p indikerar mild huvudskada.\n    9-12p indikerar måttlig huvudskada.\n    ≤8p indikerar svår huvudskada.\n\nSamtliga patienter med mindre än 15p bör övervakas.",
        "misuse": "Ej avsedd för barn över två års ålder.",
        "copyright": "© Cambio Healthcare Systems"
      },
      "en": {
        "purpose": "This tool helps to evaluate the mental state of patients who are children",
        "keywords": [
          "Pediatric Glasgow Coma Scale",
          "mental state"
        ],
        "use": "Use only for children equal to or under the age of 2 years. The scale is a modified version of the adult GCS and gives some info on initial mental state and helps to track mental state over time. The scale ranges from 3-15 as does the standard GCS and like the standard GCS, the pGCS assesses 3 variables: Eye opening, Verbal response and Motor response\n\nScore interpretation:\n\n    Scores of ≥13 suggests minor head injury.\n    Score of 9-12 suggests moderate head injury.\n    Score of ≤8 suggests severe head injury.\n\nPatients with a score of \u003c 15 need to be monitored",
        "misuse": "Do not use this tool with children \u003e 2yrs of age.",
        "copyright": "© Cambio Healthcare Systems"
      }
    },
    "otherDetails": {
      "references": "Ref. 1: James HE. Neurologic Evaluation and Support in the Child with an Acute Brain Insult. Pediatric Annals Pediatr Ann, 1986; 15(1), 16-22.\n"
    }
  },
  "alertGuideIds": [],
  "executionGuideIds": [
    "Pediatric glasgow coma scale.v1",
    "pGCS_Evaluation.v1"
  ],
  "alertBindings": {},
  "termDefinitions": {
    "sv": {
      "id": "sv",
      "terms": {
        "vt0001": {
          "id": "vt0001",
          "text": "*(en) References"
        }
      }
    },
    "en": {
      "id": "en",
      "terms": {
        "vt0001": {
          "id": "vt0001",
          "text": "References"
        }
      }
    }
  },
  "resultTemplates": []
}</script></head><body></body></html>
