<!DOCTYPE html><html ng-app="cds_app">
<head>
<title>{{def.concept.name}}</title>
<meta http-equiv="X-UA-Compatible" content="IE=edge,chrome=1" />
<meta charset="utf-8" />
<meta name="viewport" content="width=device-width, initial-scale=1.0" />
<link rel="stylesheet" type="text/css" href="wro/foundation.css"/>
<link rel="stylesheet" type="text/css" href="wro/date-picker.css"/>
<link rel="stylesheet" type="text/css" href="wro/angular.css"></link>
<script type="text/javascript" src="wro/angular.js"></script>
<link rel="text/javascript" type="text/css" href="wro/foundation.js"/>
<script type="text/javascript" src="wro/moment.js"></script>
<script type="text/javascript" src="wro/date-picker.js"></script>
<script type="text/javascript" src="wro/app_lib.js"></script>
<script id="decision-support-view" type="application/json">{
  "dsViewId": "ROAG.v1",
  "language": {
    "originalLanguage": {
      "terminologyId": {
        "name": "ISO_639-1",
        "value": "ISO_639-1"
      },
      "codeString": "en"
    }
  },
  "decisionSupportViewDefinitions": {
    "en": {
      "name": "Revised Oral Assessment Guide",
      "description": "Revised oral assessment guide"
    }
  },
  "resourceDescription": {
    "originalAuthor": {
      "date": "2016-07-17",
      "name": "Jimmy Axelsson",
      "organisation": "Cambio Healthcare Systems"
    },
    "otherContributors": [],
    "details": {
      "en": {
        "keywords": []
      }
    },
    "otherDetails": {
      "references": "Ribeiro MT, Ferreira RC, Vargas AM, e Ferreira EF. Validity and\nreproducibility of the revised oral assessment guide applied by community health \nworkers. Gerodontology. 2014 Jun;31(2):101-10. doi: 10.1111/ger.12014."
    }
  },
  "alertGuideIds": [],
  "executionGuideIds": [
    "ROAG.v1"
  ],
 "alertBindings": {},
  "termDefinitions": {
    "en": {
      "id": "en",
      "terms": {
      	"vt0001":{
            "id": "vt0001",
            "text": "Referral to Dentist:"
          }
      }
    },
    "sv": {
      "id": "sv",
      "terms": {
      	 "vt0001": {
            "id": "vt0001",
            "text": "Remiss till tandläkare:"
          }
      }
    }
  }
}</script>
</head>
<body ng-controller="cds_controller">

<!-- TERMS -->
  <#assign title_referral = "def.terms['vt0001']"/>

  <!-- AUTOGENERATED TERMS -->

<#assign roag_assessment_entry_ehr_data = "data.ehr['openEHR-EHR-EVALUATION.roag_assessment.v1']">
<#assign roag_assessment_entry_cds_data = "data.cds['openEHR-EHR-EVALUATION.roag_assessment.v1']">
<#assign roag_assessment_entry_def = "def.entries['openEHR-EHR-EVALUATION.roag_assessment.v1']">
<#assign prosthesis_recommendation_def = roag_assessment_entry_def + ".elements['/data{at0001}/items{at0018}']">
<#assign voice_recommendation_def = roag_assessment_entry_def + ".elements['/data{at0001}/items{at0003}']">
<#assign saliva_action_def = roag_assessment_entry_def + ".elements['/data{at0001}/items{at0021}']">
<#assign swallowing_recommendation_def = roag_assessment_entry_def + ".elements['/data{at0001}/items{at0022}']">
<#assign voice_action_def = roag_assessment_entry_def + ".elements['/data{at0001}/items{at0006}']">
<#assign saliva_recommendation_def = roag_assessment_entry_def + ".elements['/data{at0001}/items{at0020}']">
<#assign swallowing_action_def = roag_assessment_entry_def + ".elements['/data{at0001}/items{at0023}']">
<#assign gums_action_def = roag_assessment_entry_def + ".elements['/data{at0001}/items{at0015}']">
<#assign teeth_dentures_recommendation_def = roag_assessment_entry_def + ".elements['/data{at0001}/items{at0016}']">
<#assign teeth_dentures_action_def = roag_assessment_entry_def + ".elements['/data{at0001}/items{at0017}']">
<#assign gums_recommendation_def = roag_assessment_entry_def + ".elements['/data{at0001}/items{at0014}']">
<#assign mucous_membrane_action_def = roag_assessment_entry_def + ".elements['/data{at0001}/items{at0011}']">
<#assign lips_action_def = roag_assessment_entry_def + ".elements['/data{at0001}/items{at0009}']">
<#assign tongue_action_def = roag_assessment_entry_def + ".elements['/data{at0001}/items{at0013}']">
<#assign lips_recommendation_def = roag_assessment_entry_def + ".elements['/data{at0001}/items{at0008}']">
<#assign tongue_recommendation_def = roag_assessment_entry_def + ".elements['/data{at0001}/items{at0012}']">
<#assign prosthesis_action_def = roag_assessment_entry_def + ".elements['/data{at0001}/items{at0019}']">
<#assign mucous_membrane_recommendation_def = roag_assessment_entry_def + ".elements['/data{at0001}/items{at0010}']">
<#assign prosthesis_recommendation_ehr_data = roag_assessment_entry_ehr_data + "[0].elements['/data{at0001}/items{at0018}']">
<#assign voice_recommendation_ehr_data = roag_assessment_entry_ehr_data + "[0].elements['/data{at0001}/items{at0003}']">
<#assign saliva_action_ehr_data = roag_assessment_entry_ehr_data + "[0].elements['/data{at0001}/items{at0021}']">
<#assign swallowing_recommendation_ehr_data = roag_assessment_entry_ehr_data + "[0].elements['/data{at0001}/items{at0022}']">
<#assign voice_action_ehr_data = roag_assessment_entry_ehr_data + "[0].elements['/data{at0001}/items{at0006}']">
<#assign saliva_recommendation_ehr_data = roag_assessment_entry_ehr_data + "[0].elements['/data{at0001}/items{at0020}']">
<#assign swallowing_action_ehr_data = roag_assessment_entry_ehr_data + "[0].elements['/data{at0001}/items{at0023}']">
<#assign gums_action_ehr_data = roag_assessment_entry_ehr_data + "[0].elements['/data{at0001}/items{at0015}']">
<#assign teeth_dentures_recommendation_ehr_data = roag_assessment_entry_ehr_data + "[0].elements['/data{at0001}/items{at0016}']">
<#assign teeth_dentures_action_ehr_data = roag_assessment_entry_ehr_data + "[0].elements['/data{at0001}/items{at0017}']">
<#assign gums_recommendation_ehr_data = roag_assessment_entry_ehr_data + "[0].elements['/data{at0001}/items{at0014}']">
<#assign mucous_membrane_action_ehr_data = roag_assessment_entry_ehr_data + "[0].elements['/data{at0001}/items{at0011}']">
<#assign lips_action_ehr_data = roag_assessment_entry_ehr_data + "[0].elements['/data{at0001}/items{at0009}']">
<#assign tongue_action_ehr_data = roag_assessment_entry_ehr_data + "[0].elements['/data{at0001}/items{at0013}']">
<#assign lips_recommendation_ehr_data = roag_assessment_entry_ehr_data + "[0].elements['/data{at0001}/items{at0008}']">
<#assign tongue_recommendation_ehr_data = roag_assessment_entry_ehr_data + "[0].elements['/data{at0001}/items{at0012}']">
<#assign prosthesis_action_ehr_data = roag_assessment_entry_ehr_data + "[0].elements['/data{at0001}/items{at0019}']">
<#assign mucous_membrane_recommendation_ehr_data = roag_assessment_entry_ehr_data + "[0].elements['/data{at0001}/items{at0010}']">
<#assign prosthesis_recommendation_cds_data = roag_assessment_entry_cds_data + "[0].elements['/data{at0001}/items{at0018}']">
<#assign voice_recommendation_cds_data = roag_assessment_entry_cds_data + "[0].elements['/data{at0001}/items{at0003}']">
<#assign saliva_action_cds_data = roag_assessment_entry_cds_data + "[0].elements['/data{at0001}/items{at0021}']">
<#assign swallowing_recommendation_cds_data = roag_assessment_entry_cds_data + "[0].elements['/data{at0001}/items{at0022}']">
<#assign voice_action_cds_data = roag_assessment_entry_cds_data + "[0].elements['/data{at0001}/items{at0006}']">
<#assign saliva_recommendation_cds_data = roag_assessment_entry_cds_data + "[0].elements['/data{at0001}/items{at0020}']">
<#assign swallowing_action_cds_data = roag_assessment_entry_cds_data + "[0].elements['/data{at0001}/items{at0023}']">
<#assign gums_action_cds_data = roag_assessment_entry_cds_data + "[0].elements['/data{at0001}/items{at0015}']">
<#assign teeth_dentures_recommendation_cds_data = roag_assessment_entry_cds_data + "[0].elements['/data{at0001}/items{at0016}']">
<#assign teeth_dentures_action_cds_data = roag_assessment_entry_cds_data + "[0].elements['/data{at0001}/items{at0017}']">
<#assign gums_recommendation_cds_data = roag_assessment_entry_cds_data + "[0].elements['/data{at0001}/items{at0014}']">
<#assign mucous_membrane_action_cds_data = roag_assessment_entry_cds_data + "[0].elements['/data{at0001}/items{at0011}']">
<#assign lips_action_cds_data = roag_assessment_entry_cds_data + "[0].elements['/data{at0001}/items{at0009}']">
<#assign tongue_action_cds_data = roag_assessment_entry_cds_data + "[0].elements['/data{at0001}/items{at0013}']">
<#assign lips_recommendation_cds_data = roag_assessment_entry_cds_data + "[0].elements['/data{at0001}/items{at0008}']">
<#assign tongue_recommendation_cds_data = roag_assessment_entry_cds_data + "[0].elements['/data{at0001}/items{at0012}']">
<#assign prosthesis_action_cds_data = roag_assessment_entry_cds_data + "[0].elements['/data{at0001}/items{at0019}']">
<#assign mucous_membrane_recommendation_cds_data = roag_assessment_entry_cds_data + "[0].elements['/data{at0001}/items{at0010}']">
<#assign roag_entry_ehr_data = "data.ehr['openEHR-EHR-OBSERVATION.roag.v1']">
<#assign roag_entry_cds_data = "data.cds['openEHR-EHR-OBSERVATION.roag.v1']">
<#assign roag_entry_def = "def.entries['openEHR-EHR-OBSERVATION.roag.v1']">
<#assign saliva_def = roag_entry_def + ".elements['/data{at0001}/events{at0002}/data{at0003}/items{at0011}']">
<#assign voice_def = roag_entry_def + ".elements['/data{at0001}/events{at0002}/data{at0003}/items{at0004}']">
<#assign lips_def = roag_entry_def + ".elements['/data{at0001}/events{at0002}/data{at0003}/items{at0005}']">
<#assign gums_def = roag_entry_def + ".elements['/data{at0001}/events{at0002}/data{at0003}/items{at0008}']">
<#assign teeth_dentures_def = roag_entry_def + ".elements['/data{at0001}/events{at0002}/data{at0003}/items{at0009}']">
<#assign swallowing_def = roag_entry_def + ".elements['/data{at0001}/events{at0002}/data{at0003}/items{at0012}']">
<#assign tongue_def = roag_entry_def + ".elements['/data{at0001}/events{at0002}/data{at0003}/items{at0007}']">
<#assign prosthesis_def = roag_entry_def + ".elements['/data{at0001}/events{at0002}/data{at0003}/items{at0010}']">
<#assign mucous_membrane_def = roag_entry_def + ".elements['/data{at0001}/events{at0002}/data{at0003}/items{at0006}']">
<#assign saliva_ehr_data = roag_entry_ehr_data + "[0].elements['/data{at0001}/events{at0002}/data{at0003}/items{at0011}']">
<#assign voice_ehr_data = roag_entry_ehr_data + "[0].elements['/data{at0001}/events{at0002}/data{at0003}/items{at0004}']">
<#assign lips_ehr_data = roag_entry_ehr_data + "[0].elements['/data{at0001}/events{at0002}/data{at0003}/items{at0005}']">
<#assign gums_ehr_data = roag_entry_ehr_data + "[0].elements['/data{at0001}/events{at0002}/data{at0003}/items{at0008}']">
<#assign teeth_dentures_ehr_data = roag_entry_ehr_data + "[0].elements['/data{at0001}/events{at0002}/data{at0003}/items{at0009}']">
<#assign swallowing_ehr_data = roag_entry_ehr_data + "[0].elements['/data{at0001}/events{at0002}/data{at0003}/items{at0012}']">
<#assign tongue_ehr_data = roag_entry_ehr_data + "[0].elements['/data{at0001}/events{at0002}/data{at0003}/items{at0007}']">
<#assign prosthesis_ehr_data = roag_entry_ehr_data + "[0].elements['/data{at0001}/events{at0002}/data{at0003}/items{at0010}']">
<#assign mucous_membrane_ehr_data = roag_entry_ehr_data + "[0].elements['/data{at0001}/events{at0002}/data{at0003}/items{at0006}']">
<#assign saliva_cds_data = roag_entry_cds_data + "[0].elements['/data{at0001}/events{at0002}/data{at0003}/items{at0011}']">
<#assign voice_cds_data = roag_entry_cds_data + "[0].elements['/data{at0001}/events{at0002}/data{at0003}/items{at0004}']">
<#assign lips_cds_data = roag_entry_cds_data + "[0].elements['/data{at0001}/events{at0002}/data{at0003}/items{at0005}']">
<#assign gums_cds_data = roag_entry_cds_data + "[0].elements['/data{at0001}/events{at0002}/data{at0003}/items{at0008}']">
<#assign teeth_dentures_cds_data = roag_entry_cds_data + "[0].elements['/data{at0001}/events{at0002}/data{at0003}/items{at0009}']">
<#assign swallowing_cds_data = roag_entry_cds_data + "[0].elements['/data{at0001}/events{at0002}/data{at0003}/items{at0012}']">
<#assign tongue_cds_data = roag_entry_cds_data + "[0].elements['/data{at0001}/events{at0002}/data{at0003}/items{at0007}']">
<#assign prosthesis_cds_data = roag_entry_cds_data + "[0].elements['/data{at0001}/events{at0002}/data{at0003}/items{at0010}']">
<#assign mucous_membrane_cds_data = roag_entry_cds_data + "[0].elements['/data{at0001}/events{at0002}/data{at0003}/items{at0006}']">
	
<script>
  angular.module('cds_app').controller('Roag_ctrl', function($scope){
		$scope.checked = {};
		$scope.referral={};
