<html><head><script id="decision-support-view" type="application/json">{
  "dsViewId": "Alvarado.v1",
  "language": {
    "originalLanguage": {
      "terminologyId": {
        "name": "ISO_639-1",
        "value": "ISO_639-1"
      },
      "codeString": "en"
    }
  },
  "decisionSupportViewDefinitions": {
    "sv": {
      "name": "Alvarado Score",
      "description": "Diagnostiskt stöd vid misstänkt akut appendicit."
    },
    "en": {
      "name": "Alvarado Score",
      "description": "Developed to assist in diagnosing appendicitis."
    }
  },
  "resourceDescription": {
    "originalAuthor": {
      "date": "2017-01-04",
      "name": "Syeeda S Farruque",
      "organisation": "Cambio Healthcare Systems"
    },
    "otherContributors": [
      "Dennis Forslund"
    ],
    "details": {
      "sv": {
        "purpose": "Alvarado score utvecklades för att understödja diagnostik vid misstänkt akut appendicit.\n",
        "keywords": [
          "akut appendicit",
          "Alvarado score"
        ],
        "use": "Använd för att understödja diagnostik vid misstänkt akut appendicit. Totala poängen uppgår till maximalt 10p och utgörs av summan av följande faktorer:\n\n+2 poäng - Ömhet höger fossa\n+1 poäng - Förhöjd temperatur (\u003e37.3°C eller 99.1°F)\n+1 poäng - Släppömhet\n+1 poäng - Smärtvandring till höger fossa\n+1 poäng - Anorexi/aptitlöshet\n+1 poäng - Illamående eller kräkning\n+2 poäng - LPK \u003e 10,000\n+1 poäng - Vänsterförskjuten diff\n\n- Poäng om  ≤ 3p anses vara låg risk utan behov av vidare utredning med DT\n- DT rekommenderas om 4-6p\n- Poäng om  ≥ 7p bör föranleda kontakt med kirurg. ",
        "misuse": "Ej att anse som diagnostisk utan är endast till för att understödja klinisk bedömning.",
        "copyright": "Cambio Healthcare Systems"
      },
      "en": {
        "purpose": "The Alvarado score was developed to assist in diagnosing appendicitis in the early stages.",
        "keywords": [
          "acute appendicitis",
          "Alvarado score"
        ],
        "use": "The total score, derived by adding up the individual scores for each of the 8 items ranges from 0 to 10 with score weights allocated thus:\n\n+2 points - Right lower quadrant tenderness\n+1 point - Elevated temperature (\u003e37.3°C or 99.1°F)\n+1 point - Rebound tenderness\n+1 point - Migration of pain to the right lower quadrant\n+1 point - Anorexia\n+1 point - Nausea or vomiting\n+2 point - Leukocytosis \u003e 10,000\n+1 point - Leukocyte left shift \n\n- A CT scan is recommended for scores 4-6 \n- A surgical consultation for scores  ≥ 7. \n- For scores  ≤ 3: a CT scan is not needed due to the low probability of appendicitis.",
        "misuse": "This tool depends on a thorough clinical assessment made by the physician and care team and should only be used to assist diagnosis.",
        "copyright": "Cambio Healthcare Systems"
      }
    },
    "otherDetails": {
      "references": "Ref. 1: Alvarado A. A practical score for the early diagnosis of acute appendicitis. Ann Emerg Med. 1986; 15(5): 557-64. \n\nRef. 2: McKay R, Shepherd J. The use of the clinical scoring system by Alvarado in the decision to perform computed tomography for acute appendicitis in the ED. Am J Emerg Med. 2007; 25(5): 489-93. "
    }
  },
  "alertGuideIds": [],
  "executionGuideIds": [
    "Alvarado.v1"
  ],
  "alertBindings": {},
  "termDefinitions": {
    "sv": {
      "id": "sv",
      "terms": {
        "vt0001": {
          "id": "vt0001",
          "text": "Referenser"
        }
      }
    },
    "en": {
      "id": "en",
      "terms": {
        "vt0001": {
          "id": "vt0001",
          "text": "References"
        }
      }
    }
  }
}</script></head><body></body></html>
