<html><head><script id="decision-support-view" type="application/json">{
  "dsViewId": "curb-65.v1",
  "language": {
    "originalLanguage": {
      "terminologyId": {
        "name": "ISO_639-1",
        "value": "ISO_639-1"
      },
      "codeString": "en"
    }
  },
  "decisionSupportViewDefinitions": {
    "en": {
      "name": "CURB-65",
      "description": "Scoring system used to predict severity of community-acquired pneumonia, measured in 30-day mortality. CRB-65 is an acronym for Confusion, blood Urea nitrogen level, Respiratory rate, Blood pressure and age (over or equal to) 65. "
    }
  },
  "resourceDescription": {
    "originalAuthor": {
      "date": "2016/07/11",
      "name": "Dennis Forslund",
      "organisation": "Cambio Healthcare Systems"
    },
    "otherContributors": [],
    "details": {
      "en": {
        "purpose": "To assess severity of community-acquired pneumonia measured in 30-day mortality, and aid in determining care level. \n",
        "keywords": [],
        "use": "Use to evaluate the presence of key factors determining severity of illness in patients presenting with suspected community-acquired pneumonia.\n\nCURB-65 is an acronym for Confusion, blood Urea nitrogen level, Respiratory rate, Blood pressure and age (over or equal to) 65. When present each factor contributes one (1) additional point to the total score.\n\nTotal score ranges from 0-5 and is associated with a risk level, which is in turn associated with certain care level recommendations.\n* 0-1 points, low risk group. Consider home treatment. 30-day mortality: \u003c3 %.\n* 2 points, moderate risk group. Consider hospital admission. 30-day mortality: 9 %.\n* 3 points, severe risk group. Urgent hospital admission. 30-day mortality: 15-40 %.\n* 4-5 points, highest risk group. Urgent hospital admission, consider ICU admission. 30-day mortality: 15-40 %\n\n",
        "copyright": "Cambio Healthcare Systems"
      }
    },
    "otherDetails": {
      "references": "W Lim, M M van der Eerden, R Laing, W Boersma, N Karalus, G Town, S Lewis, and J Macfarlane. Defining community acquired pneumonia severity on presentation to hospital: an international derivation and validation study. Thorax. 2003 May; 58(5): 377–382. doi: 10.1136/thorax.58.5.377.\n\nWS Lim, SV Baudouin, RC George, et al. BTS guidelines for the management of community acquired pneumonia in adults: update 2009. Thorax, 64 (suppl 3) (2009), pp. iii1–ii55\n\n"
    }
  },
  "alertGuideIds": [],
  "executionGuideIds": [
    "CURB-65.v1"
  ],
  "alertBindings": {},
  "termDefinitions": {
    "en": {
      "id": "en",
      "terms": {}
    }
  }
}</script></head><body></body></html>
