<html><head><script id="decision-support-view" type="application/json">{
  "dsViewId": "FENa.v1",
  "language": {
    "originalLanguage": {
      "terminologyId": {
        "name": "ISO_639-1",
        "value": "ISO_639-1"
      },
      "codeString": "en"
    }
  },
  "decisionSupportViewDefinitions": {
    "sv": {
      "name": "Natriumutsöndring",
      "description": "Beräkna natriumutsöndring (FENa)"
    },
    "en": {
      "name": "Fractional Excretion of Sodium",
      "description": "Calculate the fractional excretion of sodium (FENa)"
    }
  },
  "resourceDescription": {
    "originalAuthor": {
      "date": "2017-01-28",
      "name": "Eneimi Allwell-Brown",
      "organisation": "Cambio Healthcare Systems",
      "email": "info@cambio.se"
    },
    "otherContributors": [
      "Dennis Forslund, Cambio Healthcare Systems"
    ],
    "details": {
      "sv": {
        "purpose": "Att avgöra andel natrium som utsöndras i urinen jämfört med total mängd som filtreras via njurarna, och därigenom underlätta differentiering mellan prerenal, renal och postrenal etiologi till njursvikt.",
        "keywords": [
          "akut njursvikt",
          "njursvikt",
          "azotemi",
          "FENa"
        ],
        "use": "Använd för att beräkna FENa (%) med hjälp av givna värden för natrium och kreatinin uppmätt i serum och urin, och därigenom avgöra huruvida njursvikten har prerenal (FENa \u003c1%), renal (FENa \u003e1%) eller postrenal (FENa \u003e4%) etiologi.\nFENa \u003c1% kan även tolkas som normal njurfunktion med lågt till måttligt saltintag, alternativt är beroende av specifik renal, postrenal eller annan orsak. FENa är endast avsedd för understödja klinisk bedömning.",
        "misuse": "FENa är endast tillämpbar på fall av akut njursvikt, ej kronisk. Dess kliniska värde är begränsat i de fall patienten behandlas med diuretika; i dessa fall bör istället beräkning av urea-utsöndring (FEUrea) användas.",
        "copyright": "© Cambio Healthcare Systems"
      },
      "en": {
        "purpose": "To determine the proportion of sodium excreted in the urine compared with the total amount of sodium filtered by the kidneys, and help differentiate between pre-renal, intrinsic renal and post-renal causes of renal failure and acute kidney injury.",
        "keywords": [
          "acute kidney injury",
          "renal failure",
          "AKI",
          "acute azotemia",
          "FENa"
        ],
        "use": "To calculate FENa (%) from given values of sodium (mmol/L) and creatinine (umol/L or mg/dl) detected in serum and urine samples. To determine if renal failure/kidney injury is due to prerenal (FENa \u003c 1%), intrinsic renal (FENa \u003e 1%) or postrenal (FENa \u003e 4%) etiology.\nFENa \u003c 1% may also represent normal renal function with moderate salt intake, or may be due to specific intrinsic renal, postrenal causes, or even non-renal causes. Etiology of AKI should therefore be based upon the totality of the presentation (history, clinical examination, urine microscopy, and, when appropriate, response to volume resuscitation), not just on the FENa.",
        "misuse": "FENa is only useful in acute renal failure, not chronic renal failure.\nFENa is less useful in patients on diuretics, and fractional excretion of urea (FEUrea) should be used instead.",
        "copyright": "© Cambio Healthcare Systems"
      }
    },
    "otherDetails": {
      "references": "Steiner RW. Interpreting the fractional excretion of sodium. The American journal of medicine. 1984 Oct 31;77(4):699-702."
    }
  },
  "alertGuideIds": [],
  "executionGuideIds": [
    "Fractional_sodium_excretion_Calculation.v1"
  ],
  "alertBindings": {},
  "termDefinitions": {
    "sv": {
      "id": "sv",
      "terms": {
        "vt0001": {
          "id": "vt0001",
          "text": "Referenser"
        }
      }
    },
    "en": {
      "id": "en",
      "terms": {
        "vt0001": {
          "id": "vt0001",
          "text": "References",
          "description": ""
        }
      }
    }
  }
}</script></head><body></body></html>
