<html><head><script id="decision-support-view" type="application/json">{
  "dsViewId": "sPESI.v1",
  "language": {
    "originalLanguage": {
      "terminologyId": {
        "name": "ISO_639-1",
        "value": "ISO_639-1"
      },
      "codeString": "en"
    }
  },
  "decisionSupportViewDefinitions": {
    "sv": {
      "name": "Simplified Pulmonary Embolism Severity Index",
      "description": "Simplified Pulmonary Embolism Severity Index (PESI) kan användas för att uppskatta 30-dagarsmortalitet för patienter med lungemboli."
    },
    "en": {
      "name": "Simplified Pulmonary Embolism Severity Index",
      "description": "Simplified Pulmonary Embolism Severity Index (PESI) predicts 30-day outcome of patients with PE (Pulmonary Embolism)"
    }
  },
  "resourceDescription": {
    "originalAuthor": {
      "date": "2017-09-04",
      "name": "Syeeda S Farruque",
      "organisation": "Cambio Healthcare Systems",
      "email": "models@cambiocds.com"
    },
    "otherContributors": [
      "Dennis Forslund, Cambio Healthcare Systems"
    ],
    "lifecycleState": "Author draft",
    "details": {
      "sv": {
        "purpose": "Att vid fastställd diagnos riskstratifiera patienter med lungemboli i syfte att bedöma vilka patienter som kräver inläggning respektive kan skrivas ut för hembehandling.",
        "keywords": [
          "lungemboli",
          "simplified PESI",
          "PESI"
        ],
        "use": "Instrumentet baseras på sex kriterier:\n\n- Historik av cancer\n- Historik av kardiopulmonell sjukdom\n- Ålder\n- Hjärtfrekvens\n- Systoliskt blodtryck\n- Syresaturation\n\nÄr minst ett av kriterierna uppfyllt hör patienten till högriskgruppen:\n0p - låg risk, 30-dagarsmortalitet 1,1% och svår morbiditet 1,5%. För dessa patienter kan hembehandling övervägas, om kliniskt lämpligt och sociala faktorer gör det möjligt.\n\nMinst 1p - hög risk, 30-dagarsmortalitet 8,9% och svår morbiditet 2,7%. Överväg inläggning.",
        "misuse": "Endast tillämplig vid fastställd diagnos. Endast avsedd att utgöra stöd till klinisk bedömning.",
        "copyright": "© Cambio Healthcare Systems"
      },
      "en": {
        "purpose": "Once a diagnosis of Pulmonary Embolism has been made, the Simplified PESI score can risk stratify patients between those at high risk and requiring inpatient admission and those with low risk who may be managed as an outpatient",
        "keywords": [
          "pulmonary embolism",
          "simplified PESI",
          "PESI"
        ],
        "use": "There are 6 criteria considered with 2 variables to do with history (of cancer and cardiopulmonary disease) and other demographics including age, heart rate, systolic blood pressure and oxygen saturation\n\nIf there is 1 or more criteria selected, the patient should be considered high risk.\n\nManagement\n\nLow risk of mortality (1.1%) or severe morbidity (1.5%) for a score of 0\n\nConsider outpatient management of PE if clinically appropriate and social factors allow for it.\n   \nHigh risk of mortality (8.9%) or severe morbidity (2.7%) for a score of ≥ 1\n\nConsider inpatient management and higher levels of care if clinically appropriate.",
        "misuse": "Do not use alone without sound clinical judgement and only for risk stratification once a diagnosis has been made.",
        "copyright": "© Cambio Healthcare Systems"
      }
    },
    "otherDetails": {
      "references": "Ref. 1: Jiménez D, Aujesky D, Moores L, Gómez V, Lobo JL, Uresandi F, Otero R, Monreal M, Muriel A, Yusen RD; RIETE Investigators. Simplification of the pulmonary embolism severity index for prognostication in patients with acute symptomatic pulmonary embolism. Arch Intern Med. 2010 Aug 9;170(15):1383-9. PubMed PMID:20696966.\n"
    }
  },
  "alertGuideIds": [],
  "executionGuideIds": [
    "Simplified_PESI.v1",
    "sPESI_Assessment.v1"
  ],
  "alertBindings": {},
  "termDefinitions": {
    "sv": {
      "id": "sv",
      "terms": {
        "vt0001": {
          "id": "vt0001",
          "text": "Referenser"
        }
      }
    },
    "en": {
      "id": "en",
      "terms": {
        "vt0001": {
          "id": "vt0001",
          "text": "References"
        }
      }
    }
  },
  "resultTemplates": []
}</script></head><body></body></html>
