<html><head><script id="decision-support-view" type="application/json">{
  "dsViewId": "Height_potential.v1",
  "language": {
    "originalLanguage": {
      "terminologyId": {
        "name": "ISO_639-1",
        "value": "ISO_639-1"
      },
      "codeString": "en"
    }
  },
  "decisionSupportViewDefinitions": {
    "sv": {
      "name": "Medelföräldralängd",
      "description": "Beräkning av potentiell längd baserat på medelföräldralängd"
    },
    "en": {
      "name": "Height Potential",
      "description": "Height Potential Prediction by Mid-parental Height"
    }
  },
  "resourceDescription": {
    "originalAuthor": {
      "date": "2017-07-02",
      "name": "Syeeda S Farruque",
      "organisation": "Cambio Healthcare Systems",
      "email": "models@cambiocds.com"
    },
    "otherContributors": [],
    "details": {
      "sv": {
        "purpose": "Ett enkelt verktyg för att beräkna ett barns potentiella längd baserat på medelföräldralängd.",
        "keywords": [
          "medelföräldralängd",
          "potentiell längd",
          "tillväxt"
        ],
        "use": "Verktyget baseras på könsjusterad medelföräldralängd med hjälp av följande faktorer: moderns och faderns längd (angivet i cm) och barnets kön.\n\nFör att estimera potentiell längd jämförs värdet mot populationen genom att placera resultatet inom lämplig percentil. \n\nFormeln som används för beräkning anges för respektive kön:\nFlickor: (faderns längd + moderns längd -13) / 2\nPojkar: (faderns längd + moderns längd +13) / 2\n(13 cm är den genomsnittliga skillnaden i längd mellan kvinnor och män)",
        "misuse": "Ej tillämpbar på individer över 18 års ålder.",
        "copyright": "© Cambio Healthcare Systems"
      },
      "en": {
        "purpose": "A quick tool to predict a child\u0027s height from their gender and their parent\u0027s heights.",
        "keywords": [
          "mid-parental height",
          "height prediction",
          "height potential"
        ],
        "use": "The tool uses the sex adjusted mid-parental height using the following variables:\n\nHeight of mother and father in cm\nSex of child\nTo produce a Height potential in cm which can be compared by using population Z- score tables to place the result within the appropriate percentile and this is based for both sexes, in which 8.5 cm on either side of this calculated value (target height) is equivalent to the 3rd to 97th percentiles for anticipated adult height. The predicted height results can then be compared to Z-tables to place the child within a standard population distribution.\n    \nThe calculations are derived by the following:\n\nFor girls: subtract 13 cm from the father\u0027s height and average with the mother\u0027s height.\nFor boys: add 13 cm to the mother\u0027s height and average with the father\u0027s height.\n    \n(13 cm is the average difference in height of women and men.)\n",
        "misuse": "Not to be used on adults (above the age of 18 years).",
        "copyright": "© Cambio Healthcare Systems"
      }
    },
    "otherDetails": {
      "references": "Ref. 1: Tanner JM, Goldstein H, Whitehouse RH. Standards for children\u0027s height at ages 2-9 years allowing for heights of parents. Arch Dis Child. 1970 Dec;45(244):755-62. PMID: 5491878\n"
    }
  },
  "alertGuideIds": [],
  "executionGuideIds": [
    "Height_potential.v1"
  ],
  "alertBindings": {},
  "termDefinitions": {
    "sv": {
      "id": "sv",
      "terms": {
        "vt0001": {
          "id": "vt0001",
          "text": "Referenser"
        }
      }
    },
    "en": {
      "id": "en",
      "terms": {
        "vt0001": {
          "id": "vt0001",
          "text": "References"
        }
      }
    }
  },
  "resultTemplates": []
}</script></head><body></body></html>
