<html><head><script id="decision-support-view" type="application/json">{
  "dsViewId": "ETS.v1",
  "language": {
    "originalLanguage": {
      "terminologyId": {
        "name": "ISO_639-1",
        "value": "ISO_639-1"
      },
      "codeString": "en"
    }
  },
  "decisionSupportViewDefinitions": {
    "sv": {
      "name": "Emergency Transfusion Score",
      "description": "Utvärdera behov av massiv blodtransfusion hos traumapatienter"
    },
    "en": {
      "name": "Emergency Transfusion Score",
      "description": "Prediction of Massive Transfusion (MT) risk in emergency admission patients"
    }
  },
  "resourceDescription": {
    "originalAuthor": {
      "date": "2017-01-15",
      "name": "Syeeda S Farruque",
      "organisation": "Cambio Healthcare Systems"
    },
    "otherContributors": [
      "Dennis Forslund, Cambio Healthcare Systems"
    ],
    "details": {
      "sv": {
        "purpose": "Att bland svårt skadade patienter identifiera vilka som har behov av blodprodukter och därigenom undvika överflödig provtagning och transport av produkter.",
        "keywords": [
          "ETS",
          "emergency transfusion score",
          "trauma",
          "transfusion"
        ],
        "use": "En poäng om ≥3p indikerar ett möjligt behov (5% risk) av blodprodukter.\n\nETS baseras på:\n\nSystoliskt blodtryck (\u003c90mmHg) \nPositiv FAST\nKliniskt instabilt bäcken\nÅlder\nDirekt transport från skadeplats\nSkadeorsak (trafikolycka eller fall från \u003e3m)\n\nResultatet redovisas mellan 0-9,5. Vänligen se referenserna för detaljerad förklaring av poängsystemet.",
        "misuse": "Endast avsedd att utgöra stöd i snabb bedömning av behov av blodtransfusion hos patienter som genomgått trauma.",
        "copyright": "© Cambio Healthcare Systems"
      },
      "en": {
        "purpose": "The ETS is a risk assessment tool to help identify severely injured patients in need of blood products with those that do not and helps to avoid unnecessary cross-matching and transport. ",
        "keywords": [
          "ETS",
          "emergency transfusion score",
          "massive trauma"
        ],
        "use": "An ETS of \u003e\u003d 3 correlates to a 5% risk of needing to order blood products and is used as a cut-off point.\n\nThe ETS parameters are:\n\nSys BP \u003c90mmHg \nPositive FAST\nClinical pelvic instability\nAge\nAdmission from the scene of trauma\nCause of injury (traffic accident or fall from a height of \u003e 3m).\n\n(FAST - positive focused abdominal sonography in trauma)\n\nThe scores are a mixture of integers and decimals and have been doubled for the purposes of calculation in this tool and then halved again to get an overall score that is within the range of 0-9.5\n",
        "misuse": "This tool is not to be used for absolute diagnosis but as a supplmentary tool for fast assessment in situations of trauma requiring the ordering of blood.",
        "copyright": "© Cambio Healthcare Systems"
      }
    },
    "otherDetails": {
      "references": "Ref. 1: Chico-Fernández, M., García-Fuentes, C., Alonso-Fernández, M., Toral-Vázquez, D., Bermejo-Aznarez, S., \u0026 Alted-López, E. (2011). Massive transfusion predictive scores in trauma. Experience of a transfusion registry. Medicina Intensiva (English Edition), 35(9), 546-551.\n\nRef. 2: Subramaniam A, Albert V, Sharma S, et al.: Assessing the efficiency of scoring systems for predicting the probability of massive transfusion in trauma patients. J Haematol Thrombo Dis 2014; 2:1000161"
    }
  },
  "alertGuideIds": [],
  "executionGuideIds": [
    "ETS.v1",
    "ETS_Assessment.v1"
  ],
  "alertBindings": {},
  "termDefinitions": {
    "sv": {
      "id": "sv",
      "terms": {
        "vt0001": {
          "id": "vt0001",
          "text": "Referenser"
        }
      }
    },
    "en": {
      "id": "en",
      "terms": {
        "vt0001": {
          "id": "vt0001",
          "text": "References"
        }
      }
    }
  }
}</script></head><body></body></html>
