<html><head><script id="decision-support-view" type="application/json">{
  "dsViewId": "Well\u0027s_Criteria_PE.v1",
  "language": {
    "originalLanguage": {
      "terminologyId": {
        "name": "ISO_639-1",
        "value": "ISO_639-1"
      },
      "codeString": "en"
    }
  },
  "decisionSupportViewDefinitions": {
    "sv": {
      "name": "Wells kriterier för lungemboli",
      "description": "Utvärdering av misstänkt lungemboli"
    },
    "en": {
      "name": "Well\u0027s Criteria for pulmonary embolism",
      "description": "Quantify the risk of pulmonary embolism "
    }
  },
  "resourceDescription": {
    "originalAuthor": {
      "date": "2017-03-26",
      "name": "Syeeda S Farruque",
      "organisation": "Cambio Healthcare Systems",
      "email": "models@cambiocds.com"
    },
    "otherContributors": [
      "Dennis Forslund, Cambio Healthcare Systems"
    ],
    "details": {
      "sv": {
        "purpose": "Wells kriterier kan användas för riskstratifiering och för att underlätta klinisk bedömning av nödvändiga vidare åtgärder.",
        "keywords": [
          "lungemboli",
          "Wells kriterier för lungemboli",
          "Wells kriterier"
        ],
        "use": "Instrumentet kan användas för riskstratifiering och för att undvika överflödig undersökning med datortomografi hos patienter med misstänkt lungemboli.\n\nInstrumentet baseras på följande sju faktorer:\n\nKliniska tecken och symtom på DVT: +3\nÄr lungemboli lika eller mer sannolik än annan diagnos: +3\nHjärtfrekvens \u003e100: +1.5\nImmobiliserad minst 3 dagar eller genomgått kirurgi senaste fyra veckorna: +1.5\nTidigare objektivt verifierad DVT eller lungemboli: +1.5\nHemoptys: +1\nCancer (Pågående eller avslutad behandling inom 6 mån alternativt palliativ): +1\n\nMaximal poäng uppgår till 12,5p.\n\nResultatet kan tolkas med avseende på handläggning enligt två modeller där den senare inkluderar provsvar för d-dimer alternativt genomförd datortomografisk angiografi.\n\nUtan d-dimer eller datortomografisk angiografi:\n\n0-1p: låg risk (1.3%)\n2-6p: måttlig risk (16.2%)\n\u003e6p: hög risk (37.5%)\n\nAlternativ tolkning:\n\n≤4p: lungemboli osannolikt (med d-dimer) (12.1%)\n≥5p: lungemboli sannolikt - datortomografisk angiografi bör genomföras (37.1%)",
        "misuse": "Är ej avsedd att användas för att fastställa diagnos utan primärt för att underlätta utredning i syfte att utesluta lungemboli.",
        "copyright": "© Cambio Healthcare Systems"
      },
      "en": {
        "purpose": "The Well\u0027s criteria for PE quantifies the pre-test probability of the risk of PE and helps to group patients according to this risk allowing the physician to direct further investigation appropriately.",
        "keywords": [
          "pulmonary embolism",
          "CT angiogram",
          "Well\u0027s criteria for PE"
        ],
        "use": "This tools helps clinicians make more directed approaches to stratifying patients for suspected PE and reduces the need for unnecessary CT angiograms (CTA).\n\nThe tool scores 7 variables as shown below:\n\nClinical signs and symptoms of DVT: +3\nPE is #1 diagnosis OR equally likely: +3\nHeart rate \u003e 100: +1.5\nImmobilization at least 3 days OR surgery in the Previous 4 weeks: +1.5\nPrevious, objectively diagnosed PE or DVT: +1.5\nHemoptysis: +1\nMalignancy w/ treatment within 6 months or palliative: +1\n\nThe total score ranges from 0-12.5\n\nManagement follows a 3 or 2 tier model with the latter related to likely or unlikely PE with this grouping leading to testing by either d-Dimer or CTA.\n\n3 Tier Model:\n\nScore 0-1: Low Risk (1.3% risk prevalence)\nScore 2-6: Moderate Risk (16.2% risk prevalence)\nScore \u003e6: High Risk (37.5% risk prevalence)\n\n2 Tier Model:\n\nScore ≤4: PE Unlikely (with d-dimer) (12.1% risk incidence)\nScore ≥5: PE Likely (with CTA) (37.1% risk incidence)",
        "misuse": "This tool should not be used to diagnose PE but to help direct the work-up to rule out the diagnosis of PE.",
        "copyright": "© Cambio Healthcare Systems"
      }
    },
    "otherDetails": {
      "references": "Ref. 1: Wells PS, Anderson DR, Rodger M, Stiell I, Dreyer JF, Barnes D, Forgie M, Kovacs G, Ward J, Kovacs MJ. Excluding pulmonary embolism at the bedside without diagnostic imaging: management of patients with suspected pulmonary embolism presenting to the emergency department by using a simple clinical model and d-dimer. Ann Intern Med. 2001 Jul 17;135(2):98-107. PubMed PMID: 11453709.\n\nRef. 2: Wolf SJ, McCubbin TR, Feldhaus KM, Faragher JP, Adcock DM. Prospective validation of Wells Criteria in the evaluation of patients with suspected pulmonary embolism. Ann Emerg Med. 2004 Nov;44(5):503-10. PubMed PMID: 15520710\n"
    }
  },
  "alertGuideIds": [],
  "executionGuideIds": [
    "Well\u0027s_Criteria_PE.v1",
    "Well\u0027s_Criteria_PE_Assessment.v1"
  ],
  "alertBindings": {},
  "termDefinitions": {
    "sv": {
      "id": "sv",
      "terms": {
        "vt0001": {
          "id": "vt0001",
          "text": "Referenser"
        }
      }
    },
    "en": {
      "id": "en",
      "terms": {
        "vt0001": {
          "id": "vt0001",
          "text": "References"
        }
      }
    }
  }
}</script></head><body></body></html>
