<html><head><script id="decision-support-view" type="application/json">{
  "dsViewId": "CRB-65.v1",
  "language": {
    "originalLanguage": {
      "terminologyId": {
        "name": "ISO_639-1",
        "value": "ISO_639-1"
      },
      "codeString": "en"
    }
  },
  "decisionSupportViewDefinitions": {
    "en": {
      "name": "CRB-65",
      "description": "Clinical scoring system used to predict severity of community-acquired pneumonia, measured in 30-day mortality. CRB-65 is an acronym for Confusion, Respiratory rate, Blood pressure and age (over or equal to) 65."
    }
  },
  "resourceDescription": {
    "originalAuthor": {
      "date": "2016-07-11",
      "name": "Dennis Forslund",
      "organisation": "Cambio Healthcare Systems"
    },
    "otherContributors": [],
    "details": {
      "en": {
        "purpose": "To assess severity of community-acquired pneumonia measured in 30-day mortality, and aid in determining care level.",
        "keywords": [],
        "use": "Use to evaluate the presence of key factors determining severity of illness in patients presenting with suspected community-acquired pneumonia.\n\nCRB-65 is an acronym for Confusion, Respiratory rate, Blood pressure and age (over or equal to) 65. When present each factor contributes one (1) additional point to the total score.\n\nTotal score ranges from 0-4 and is associated with a risk level, which is in turn associated with certain care level recommendations.\n* 0 points, low risk group. Consider home treatment. 30-day mortality: 1,2 %.\n* 1-2 points, moderate risk group. Consider hospital admission. 30-day mortality: 8,2 %.\n* 3-4 points, severe risk group. Urgent hospital admission, consider ICU admission. 30-day mortality: 31,3 %.",
        "misuse": "Use with caution in community setting as most validation studies are hospital based. Study results show accurate performance in hospital settings and suggest a possible over-prediction in community settings.",
        "copyright": "Cambio Healthcare Systems"
      }
    },
    "otherDetails": {
      "references": "McNally M, Curtain J, O\u0027Brien K, Dimitrov B, Fahey T. \\\\\"Validity of British Thoracic Society guidance (the CRB-65 rule) for predicting the severity of pneumonia in general practice: systematic review and meta-analysis\\\\\". Br J Gen Pract. 2010 Oct;60(579):e423-33."
    }
  },
  "alertGuideIds": [],
  "executionGuideIds": [
    "CRB-65.v1"
  ],
  "alertBindings": {},
  "termDefinitions": {
    "en": {
      "id": "en",
      "terms": {}
    }
  }
}</script></head><body></body></html>
