<html><head><script id="decision-support-view" type="application/json">{
  "dsViewId": "Winters_formula.v1",
  "language": {
    "originalLanguage": {
      "terminologyId": {
        "name": "ISO_639-1",
        "value": "ISO_639-1"
      },
      "codeString": "en"
    }
  },
  "decisionSupportViewDefinitions": {
    "sv": {
      "name": "Winters Formel",
      "description": "Winters Formel används för att vid föreliggande metabol acidos beräkna förväntad respiratorisk kompensation baserat på aktuellt bikarbonatvärde."
    },
    "en": {
      "name": "Winters Formula for Metabolic Acidosis Compensation",
      "description": "Winters\u0027 Formula for Metabolic Acidosis Compensation helps to calculate the expected respiratory compensation needed for a purely metabolic acidosis."
    }
  },
  "resourceDescription": {
    "originalAuthor": {
      "date": "2017-07-29",
      "name": "Syeeda S Farruque",
      "organisation": "Cambio Healthcare Systems",
      "email": "models@cambiocds.com"
    },
    "otherContributors": [
      "Dennis Forslund, Cambio Healthcare Systems"
    ],
    "lifecycleState": "Author draft",
    "details": {
      "sv": {
        "purpose": "Att vid föreliggande metabol acidos beräkna förväntad respiratorisk kompensation baserat på aktuellt bikarbonatvärde.",
        "keywords": [
          "Winters formel",
          "acidos"
        ],
        "use": "Använd vid föreliggande metabol acidos alternativt blandad acidos för att beräkna respiratorisk kompensation. \n\nFormeln baseras på aktuellt bikarbonatvärde angivet i mmol/l, och genererar ett intervall +/- 2 om värdet som beräknats.\n\nFörväntat PaCO2 (kPa) \u003d 1.5*HCO3 + 8 +/- 2.\nBeräkningen görs baserat på värde angivet i mmHg och behöver således konverteras till kPa, vilket enklast görs genom att multiplicera resultatet med 0.133322 (1).",
        "misuse": "Ej avsedd för diagnostik.",
        "copyright": "© Cambio Healthcare Systems"
      },
      "en": {
        "purpose": "Winters\u0027 Formula for Metabolic Acidosis Compensation helps to calculate the expected respiratory compensation needed for a purely metabolic acidosis.",
        "keywords": [
          "respiratory compensation",
          "metabolic acidosis",
          "Winter\u0027s formula for Metabolic Acidosis Compensation"
        ],
        "use": "With a patient with a suspected pure metabolic acidosis and a patient with a mixed acidosis to determine the level of compensation.\n\nThe formula uses a bicarbonate value in mmol/L and provides a range that is +/- 2 either side of the calculated value.\n\nExpected PaCO2 in kPa \u003d 1.5*HCO3 + 8 +/- 2 [This calculation applies in mmHg and so needs to be converted to kPa after calculation which can be done by multiplying the result by 0.133322] (1)\n\nThere is a 1mEq/l drop in Hco3 to each 1mmHg drop in PaCo2  (2)",
        "misuse": "Do not use to diagnose but to calculate the respiratory compensation as provided by receiving an accurate bicarbonate value.",
        "copyright": "© Cambio Healthcare Systems"
      }
    },
    "otherDetails": {
      "references": "Ref. 1: Adrogué, H.J. (2006). Metabolic acidosis: pathophysiology, diagnosis and management. Journal of nephrology, 19 Suppl 9, S62-9.\n\nRef. 2: Albert MS, Dell RB, Winters RW. Quantitative Displacement of Acid-Base Equilibrium in Metabolic Acidosis. Ann Intern Med. 1967;66:312-322. doi:10.7326/0003-4819-66-2-312."
    }
  },
  "alertGuideIds": [],
  "executionGuideIds": [
    "Winters_Metabolic_Acidosis_Compensation.v1"
  ],
  "alertBindings": {},
  "termDefinitions": {
    "sv": {
      "id": "sv",
      "terms": {
        "vt0001": {
          "id": "vt0001",
          "text": "Referenser"
        }
      }
    },
    "en": {
      "id": "en",
      "terms": {
        "vt0001": {
          "id": "vt0001",
          "text": "References"
        }
      }
    }
  },
  "resultTemplates": []
}</script></head><body></body></html>
