<html><head><script id="decision-support-view" type="application/json">{
  "dsViewId": "TASH.v1",
  "language": {
    "originalLanguage": {
      "terminologyId": {
        "name": "ISO_639-1",
        "value": "ISO_639-1"
      },
      "codeString": "en"
    }
  },
  "decisionSupportViewDefinitions": {
    "sv": {
      "name": "Trauma Associated Severe Hemorrhage",
      "description": "Behov av massiv transfusion hos traumapatienter"
    },
    "en": {
      "name": "Trauma Associated Severe Hemorrhage",
      "description": "Predict the need for massive transfusion in trauma patient"
    }
  },
  "resourceDescription": {
    "originalAuthor": {
      "date": "2017-01-15",
      "name": "Syeeda S Farruque",
      "organisation": "Cambio Healthcare Systems"
    },
    "otherContributors": [
      "Dennis Forslund, Cambio Healthcare Systems"
    ],
    "details": {
      "sv": {
        "purpose": "Trauma Associated Severe Hemorrhage (TASH) används som stöd för hantering av svår blödning och för bedömning av behov av massiv transfusion hos traumapatienter.",
        "keywords": [
          "transfusion",
          "TASH",
          "Trauma Associated Severe Hemorrhage",
          "trauma"
        ],
        "use": "TASH baseras på sju viktade parametrar:\n\nSystoliskt blodtryck\nHb-värde\nFAST (positiv)\nSvår fraktur och/eller bäckeninstabilitet\nHjärtfrekvens\nBase excess\nKön\n\nMaximal poäng uppgår till 28p och ju högre poäng, desto högre sannolikhet för behov av massiv transfusion. En poäng om ≥16p indikerar \u003e50% risk för behov av massiv transfusion.",
        "misuse": "Endast avsedd för bedömning av behov av massiv transfusion i enlighet med lokala protokoll.",
        "copyright": "Cambio Healthcare Systems"
      },
      "en": {
        "purpose": "Trauma Associated Severe Hemorrhage (TASH) score is made up with weighted variables and is used in the management of severe haemorrhage and to predict the risk of needing to provide a massive transfusion for a trauma patient",
        "keywords": [
          "massive transfusion",
          "TASH",
          "Trauma Associated Severe Hemorrhage"
        ],
        "use": "Seven independent variables were identified and used to build the TASH:\n\nSBP\nHb \nIntra-abdominal fluid\nComplex long bone and/or pelvic fractures\nHR\nBase excess\nGender \n\nThe TASH score ranges from 0 to 28. Increasing TASH-score points are associated with increasing probability of MT.\n\nA TASH score ≥ 16 points (i.e.) means a probability of MT \u003e50%.",
        "misuse": "TASH Score does not indicate if trauma patients should receive blood, only if they should receive blood through a massive transfusion protocol.",
        "copyright": "Cambio Healthcare Systems"
      }
    },
    "otherDetails": {
      "references": "Ref. 1: Yücel N, Lefering R, Maegele M, Vorweg M, Tjardes T, Ruchholtz S, Neugebauer EA, Wappler F, Bouillon B, Rixen D; Polytrauma Study Group of the German Trauma Society. Trauma Associated Severe Hemorrhage (TASH)-Score: probability of mass transfusion as surrogate for life threatening hemorrhage after multiple trauma. J Trauma. 2006 Jun;60(6):1228-36; discussion 1236-7. PubMed PMID: 16766965.\n\nRef. 2: Maegele M, Lefering R, Wafaisade A, Theodorou P, Wutzler S, Fischer P, Bouillon B, Paffrath T; Trauma Registry of Deutsche Gesellschaft für Unfallchirurgie (TR-DGU). Revalidation and update of the TASH-Score: a scoring system to predict the probability for massive transfusion as a surrogate for life-threatening haemorrhage after severe injury. Vox Sang. 2011 Feb;100(2):231-8. doi: 10.1111/j.1423-0410.2010.01387.x. Epub 2010 Aug 24. PubMed PMID: 20735809."
    }
  },
  "alertGuideIds": [],
  "executionGuideIds": [
    "TASH.v1"
  ],
  "alertBindings": {},
  "termDefinitions": {
    "sv": {
      "id": "sv",
      "terms": {
        "vt0001": {
          "id": "vt0001",
          "text": "Referenser"
        }
      }
    },
    "en": {
      "id": "en",
      "terms": {
        "vt0001": {
          "id": "vt0001",
          "text": "References"
        }
      }
    }
  }
}</script></head><body></body></html>
