<html><head><script id="decision-support-view" type="application/json">{
  "dsViewId": "API.v1",
  "language": {
    "originalLanguage": {
      "terminologyId": {
        "name": "ISO_639-1",
        "value": "ISO_639-1"
      },
      "codeString": "en"
    }
  },
  "decisionSupportViewDefinitions": {
    "sv": {
      "name": "Asthma Predictive Index ",
      "description": "Skatta sannolikhet för utveckling av astma"
    },
    "en": {
      "name": "Asthma Predictive Index ",
      "description": "Determine the likelihood of developing childhood asthma "
    }
  },
  "resourceDescription": {
    "originalAuthor": {
      "date": "2017-03-12",
      "name": "Eneimi Allwell-Brown",
      "organisation": "Cambio Healthcare Systems",
      "email": "models@cambiocds.com"
    },
    "otherContributors": [
      "Dennis Forslund, Cambio Healthcare Systems"
    ],
    "details": {
      "sv": {
        "purpose": "Att hos barn skatta sannolikhet för utveckling av astma (generellt före 15 års ålder).",
        "keywords": [
          "astma"
        ],
        "use": "Att registrera Asthma Predictive Index (API) för barn ≤3 års ålder. Verktyget baseras på förekomst av minst 1/2 huvudkriterier i kombination med minst 2/3 underkriterier, samt eventuellt föreliggande episoder av pipande, väsande andning. Huvudkriterierna är 1) förälder med astma och 2) patient med eksem. Underkriterierna är 1) patient med allergisk rinit, 2) pipande, väsande andning utöver vid förkylning och 3) eosinofili (≥ 4%). \n\nPositivt resultat uppnås via uppfyllda kriterier enligt ”Strict index” eller ”Loose index”, vilka medger 95% respektive 80% specificitet. \n\nStrict index:\n≥3 episoder av pipande, väsande andning/år OCH \n≥1 huvudkriterium ELLER ≥2 underkriterier\n\nLoose index:\n\u003c3 episoder av pipande, väsande andning/år OCH \n≥1 huvudkriterium ELLER ≥2 underkriterier\n\nInstrumentet kan även användas för att avgöra vilka patienter som är lämpliga för aggressiv behandlingsprövning baserat på sannolikhet för utveckling av astma under senare skede. ",
        "copyright": "Cambio Healthcare Systems"
      },
      "en": {
        "purpose": "To determine the likelihood of developing childhood asthma (generally before age 15 years).",
        "keywords": [
          "asthma",
          "wheezing",
          "respiratory illness",
          "atopy"
        ],
        "use": "To record the API and associated variables for children/infants ≤3 years old. It is based on the presence of at least one of 2 major criteria and at least two of 3 minor criteria, plus the number of wheezing episodes per year. Major criteria are: parent with asthma/patient with eczema; minor criteria are: patient with allergic rhinitis/wheezing apart from colds/eosinophilia (≥ 4% on FBC). A positive API is fulfilled by either \u0027strict index\u0027 or \u0027loose index\u0027 which provide \u003e95% specificity, and 80% specificity respectively.\nStrict index:\n     ≥3 episodes of wheezing per year, AND\n     ≥1 major criteria OR ≥2 minor criteria\nLoose index:\n     \u003c3 episodes of wheezing per year, AND\n     ≥1 major criteria OR ≥2 minor criteria\nIt may also be used by clinicians to detemine which patients are suitable for more aggressive trials of asthma medications because of the likelihood of being diagnosed with asthma later in life.\n",
        "copyright": "Cambio Healthcare Systems"
      }
    },
    "otherDetails": {
      "references": "Castro-Rodríguez JA, Holberg CJ, Wright AL, Martinez FD. A clinical index to define risk of asthma in young children with recurrent wheezing. American journal of respiratory and critical care medicine. 2000 Oct 1;162(4):1403-6.\n\nLeonardi NA, Spycher BD, Strippoli MP, Frey U, Silverman M, Kuehni CE. Validation of the Asthma Predictive Index and comparison with simpler clinical prediction rules. Journal of allergy and clinical immunology. 2011 Jun 30;127(6):1466-72."
    }
  },
  "alertGuideIds": [],
  "executionGuideIds": [
    "Asthma_predictive_index_Assessment.v1",
    "Asthma_predictive_index_Calculation.v1"
  ],
  "alertBindings": {},
  "termDefinitions": {
    "sv": {
      "id": "sv",
      "terms": {
        "vt0001": {
          "id": "vt0001",
          "text": "Referenser"
        }
      }
    },
    "en": {
      "id": "en",
      "terms": {
        "vt0001": {
          "id": "vt0001",
          "text": "References"
        }
      }
    }
  }
}</script></head><body></body></html>
