<html><head><script id="decision-support-view" type="application/json">{
  "dsViewId": "EPS.v1",
  "language": {
    "originalLanguage": {
      "terminologyId": {
        "name": "ISO_639-1",
        "value": "ISO_639-1"
      },
      "codeString": "en"
    }
  },
  "decisionSupportViewDefinitions": {
    "sv": {
      "name": "Epworth Sleepiness Scale"
    },
    "en": {
      "name": "Epworth Sleepiness Scale"
    }
  },
  "resourceDescription": {
    "originalAuthor": {
      "date": "2016-11-23",
      "name": "Dennis Forslund",
      "organisation": "Cambio Healthcare Systems"
    },
    "otherContributors": [],
    "details": {
      "sv": {
        "keywords": [],
        "copyright": "Cambio Healthcare Systems"
      },
      "en": {
        "keywords": [],
        "copyright": "Cambio Healthcare Systems"
      }
    },
    "otherDetails": {}
  },
  "alertGuideIds": [],
  "executionGuideIds": [
    "EPS.v1"
  ],
  "alertBindings": {},
  "termDefinitions": {
    "sv": {
      "id": "sv",
      "terms": {
        "vt0001": {
          "id": "vt0001",
          "text": "*(en) References"
        }
      }
    },
    "en": {
      "id": "en",
      "terms": {
        "vt0001": {
          "id": "vt0001",
          "text": "References"
        }
      }
    }
  }
}</script></head><body></body></html>
