<html><head><script id="decision-support-view" type="application/json">{
  "dsViewId": "ICH.v1",
  "language": {
    "originalLanguage": {
      "terminologyId": {
        "name": "ISO_639-1",
        "value": "ISO_639-1"
      },
      "codeString": "en"
    }
  },
  "decisionSupportViewDefinitions": {
    "sv": {
      "name": "Intracerebral Haemorrhage Risk Tool",
      "description": "Bedöm vårdnivå och uppskatta mortalitet för patienter som inkommer med intracerebral blödning"
    },
    "en": {
      "name": "Intracerebral Haemorrhage Risk Tool",
      "description": "Assess the adequate amount of care needed for patients admitted for ICH"
    }
  },
  "resourceDescription": {
    "originalAuthor": {
      "date": "2016-01-28",
      "name": "Syeeda S Farruque",
      "organisation": "Cambio Healthcare Systems"
    },
    "otherContributors": [
      "Dennis Forslund, Cambio Healthcare Systems"
    ],
    "details": {
      "sv": {
        "purpose": "Att bedöma vårdnivå och uppskatta mortalitet för patienter som inkommer med intracerebral blödning. Instrumentet baseras på ålder och DT-fynd.",
        "keywords": [
          "ICH",
          "intracerebral haemorrhage",
          "stroke",
          "blödning",
          "intracerebral blödning"
        ],
        "use": "Instrumentet är avsett att användas efter fastställd diagnos, och möjliggör effektiv kommunikation kliniker emellan genom säker och konsekvent gradering av tillståndet. Resultatet anges som svårighetsgrad och 30-dagarsmortalitet.\n",
        "misuse": "Ej avsedd att användas diagnostiskt eller för att styra behandling. Instrumentet ska endast användas för att understödja prognostisk värdering",
        "copyright": "© Cambio Healthcare Systems"
      },
      "en": {
        "purpose": "The Intracerebral haemorrhage risk tool (ICH) enables clinicians to assess the adequate amount of care needed for patients admitted for ICH.",
        "keywords": [
          "ICH",
          "intracerebral haemorrhage"
        ],
        "use": "The ICH tool helps clinicans communicate effectively in order to safely and consistently grade ICH which provides a measure for ICH severity and consequent 30-day mortality. The tool allows clinicians with a wide range of clinical skills and backgrounds to confidently grade ICH severity. The tool is designed to be used post-diagnosis.",
        "misuse": "Do not use this tool to provide diagnostic information or as the main method of predicting ICH patient outcomes. Neither should it be used to guide treatment.",
        "copyright": "© Cambio Healthcare Systems"
      }
    },
    "otherDetails": {
      "references": "Ref.1: Hemphill JC 3rd, Bonovich DC, Besmertis L, Manley GT, Johnston SC. The ICH score: a simple, reliable grading scale for intracerebral hemorrhage. Stroke. 2001 Apr;32(4):891-7. PubMed PMID: 11283388.\n\nRef.2: Clarke JL, Johnston SC, Farrant M, Bernstein R, Tong D, Hemphill JC 3rd. External validation of the ICH score. Neurocrit Care. 2004;1(1):53-60."
    }
  },
  "alertGuideIds": [],
  "executionGuideIds": [
    "ICH.v1"
  ],
  "alertBindings": {},
  "termDefinitions": {
    "sv": {
      "id": "sv",
      "terms": {
        "vt0001": {
          "id": "vt0001",
          "text": "Referenser"
        }
      }
    },
    "en": {
      "id": "en",
      "terms": {
        "vt0001": {
          "id": "vt0001",
          "text": "References"
        }
      }
    }
  }
}</script></head><body></body></html>
