<html><head><script id="decision-support-view" type="application/json">{
  "dsViewId": "MFIS.v1",
  "language": {
    "originalLanguage": {
      "terminologyId": {
        "name": "ISO_639-1",
        "value": "ISO_639-1"
      },
      "codeString": "en"
    }
  },
  "decisionSupportViewDefinitions": {
    "sv": {
      "name": "Modified Fatigue Impact Scale",
      "description": "Uppskatta och registrera effekten av utmattning på det dagliga livet hos MS-patienter."
    },
    "en": {
      "name": "Modified Fatigue Impact Scale",
      "description": "Rate and register the impact of fatigue on daily functioning in patients with MS."
    }
  },
  "resourceDescription": {
    "originalAuthor": {
      "date": "2016-12-31",
      "name": "Dennis Forslund",
      "organisation": "Cambio Healthcare Systems"
    },
    "otherContributors": [],
    "details": {
      "sv": {
        "purpose": "Att uppskatta och registrera effekten av utmattning på det dagliga livet hos patienter med multipel skleros.",
        "keywords": [],
        "use": "Använd för att uppskatta och registrera effekten av utmattning på det dagliga livet hos patienter med multipel skleros. Instrumentet är praktiskt för långsiktig uppföljning och utvärdering av sjukdomstillståndet.\n\nDen fullständiga versionen av instrumentet innehåller delpoäng för utvärdering av utmattningens effekt på fysik, kognition och psykosocial funktion. Instrumentet består av 21 områden relaterade till dessa områden, vilka är uppdelade enligt:\n\nDelpoäng fysik - summan av 4, 6, 7, 10, 13, 14, 17, 20, 21.\nDelpoäng kognition - summan av 1, 2, 3, 5, 11, 12, 15, 16, 18, 19.\nDelpoäng psykosocialt - summan av 8, 9.\nTotal poäng - summan av samtliga områden\n\nDe 21 delarna som utgör formuläret besvaras på en skala enligt:\n0 - Inte alls\n1 - Sällan\n2 - Ibland\n3 - Ofta\n4 - Nästan hela tiden\n\nMaximala poängen uppgår således till 84p.",
        "misuse": "Fisk JD, Pontefract A, Ritvo PG, Archibald CJ, Murray TJ. The impact of fatigue on patients with multiple sclerosis. Can J Neurol Sci. 1994 Feb;21(1):9-14.\n\nTellez N et al. Does the Modified Fatigue Impact Scale offer a more comprehensive assessment of fatigue in MS? Mult Scler 2005;11(2):198– 202\n\nLarson RD. Psychometric Properties of the Modified Fatigue Impact Scale.International Journal of MS Care. 2013;15(1):15-20. doi:10.7224/1537-2073.2012-019.\n\nKos D, Nagels G, D\u0027Hooghe MB, Duportail M, Kerckhofs E. A rapid screening tool for fatigue impact in multiple sclerosis. BMC Neurology. 2006;6:27.\n",
        "copyright": "Cambio Healthcare Systems"
      },
      "en": {
        "purpose": "To rate and register the impact of fatigue on daily functioning in patients with multiple sclerosis.",
        "keywords": [],
        "use": "Use to rate and register the impact of fatigue on daily functioning in patients with multiple sclerosis. The instrument is useful for longterm tracking of current condition.\n\nThe full version of the instrument provides subscale assessment of the effects of fatigue in terms of physical, cognitive and psychosocial functioning. It consists of 21 items related to these areas, and are divided into respective category:\n\nPhysical score - sum of questions 4, 6, 7, 10, 13, 14, 17, 20, 21. \nCognitive score - sum of questions 1, 2, 3, 5, 11, 12, 15, 16, 18, 19.\nPsychosocial score - sum of questions 8 and 9. \nTotal score - sum of all items\n\nEach item is answered on a scale:\n0 - Never\n1 - Rarely\n2 - Sometimes\n3 - Often\n4 - Very often\n\nThe maximum total score thus amounts to 84p.",
        "misuse": "Fisk JD, Pontefract A, Ritvo PG, Archibald CJ, Murray TJ. The impact of fatigue on patients with multiple sclerosis. Can J Neurol Sci. 1994 Feb;21(1):9-14.\n\nTellez N et al. Does the Modified Fatigue Impact Scale offer a more comprehensive assessment of fatigue in MS? Mult Scler 2005;11(2):198– 202\n\nLarson RD. Psychometric Properties of the Modified Fatigue Impact Scale.International Journal of MS Care. 2013;15(1):15-20. doi:10.7224/1537-2073.2012-019.\n\nKos D, Nagels G, D\u0027Hooghe MB, Duportail M, Kerckhofs E. A rapid screening tool for fatigue impact in multiple sclerosis. BMC Neurology. 2006;6:27.\n",
        "copyright": "Cambio Healthcare Systems"
      }
    },
    "otherDetails": {
      "references": "Fisk JD, Pontefract A, Ritvo PG, Archibald CJ, Murray TJ. The impact of fatigue on patients with multiple sclerosis. Can J Neurol Sci. 1994 Feb;21(1):9-14.\n\nTellez N et al. Does the Modified Fatigue Impact Scale offer a more comprehensive assessment of fatigue in MS? Mult Scler 2005;11(2):198– 202\n\nLarson RD. Psychometric Properties of the Modified Fatigue Impact Scale.International Journal of MS Care. 2013;15(1):15-20. doi:10.7224/1537-2073.2012-019.\n\nKos D, Nagels G, D\u0027Hooghe MB, Duportail M, Kerckhofs E. A rapid screening tool for fatigue impact in multiple sclerosis. BMC Neurology. 2006;6:27.\n"
    }
  },
  "alertGuideIds": [],
  "executionGuideIds": [
    "MFIS.v1"
  ],
  "alertBindings": {},
  "termDefinitions": {
    "sv": {
      "id": "sv",
      "terms": {
        "vt0001": {
          "id": "vt0001",
          "text": "Referenser"
        }
      }
    },
    "en": {
      "id": "en",
      "terms": {
        "vt0001": {
          "id": "vt0001",
          "text": "References"
        }
      }
    }
  }
}</script></head><body></body></html>
