<html><head><script id="decision-support-view" type="application/json">{
  "dsViewId": "ACR-EULAR.v1",
  "language": {
    "originalLanguage": {
      "terminologyId": {
        "name": "ISO_639-1",
        "value": "ISO_639-1"
      },
      "codeString": "en"
    }
  },
  "decisionSupportViewDefinitions": {
    "sv": {
      "name": "ACR EULAR RA",
      "description": "Identifiera och klassificera tidiga tecken på reumatoid artrit"
    },
    "en": {
      "name": "ACR EULAR RA"
    }
  },
  "resourceDescription": {
    "originalAuthor": {
      "date": "2016-11-28",
      "name": "Syeeda S Farruque",
      "organisation": "Cambio Healthcare Systems"
    },
    "otherContributors": [
      "Dennis Forslund, Cambio Healthcare Systems"
    ],
    "details": {
      "sv": {
        "purpose": "Att med hjälp av kriterier utvecklade av ACR (American College of Rheumatology) och EULAR (European League Against Rheumatism) identifiera och klassificera tidiga tecken på reumatoid artrit hos patienter som söker med ospecificerad ledvärk.",
        "keywords": [
          "reumatoid artrit",
          "ACR/EULAR",
          "RA"
        ],
        "use": "Använd för att identifiera och klassificera symtom talandes för förekomst av reumatoid artrit och potentiellt destruktiv artrit.\n\nKriterierna omfattar följande områden:\n\nA: Ledengagemang\nB: Serologiska analyser\nC: Akutfasreaktanter\nD: Symtomduration\n\nEn total poäng om ≥6 indikerar förekomst av reumatoid artrit (RA), medan under sex poäng indikerar behov av uppföljning för att möjliggöra tidig identifikation av kumulativa förändringar talandes för aktiv RA.\n\n",
        "misuse": "Kriterierna är ej avsedda att användas om patienten ej uppfyller:\n\n• Minst en inflammerad led\n• Förekomst av inflammation kan inte förklaras bättre med annan sjukdom\n\nKriterierna är ej avsedda att användas isolerat för diagnostik.",
        "copyright": "© Cambio Healthcare Systems"
      },
      "en": {
        "purpose": "The ACR/EULAR RA classification criteria has its latest version (2010) in the form of a 4-part classification criteria. \n\nThese 4 parts are:\n\nA: Joint Involvement\nB: Serology\nC: Acute-phase reactants\nD: Duration of symptoms",
        "keywords": [
          "rheumatoid arthritis",
          "ACR/EULAR"
        ],
        "use": "To be used to differentiate patients amongst those who:\n\n• Have at least 1 joint with definite clinical synovitis (swelling)\n• With the synovitis not better explained by another disease.\n\nClassification criteria for RA is based on the summed score of all four parts A-D.\n\nA score of ≥6 out of the maximum of 10 is equivalent to a classification of “definite RA”.\n\nA score below but close to 6 warrants later monitoring due to the possible cumulative changes that may tip the patient into active disease.",
        "misuse": "The same 2 provisos as mentioned above should be observed for misuse:\nNot to be used unless the patients:\n\n• Have at least 1 joint with definite clinical synovitis (swelling)\n• With the synovitis not better explained by another disease.\n\nAlso, a firm diagnosis of RA cannot be made only on the result of the patient fulfilling the classification criteria alone without also further confirmation and exclusion of other possible differential diagnoses.",
        "copyright": "© Cambio Healthcare Systems"
      }
    },
    "otherDetails": {
      "references": "Ref. 1: Aletaha D, Neogi T, Silman AJ, et al. 2010 Rheumatoid arthritis classification criteria: an American College of Rheumatology/European League against Rheumatism collaborative initiative. Ann Rheum Dis 2010; 69:1580–1588.\n\nRef. 2: Aletaha, Daniel, et al. \\\"2010 rheumatoid arthritis classification criteria: an American College of Rheumatology/European League Against Rheumatism collaborative initiative.\\\" Arthritis \u0026 Rheumatism 62.9 (2010): 2569-2581."
    }
  },
  "alertGuideIds": [],
  "executionGuideIds": [
    "ACR_EULAR_RA.v1"
  ],
  "alertBindings": {},
  "termDefinitions": {
    "sv": {
      "id": "sv",
      "terms": {
        "vt0001": {
          "id": "vt0001",
          "text": "*(en) References"
        }
      }
    },
    "en": {
      "id": "en",
      "terms": {
        "vt0001": {
          "id": "vt0001",
          "text": "References"
        }
      }
    }
  }
}</script></head><body></body></html>
