<html><head><script id="decision-support-view" type="application/json">{
  "dsViewId": "DASH_for_recurrent_VTE.v1",
  "language": {
    "originalLanguage": {
      "terminologyId": {
        "name": "ISO_639-1",
        "value": "ISO_639-1"
      },
      "codeString": "en"
    }
  },
  "decisionSupportViewDefinitions": {
    "sv": {
      "name": "DASH Prediction Score for Recurrent VTE"
    },
    "en": {
      "name": "DASH Prediction Score for Recurrent VTE"
    }
  },
  "resourceDescription": {
    "originalAuthor": {
      "date": "2016-12-09",
      "name": "Dennis Forslund",
      "organisation": "Cambio Healthcare Systems"
    },
    "otherContributors": [],
    "details": {
      "sv": {
        "keywords": [],
        "copyright": "Cambio Healthcare Systems"
      },
      "en": {
        "keywords": [],
        "copyright": "Cambio Healthcare Systems"
      }
    },
    "otherDetails": {}
  },
  "alertGuideIds": [],
  "executionGuideIds": [
    "DASH_for_recurrent_VTE.v1"
  ],
  "alertBindings": {},
  "termDefinitions": {
    "sv": {
      "id": "sv"
    },
    "en": {
      "id": "en",
      "terms": {}
    }
  }
}</script></head><body></body></html>
