<html><head><script id="decision-support-view" type="application/json">{
  "dsViewId": "TNM_renal.v1",
  "language": {
    "originalLanguage": {
      "terminologyId": {
        "name": "ISO_639-1",
        "value": "ISO_639-1"
      },
      "codeString": "en"
    }
  },
  "decisionSupportViewDefinitions": {
    "sv": {
      "name": "TNM Njurcellscancer",
      "description": "American Joint Committee on Cancers (AJCC) TNM-klassifikation av njurcellscancer"
    },
    "en": {
      "name": "TNM Renal Cell Carcinoma",
      "description": "The American Joint Committee on Cancer (AJCC) TNM staging system for renal cell carcinoma"
    }
  },
  "resourceDescription": {
    "originalAuthor": {
      "date": "2017-06-06",
      "name": "Syeeda S Farruque",
      "organisation": "Cambio Healthcare Systems",
      "email": "models@cambiocds.com"
    },
    "otherContributors": [
      "Dennis Forslund, Cambio Healthcare Systems"
    ],
    "details": {
      "sv": {
        "purpose": "American Joint Committee on Cancers (AJCC) TNM-klassifikation beskriver allvarlighetsgrad av njurcancer baserat på tumörstorlek, lymfkörtelengagemang och förekomst av metastaser. Inkluderar ej cancer i njurbäcken.\n",
        "keywords": [
          "njurcellscarcinom",
          "TNM",
          "TNM-klassifikation",
          "onkologi"
        ],
        "use": "TNM-klassifikation baseras på följande faktorer:\n\n•Primärturmör (T)\n•Regionalt lymfkörtelengagemang (N) \no\tKliniskt\no\tPatologiskt\n•Fjärrmetastaser (M)\n\n5-årsöverlevnad har visats ha stark korrelation till T-stadium oavsett N/M-klassifikation. \nT-stadium\t5-årsöverlevnad\nT1a\t94.9%\nT1b\t92.6%\nT2a\t85.4%\nT2b\t70.0%\nT3a\t64.7%\nT3b\t54.7%\nT3c\t17.9%\nT4\t24.7%\n\nVärt att notera är att T1-4, N1-2, M0 (regionalt lymfkörtelengagemang) bär med sig en 5-årsöverlevnad på 0-20%, och vid förekomst av fjärrmetastaser reduceras denna ytterligare till 0-10%.\n\n\nStadieindelning:\n\nStage I: T1, N0, M0\nTumören är sju cm eller mindre och begränsad till njuren (T1). Ej regionalt lymfkörtelengagemang (N0) eller förekomst av fjärrmetastaser (M0).\n\nStage II: T2, N0, M0\nTumören är större än sju centimeter men är begränsad till njuren (T2). \nThe tumor is larger than 7 cm across but is still only in the kidney (T2). Ej regionalt lymfkörtelengagemang (N0) eller förekomst av fjärrmetastaser (M0).\n\nStage III - något av vardera två alternativ:\nT3, N0, M0: \nTumören växer in i större kärl (t.ex. a. renalis eller v. cava) eller in i omkringliggande vävnad, men växer inte in i binjuren eller genom Gerotas fascia (T3). Ej regionalt lymfkörtelengagemang (N0) eller förekomst av fjärrmetastaser (M0).\n\nT1-T3, N1, M0: \nPrimärtumören kan vara av vilken storlek som helst (T1-T3) och kan ha vuxit utanför njuren, men inte genom Gerotas fascia. Regionalt lymfkörtelengagemang har påvisats (N1), men inte förekomst av fjärrmetastaser (M0).\n\nStage IV - något av vardera två alternativ:\nT4, N0-2, M0: \nTumörväxt genom Gerotas fascia till omgivande organ och direkt överväxt av samma sidas binjure (T4). Det kan finnas regionalt lymfkörtelengagemang (N0-2), men ej förekomst av fjärrmetastaser (M0).\n\nVardera av komponenterna som utgör TNM graderas enligt följande system.\n\nT\nTX: primärtumör kan ej fastställas.\nT0: ingen primärtumör påvisad.\n\nT1: tumören är begränsad till njuren och sju centimeter eller mindre. \nT1a: tumören är som mest fyra centimeter och är begränsad till njuren.\nT1b: tumören är större än fyra, men inte större än sju centimeter, och är begränsad till njuren.\n\nT2: tumören är större än sju centimeter, men begränsad till njuren.\nT2a: tumören är större än sju, men inte större än tio centimeter, och är begränsad till njuren.\nT2b: tumören är större än tio centimeter, och är begränsad till njuren.\n\nT3: tumören växer in i större kärl eller omkringliggande vävnad, men växer inte in i binjure eller genom Gerotas fascia.\nT3a: tumören växer in i v. renalis eller fettlager som omger njuren.\nT3b: tumören växer in i v. cava inferior. \nT3c: tumören har vuxit sig uppför v. cava inferior till i höjd med bröstkorgen alternativt in i kärlväggen.\n\nT4: tumören har vuxit genom Gerotas fascia, och eventuellt in i binjuren på samma sida.\n\nN\nNX: regionalt lymfkörtelengagemang kan ej fastställas.\nN0: inga tumörceller har kunnat påvisas i regionala lymfkörtlar.\nN1: tumörceller påvisas i en regional lymfkörtel.\nN2: tumörceller återfinns i regionala lymfkörtlar.\n\nM\nMX: förekomst av fjärrmetastaser kan ej fastställas\nM0: inga fjärrmetastaser påvisade\nM1: fjärrmetastaser påvisade, inklusive spridning till lymfkörtlar och/eller andra organ. Vanliga lokaler är lungor, skelett, lever och hjärna.\n",
        "misuse": "Stadieindelningen och dess tolkning vid njurcancer är inte till fullo validerat för att fatta beslut kring åtgärd, och kombineras lämpligen med annat system såsom exempelvis University of Californa Los Angeles (UCLA) Integrated Staging System. Isolerat rekommenderas TNM för njurcancer endast användas som generell vägledning, och ej som underlag för individuell bedömning.",
        "copyright": "© Cambio Healthcare Systems"
      },
      "en": {
        "purpose": "The American Joint Committee on Cancer (AJCC) TNM staging system reports on the severity of renal cell cancer based on tumor, lymph node and metastasis characteristics. The characteristics of the size of the tumour, the extent of spread to local lymph nodes and body organs. These aspects are captured in 3 ways that make up the mnemonic TNM: T: Tumour size; N: Number of regional lymph nodes affected and M: whether the cancer has spread/metastasised beyond the primary organs and regional nodes. Each major category is further subdivided to help classify the picture further. These subdivisions are given suffixes or numbered as shown below.\nThis staging system does not deal with cancers in the renal pelvis.",
        "keywords": [
          "renal cell carcinoma",
          "TNM staging",
          "TNM",
          "oncology"
        ],
        "use": "Staging is based on multiple factors including:\n\n•Primary tumor (T) characteristics\n•Regional lymph nodes (N) \no\tClinical\no\tPathological\n•Distant metastasis (M)\n\nThe 5 year survival has a strong correlation to the T stage classification regardless of the N or M classification\n\nT stage\t5 Year Cancer Specific Survival\nT1a\t94.9%\nT1b\t92.6%\nT2a\t85.4%\nT2b\t70.0%\nT3a\t64.7%\nT3b\t54.7%\nT3c\t17.9%\nT4\t24.7%\n\nHowever, any T,  N+ and MO that involves the lymph nodes has a 0-20% 5 year survival and with systemic metastases, any T, any N and M1 has a 0-10% 5 year survival. (3)\n\nThe different T acronyms stand for:\n\nT\nTX: The primary tumor cannot be assessed (information not available).\nT0: No evidence of a primary tumor.\n\nT1: The tumor is only in the kidney and is no larger than 7 centimeters (cm), or a little less than 3 inches, across\nT1a: The tumor is 4 cm (about 1½ inches) across or smaller and is only in the kidney.\nT1b: The tumor is larger than 4 cm but not larger than 7 cm across and is only in the kidney.\n\nT2: The tumor is larger than 7 cm across but is still only in the kidney.\nT2a: The tumor is more than 7 cm but not more than 10 cm (about 4 inches) across and is only in the kidney\nT2b: The tumor is more than 10 cm across and is only in the kidney\n\nT3: The tumor is growing into a major vein or into tissue around the kidney, but it is not growing into the adrenal gland (on top of the kidney) or beyond Gerota’s fascia (the fibrous layer that surrounds the kidney and nearby fatty tissue).\nT3a: The tumor is growing into the main vein leading out of the kidney (renal vein) or into fatty tissue around the kidney\nT3b: The tumor is growing into the part of the large vein leading into the heart (vena cava) that is within the abdomen.\nT3c: The tumor has grown into the part of the vena cava that is within the chest or it is growing into the wall of the vena cava.\n\nT4: The tumor has spread beyond Gerota’s fascia (the fibrous layer that surrounds the kidney and nearby fatty tissue). The tumor may have grown into the adrenal gland (on top of the kidney).\n",
        "misuse": "The interpretation of the staging system using the TNM has not been fully validated for use in determining the management of RCC (renal cell carcinoma) and further clarification maybe needed using other systems such as the University of California Los Angeles (UCLA) Integrated Staging System and other Survival predictors. Thus on its own, the TNM  can not be used for individual prediction but used as a more general guide.",
        "copyright": "© Cambio Healthcare Systems"
      }
    },
    "otherDetails": {
      "references": "Ref. 1: Kidney. In: Edge SB, Byrd DR, Compton CC, et al., eds.: AJCC Cancer Staging Manual. 7th ed.\n\nRef. 2: Escudier B, et al. Renal cell carcinoma: ESMO Clinical Practice Guidelines for diagnosis, treatment and follow-up. Ann Oncol (2014) 25 (suppl 3): iii49-iii56.\n\nRef. 3: Chaan S. Ng, Christopher G. Wood, Paul M. Silverman, Nizar M. Tannir, Pheroze Tamboli, and Carl M. Sandler"
    }
  },
  "alertGuideIds": [],
  "executionGuideIds": [
    "TNM_RCC.v1",
    "TNM_RCC_Assessment.v1"
  ],
  "alertBindings": {},
  "termDefinitions": {
    "sv": {
      "id": "sv",
      "terms": {
        "vt0001": {
          "id": "vt0001",
          "text": "Referenser"
        }
      }
    },
    "en": {
      "id": "en",
      "terms": {
        "vt0001": {
          "id": "vt0001",
          "text": "References"
        }
      }
    }
  },
  "resultTemplates": []
}</script></head><body></body></html>
