<!DOCTYPE html><html ng-app="cds_app">
<head>
<title>{{def.concept.name}}</title>
<meta http-equiv="X-UA-Compatible" content="IE=edge,chrome=1" />
<meta charset="utf-8" />
<meta name="viewport" content="width=device-width, initial-scale=1.0" />
<link rel="stylesheet" type="text/css" href="wro/foundation.css"/>
<link rel="stylesheet" type="text/css" href="wro/date-picker.css"/>
<link rel="stylesheet" type="text/css" href="wro/angular.css"></link>
<script type="text/javascript" src="wro/angular.js"></script>
<link rel="text/javascript" type="text/css" href="wro/foundation.js"/>
<script type="text/javascript" src="wro/moment.js"></script>
<script type="text/javascript" src="wro/date-picker.js"></script>
<script type="text/javascript" src="wro/app_lib.js"></script>
<script id="decision-support-view" type="application/json">{
  "dsViewId": "MEWS.v1",
  "language": {
    "originalLanguage": {
      "terminologyId": {
        "name": "ISO_639-1",
        "value": "ISO_639-1"
      },
      "codeString": "en"
    }
  },
  "decisionSupportViewDefinitions": {
    "en": {
      "name": "MEWS",
      "description": "Modified Early Warning Score"
    },
    "se": {
      "name": "MEWS",
      "description": "Modified Early Warning Scale"
    }
  },
  "resourceDescription": {
    "originalAuthor": {
      "organisation": "Cambio Healthcare Systems",
      "name": "Oskar Nielsen",
      "date": "2016-07-29"
    },
    "otherContributors": [],
    "details": {
      "en": {
        "purpose": "To calculate a score based on categorising physiological readings and observations, as a simple method to support objective assessment of the degree of illness in an unwell patient.",
        "keywords": [
          "MEWS",
          "Modified early warning score"
        ],
        "use": "Use to calculate a composite score to support assessment of the degree of illness in an unwell patient.",
        "misuse": "Not to be used to record National Early Warning Score (NEWS). Use openEHR-EHR-OBSERVATION.news.v1 instead."
      },
      "se": {
        "purpose": "För att beräkna en summa baserad på kategorisering av fysiologiska avläsningar och observationer, som en enkel metod för att stödja objektiv bedömning av graden av sjukdom hos en sjuk patient.",
        "keywords": [
          "MEWS",
          "Modified early warning score"
        ],
        "use": "Används för att räkna ut en sammansatt poäng för att stödja bedömningen av graden av sjukdom hos en sjuk patient.",
        "misuse": "Får ej användas för att beräkna National Early Warning Score (NEWS)."
      }
    },
    "otherDetails": {
      "references": "Modified Early Warning Scale, MEWS. Capio S:t Görans Sjukhus. Version 4.0. 2011-09-05"
    }
  },
  "alertGuideIds": [],
  "executionGuideIds": [
    "MEWS.v1"
  ],
  "alertBindings": {},
  "termDefinitions": {
    "en": {
      "id": "en",
      "terms": {}
    },
    "se": {
      "id": "se"
    }
  }
}</script>
</head>
<body ng-controller="cds_controller">
<#assign app_help_tag = "def.guides['MEWS.v1'].concept">
<#assign pulse_entry_ehr_data = "data.ehr['openEHR-EHR-OBSERVATION.pulse.v1']">
<#assign pulse_entry_def = "def.entries['openEHR-EHR-OBSERVATION.pulse.v1']">
<#assign rate_def = pulse_entry_def + ".elements['/data{at0002}/events{at0003}/data{at0001}/items{at0004}']">
<#assign event_time_def = pulse_entry_def + ".elements['/data/events/time']">
<#assign rate_ehr_data = pulse_entry_ehr_data + "[0].elements['/data{at0002}/events{at0003}/data{at0001}/items{at0004}']">
<#assign event_time_ehr_data = pulse_entry_ehr_data + "[0].elements['/data/events/time']">
<#assign blood_pressure_entry_ehr_data = "data.ehr['openEHR-EHR-OBSERVATION.blood_pressure.v1']">
<#assign blood_pressure_entry_def = "def.entries['openEHR-EHR-OBSERVATION.blood_pressure.v1']">
<#assign systolic_def = blood_pressure_entry_def + ".elements['/data{at0001}/events{at0006}/data{at0003}/items{at0004}']">
<#assign event_time1_def = blood_pressure_entry_def + ".elements['/data/events/time']">
<#assign systolic_ehr_data = blood_pressure_entry_ehr_data + "[0].elements['/data{at0001}/events{at0006}/data{at0003}/items{at0004}']">
<#assign event_time1_ehr_data = blood_pressure_entry_ehr_data + "[0].elements['/data/events/time']">
<#assign respirations_entry_ehr_data = "data.ehr['openEHR-EHR-OBSERVATION.respiration.v1']">
<#assign respirations_entry_def = "def.entries['openEHR-EHR-OBSERVATION.respiration.v1']">
<#assign respiration_rate_def = respirations_entry_def + ".elements['/data{at0001}/events{at0002}/data{at0003}/items{at0004}']">
<#assign event_time2_def = respirations_entry_def + ".elements['/data/events/time']">
<#assign respiration_rate_ehr_data = respirations_entry_ehr_data + "[0].elements['/data{at0001}/events{at0002}/data{at0003}/items{at0004}']">
<#assign event_time2_ehr_data = respirations_entry_ehr_data + "[0].elements['/data/events/time']">
<#assign avpu_entry_ehr_data = "data.ehr['openEHR-EHR-OBSERVATION.avpu.v1']">
<#assign avpu_entry_def = "def.entries['openEHR-EHR-OBSERVATION.avpu.v1']">
<#assign avpu_observation_def = avpu_entry_def + ".elements['/data{at0001}/events{at0002}/data{at0003}/items{at0004}']">
<#assign new_confusion_def = avpu_entry_def + ".elements['/data{at0001}/events{at0002}/data{at0003}/items{at0009}']">
<#assign avpu_observation_ehr_data = avpu_entry_ehr_data + "[0].elements['/data{at0001}/events{at0002}/data{at0003}/items{at0004}']">
<#assign new_confusion_ehr_data = avpu_entry_ehr_data + "[0].elements['/data{at0001}/events{at0002}/data{at0003}/items{at0009}']">
<#assign modified_early_warning_score__mews__entry_ehr_data = "data.ehr['openEHR-EHR-OBSERVATION.mews.v1']">
<#assign modified_early_warning_score__mews__entry_cds_data = "data.cds['openEHR-EHR-OBSERVATION.mews.v1']">
<#assign modified_early_warning_score__mews__entry_def = "def.entries['openEHR-EHR-OBSERVATION.mews.v1']">
