<html><head><script id="decision-support-view" type="application/json">{
  "dsViewId": "MOS-SSS.v1",
  "language": {
    "originalLanguage": {
      "terminologyId": {
        "name": "ISO_639-1",
        "value": "ISO_639-1"
      },
      "codeString": "en"
    }
  },
  "decisionSupportViewDefinitions": {
    "sv": {
      "name": "Medical Outcomes Study: Social Support Survey",
      "description": "Utvärdera aktuellt socialt stöd"
    },
    "en": {
      "name": "Medical Outcomes Study: Social Support Survey",
      "description": "Evaluate current social support"
    }
  },
  "resourceDescription": {
    "originalAuthor": {
      "date": "2017-06-25",
      "name": "Dennis Forslund",
      "organisation": "Cambio Healthcare Systems",
      "email": "models@cambiocds.com"
    },
    "otherContributors": [],
    "details": {
      "sv": {
        "purpose": "Att analysera en patients aktuella sociala stöd.",
        "keywords": [
          "MOS-SSS",
          "medical outcomes study",
          "social support survey",
          "socialt stöd",
          "kronisk sjukdom"
        ],
        "use": "Medical Outcomes Study - Social Support Survey utvecklades för patienter med kroniska sjukdomar i syfte att utvärdera dimensioner av deras aktuella sociala stöd, då detta visat sig ha betydande effekt på mottaglighet av negativa konsekvenser vid svår sjukdom samt visats utgöra en positivt bidragande faktor till känslomässigt välmående och allmän hälsa.\n\nUtöver ett övergripande index används fyra subskalor: känslomässigt/informativt stöd, handgripligt stöd, tillgivet stöd och positiv social interaktion. Samtliga arton frågor besvaras på en skala från en (aldrig) till fem (alltid) poäng, och varje subskala tilldelas en poäng baserat på genomsnittssvaret. Det övergripande indexet beräknas genom att använda medelvärdet från samtliga frågor tillsammans med en extra fråga.",
        "copyright": "Cambio Healthcare Systems"
      },
      "en": {
        "purpose": "To analyze the current social support of a patient.",
        "keywords": [
          "MOS-SSS",
          "medical outcomes study",
          "social support survey",
          "social support",
          "chronic illness"
        ],
        "use": "The Medical Outcomes Study - Social Support Survey (MOS-SSS) was developed for patients with chronic conditions in order to evaluate the dimensionality of their current social support, as this was shown to have substantial impact of ones susceptibility to negative consequences of major illness as well as being a positive contributor to emotional well-being and general health. \n\nAlong with an overall support index, four subscales are used within the survey; emotional/informational support, tangible support, affectionate support, and positive social interaction. All eighteen questions are rated on a scale from one (none of the time) to five (all of the time) points, and the score for each subscale is the average of these values. The overall support index is calculated through use of the average of all 18 questions, along the rating of an additional item.",
        "copyright": "Cambio Healthcare Systems"
      }
    },
    "otherDetails": {
      "references": "CD Sherbourne, A Stewart. The MOS Social Support Survey. Social Science \u0026 Medicine, 32 (6) (1991), pp. 705–714."
    }
  },
  "alertGuideIds": [],
  "executionGuideIds": [
    "MOS-SSS.v1"
  ],
  "alertBindings": {},
  "termDefinitions": {
    "sv": {
      "id": "sv",
      "terms": {
        "vt0001": {
          "id": "vt0001",
          "text": "Referenser"
        }
      }
    },
    "en": {
      "id": "en",
      "terms": {
        "vt0001": {
          "id": "vt0001",
          "text": "References"
        }
      }
    }
  },
  "resultTemplates": []
}</script></head><body></body></html>
