<html><head><script id="decision-support-view" type="application/json">{
  "dsViewId": "anion_gap.v1",
  "language": {
    "originalLanguage": {
      "terminologyId": {
        "name": "ISO_639-1",
        "value": "ISO_639-1"
      },
      "codeString": "en"
    }
  },
  "decisionSupportViewDefinitions": {
    "sv": {
      "name": "Anjongap",
      "description": "Instrumentet beräknar anjongap, korrigerat anjongap, och delta ratio vid acidos."
    },
    "en": {
      "name": "Anion Gap",
      "description": "This tool helps to calculate the value of the anion gap, corrected anion gap and delta gap used in assessing an anion-gap metabolic acidosis"
    }
  },
  "resourceDescription": {
    "originalAuthor": {
      "date": "2017-08-12",
      "name": "Syeeda S Farruque",
      "organisation": "Cambio Healthcare Systems",
      "email": "models@cambiocds.com"
    },
    "otherContributors": [
      "Dennis Forslund, Cambio Healthcare Systems"
    ],
    "lifecycleState": "Author draft",
    "details": {
      "sv": {
        "purpose": "Att beräkna anjongap, korrigerat anjongap, och deltaratio vid acidos.",
        "keywords": [
          "anjongap",
          "acidos",
          "delta gap"
        ],
        "use": "Använd när serumnivåerna av albumin, urea och elektrolyter finns tillgängliga, för att beräkna såväl anjongap inklusive korrigerat. Även delta gap och delta ratio kan beräknas utifrån dessa värden, vilket kan bidra med ytterligare information om typen av föreliggande acidos.\n\nFormel:\n\n   - Anjongap (AG) \u003d Na - (Cl + HCO3-)\n   - Korrigerat anjongap \u003d Anjongap + (2.5 * (40 - Albumin))\n   - Delta gap \u003d Anjongap - 12 (nl anjongap)\n   - Delta ratio \u003d (AG – 12)/(24 - [HCO3-])",
        "misuse": "Endast avsedd att utgöra understöd till klinisk bedömning.",
        "copyright": "© Cambio Healthcare Systems"
      },
      "en": {
        "purpose": "This tool helps to calculate the value of the anion gap, corrected anion gap and delta gap used in assessing an anion-gap metabolic acidosis",
        "keywords": [
          "anion gap",
          "acidosis",
          "delta gap"
        ],
        "use": "Use when serum albumin and urea and electrolytes are available to generate a calcuation of the anion gap both with and without adjustment from the serum albumin value. The delta gap and delta ratio can also be calculated from these values, which helps to provide further information about the type of acidosis.\n\nFormulae:\n\n   - Anion Gap (AG) \u003d Na - (Cl + HCO3-)\n   - Corrected Anion Gap \u003d Anion Gap + (2.5 * (40 - Albumin))\n   - Delta Gap \u003d Anion Gap - 12 (nl anion gap)\n   - Delta ratio \u003d (AG – 12)/(24 - [HCO3-])\n",
        "misuse": "Do not use on its own for diagnostic purposes.",
        "copyright": "© Cambio Healthcare Systems"
      }
    },
    "otherDetails": {
      "references": "Ref. 1: Oh MS, Carroll HJ. The anion gap. N. Engl. J. Med. 1977; 297 (15): 814–7.doi:10.1056/NEJM197710132971507. PMID 895822"
    }
  },
  "alertGuideIds": [],
  "executionGuideIds": [
    "Anion_gap.v1",
    "Anion_Gap_Delta_Ratio_evaluation.v1"
  ],
  "alertBindings": {},
  "termDefinitions": {
    "sv": {
      "id": "sv",
      "terms": {
        "vt0001": {
          "id": "vt0001",
          "text": "References"
        }
      }
    },
    "en": {
      "id": "en",
      "terms": {
        "vt0001": {
          "id": "vt0001",
          "text": "References"
        }
      }
    }
  },
  "resultTemplates": []
}</script></head><body></body></html>
