<html><head><script id="decision-support-view" type="application/json">{
  "dsViewId": "RAPS_Scale.v1",
  "language": {
    "originalLanguage": {
      "terminologyId": {
        "name": "ISO_639-1",
        "value": "ISO_639-1"
      },
      "codeString": "en"
    }
  },
  "decisionSupportViewDefinitions": {
    "en": {
      "name": "RAPS Scale",
      "description": "The risk assessment pressure sore (RAPS) scale"
    }
  },
  "resourceDescription": {
    "originalAuthor": {
      "organisation": "Cambio Healthcare Systems",
      "name": "Oskar Nielsen",
      "date": "2016-08-09"
    },
    "otherContributors": [],
    "details": {
      "en": {
        "keywords": [
          "Senior Alert",
          "Pressure Sore"
        ]
      }
    },
    "otherDetails": {}
  },
  "alertGuideIds": [],
  "executionGuideIds": [
    "RAPS_Scale.v1",
	"RAPS_Scale_Assessment.v1"
  ],
  "alertBindings": {},
  "termDefinitions": {
    "en": {
      "id": "en",
      "terms": {}
    }
  }
}</script></head><body></body></html>
